MeshVariationDatabase bd8cd9f2-43ce-f3a6-87f7-92d102e21879 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0600_DesertValley/Level_0600_DesertValley_stream_Win32_Sect_X__7074_Y__3347_1/MeshVariationDb_Win32
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_Branch_D/bd333e5e-97c1-ed11-c42a-c2b3f96305da
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_Branch_N/394a58e8-2199-b3a2-d262-fdd1fa85a5b9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_Branch_SSO/4283883e-f530-d8c6-916e-7f9ed2598be1
MeshVariationDatabaseEntry 8b15effb-4743-c3f7-2fa8-5569e1f8f728
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/desertvalley/bldg_abandongasstationa_mesh/f2dc701b-04ba-03e6-3280-5be0e77891b2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_abandongasstationa_mesh/bd5da790-c4a9-ee37-1d5b-c89059b057b7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonGasStationA_01_D/6566faff-0fb8-e662-c526-f34181996c9c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonGasStationA_01_N/c3ba6719-f612-07cc-d646-b09ac97d80a4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonGasStationA_01_SSO/c48a2313-fafd-ef13-adc3-1f5b90584ff4
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_abandongasstationa_mesh/41b12cf6-246d-6a17-48d5-8cf6704b5eb0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonGasStationA_02_D/fea2765b-0460-ba43-c5b5-150d62c31e60
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonGasStationA_02_N/5abe432b-45b1-014b-76db-53ca9ac88d4d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonGasStationA_02_SSO/f7b4419a-ae2c-cc00-9c54-168f549735ed
MeshVariationDatabaseEntry 94b5b7bc-5002-886d-8db7-bcca1f161b68
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/desertvalley/rocks_boulderpilec_mesh/ab07cb26-06f3-0230-13b9-00fc978eb85e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/rocks_boulderpilec_mesh/fe985db8-59a4-ada6-4016-9d2273829ae6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_01_D/74043624-fa94-3346-88ad-c74f2055b500
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_01_N/8dd35778-0a36-0d5a-9e8c-dab253c3e6bf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_01_SSO/fd740a25-581e-0cdf-5458-e1753f0d5f88
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/rocks_boulderpilec_mesh/0e323bba-f805-4da5-970b-219878fac395
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_02_D/396a7328-f846-4c40-899b-d60bbafe996a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_02_N/d6817f8b-c22c-7f6c-361b-55ce2f7f0302
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_02_SSO/5ab72d57-4f3c-aa1b-44a2-2257becd55dc
MeshVariationDatabaseEntry 2efc81da-c1fb-4576-6864-8f2c7285c57d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_4m_dc_mesh/8c9c8827-4e83-1b01-2f7d-05333dce594c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_4m_dc_mesh/06a5e71b-793e-5176-7740-8b74c14bd29a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 5b0f8838-03ef-2226-6514-f93270ff3258
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/desertvalley/sign_dip_dc_mesh/40dc0c2d-faf7-a767-1418-e53e3d555aea
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/desertvalley/sign_dip_dc_mesh/2c468113-b36b-d29e-a1f1-da2d24cc3e9f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Dip_D/1d2eef2f-82f2-a09b-f9e1-60516f44b062
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Dip_N/f2e9e188-e36e-9689-5010-326361ad4da9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Dip_SSO/ce42c3c3-2c79-bd08-451f-5f343e075f29
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/desertvalley/sign_dip_dc_mesh/dc9ffe7b-cc81-4c96-9202-8e2ea590a781
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_D/ff7e5388-1a0f-5eb3-315f-4b95e6dff718
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_N/c24c9d1a-19c6-3d37-8e16-21e7a77c2f08
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_SSO/d8976e6d-23e6-c183-46d8-31253f33edc1
MeshVariationDatabaseEntry 05a5d17b-597c-07fc-9d9f-8c04bb6351a6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/altamont/bldg_barna_mesh/89430d2e-413b-b0ba-7b8d-694ab8bcbd3f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/altamont/bldg_barna_mesh/03380a13-eccf-aaea-374b-5377ba6e645f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_Barn_D/cd12a66a-38da-6a0d-0cf7-b0c5da024874
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_Barn_N/35122f99-baa2-1731-f25a-4807727cf490
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_Barn_SSO/25d5e90f-d9d2-f7b6-d563-ff24c22e54cf
MeshVariationDatabaseEntry cb3a4586-ff22-d7b1-22d3-a32c6f1d469f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/altamont/bldg_shedb_mesh/35dd3b2f-900e-0102-cd3c-992b0a11c43a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/altamont/bldg_shedb_mesh/06d180d9-9110-399a-9d41-80fb0b3945e5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_ShedB_D/19761540-3cdb-88e5-236e-27896c479867
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_ShedB_N/71e23ba7-6804-689b-3c83-23930a3fc4b7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_ShedB_SSO/e926169e-c923-fe25-87ac-5e8f40fda96c
MeshVariationDatabaseEntry 260825af-fe2b-fa0f-c3ab-70b4fa6b9127
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_ruralb_mesh/f7041230-b056-5b07-ef88-46399f976216
	VariationAssetNameHash 35610596
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_ruralb_mesh/a20f6180-25c4-30b0-e5b3-cbbe56cc7413
			MaterialVariation _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralB_variation/e283980a-8542-4be8-af79-b6beecc2877f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA01_D/cbfad60d-2ed7-3738-9a18-f6af13f1c6b0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA01_N/684a9bcf-aa10-0aeb-a119-2b988e0eaa57
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA01_SSO/ccfe13e1-b40e-7ce4-6267-04128e6f9d98
MeshVariationDatabaseEntry 40acbf2d-3228-06e6-83e8-ac89518f8fb9
	$::DataContainer
	Mesh _c4/levels/level_0600_desertvalley/optroads/0023-road-d2e1545b-30e9-4132-94c5-7bb1f7f1b7f6-part0-render_mesh/303aeb30-e181-c436-2de8-cc465b7b92d6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-d2e1545b-30e9-4132-94c5-7bb1f7f1b7f6-part0-render_mesh/7e87e977-7857-e22b-4186-2b4b4add05df
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_D/4c7d723f-27d1-0d12-8f27-4fd0dd303c71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_N/cf273b3a-98ed-fa25-e2ba-01a17565fdc0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_SSO/25136876-79a4-e062-68e0-6ce776b75b00
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-d2e1545b-30e9-4132-94c5-7bb1f7f1b7f6-part0-render_mesh/a7aab81f-52f9-2acb-8b9a-5ab6663abe25
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_D/ba7f9dd4-d0a4-bf42-0afe-bd1f8981ea37
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_N/5a98a40b-db98-b1d7-da54-c74c633b43ff
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_SSO/874df22d-485b-4873-f485-2a383549309b
MeshVariationDatabaseEntry 45c9bcf4-65ab-4902-68ae-0564341371c9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_rurala_mesh/aaf71c31-7a47-7715-3fa3-e69a856d914d
	VariationAssetNameHash 3461249959
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_rurala_mesh/b1600dad-0ed4-cc24-e5cd-5ebec22defbc
			MaterialVariation _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_variation/8e77c22a-d9a1-4c46-acb7-e94df8deb096
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA01_D/cbfad60d-2ed7-3738-9a18-f6af13f1c6b0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA01_N/684a9bcf-aa10-0aeb-a119-2b988e0eaa57
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 2e1ab345-b0bc-5c46-4831-7164d7883b1e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_dc_mesh/5fd60332-fd22-9df2-c1fc-b4b1feb4a1ff
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_dc_mesh/fb99d22c-735c-fa6d-0e35-26b3d3dae311
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_D/6be7f403-a04a-90fd-cef5-fbb1fcf74290
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_N/0b0b682d-9765-2f8b-6483-2214390a9848
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_SSO/7ff64f35-6a1f-5f1c-40fa-3ea41bebbb4c
MeshVariationDatabaseEntry 23db85f4-569a-dd04-fcd0-77bd060775db
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/deserthills/tree_joshuadeada_mesh/ca0c9336-c890-eff7-7529-25fc080a15b4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/tree_joshuadeada_mesh/7a90e20e-aa46-f351-f204-8c3ab966b035
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_D/511d97da-de02-8df4-4e67-14df857482c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_N/dc643470-0cfa-2661-76e0-56459d03f27f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_SSO/63430518-f1c8-bd45-70f0-a14f4516c787
MeshVariationDatabaseEntry 4c4942ee-0073-246d-c0d5-d135726ec777
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/deserthills/decal_dhills_dust_03_mesh/5e0f453e-6349-c882-d0ed-77ad83919b63
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/deserthills/decal_dhills_dust_03_mesh/eb2c73af-62dd-c7f8-2a78-537f5ccf2b4c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/DesertHills/Decal_DHills_Dust_03_D/30b8f717-4bc4-bb9f-267c-5a02933e67c1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/DesertHills/Decal_DHills_Dust_03_N/62fe32d8-0f98-c12a-208e-8b49af19c10b
MeshVariationDatabaseEntry c8fda591-c113-5d0d-3c18-6ea2bcfc7fd5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/rocks/desertvalley/rocks_boulderpileb_mesh/e7e4ed3e-e3ad-76ac-d3b6-120748b33531
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/rocks/desertvalley/rocks_boulderpileb_mesh/524caa77-c839-071b-86b6-7c24c5029b30
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Detail_Normal
					Value _temp/terrainTextures/rock/graniteSlab_detail_n/dcf1979f-7953-add4-d182-8688b420e7e7
				member(1)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Rocks/DesertValley/Rocks_BoulderPileA_D/a1ad4434-1b14-39ce-66fd-aa04f32dfcd6
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Rocks/DesertValley/Rocks_BoulderPileA_N/0f4e82f0-2bc9-9c05-d86f-49f9369116bf
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Rocks/DesertValley/Rocks_BoulderPileA_SSO/75bead71-acbb-d3e4-9f0c-171f9bfc762f
MeshVariationDatabaseEntry 54b8666d-58fc-432d-f77f-79a7727cf24f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/deserthills/tree_joshuaa_mesh/22bb1340-836b-aa5b-a7d3-4563efe757ac
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/tree_joshuaa_mesh/0f2381d6-4935-ec98-a502-f8827fe4ffe7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_D/511d97da-de02-8df4-4e67-14df857482c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_N/dc643470-0cfa-2661-76e0-56459d03f27f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_SSO/63430518-f1c8-bd45-70f0-a14f4516c787
MeshVariationDatabaseEntry 64d82191-f406-6981-d806-87bf276d9729
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_post_dc_mesh/17c4c041-e885-5cbb-cc68-5461d3a61247
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_post_dc_mesh/e0f35d88-de5d-9bd2-b295-634d09e20e68
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 0642c937-e57e-7772-d4c1-1067ad11a27d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/stack_tiresa_mesh/1ab46645-1815-8e02-737c-58333fe11196
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/stack_tiresa_mesh/ea0920be-a09d-c7ff-e660-89f4a8825fee
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_D/735afe4e-a4c9-52f3-55ed-068e3917b9d7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_N/41f1a724-477c-de85-bbc4-735856a5f3a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_SSO/261270f9-6b59-2580-e6b4-1a530b1c021f
MeshVariationDatabaseEntry 51d2939d-6efc-c067-a5db-d2616e8e3fed
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/desertvalley/verge_palettecliffa_mesh/4c37f845-5137-dcb3-358d-cd21a5b92664
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/verge_palettecliffa_mesh/2a013fbd-bfb7-5173-a3bc-919a0f207a2e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_PaletteCliffA_D/d7356d65-c187-ed90-24dc-46a583274966
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_PaletteCliffA_N/a5146022-9f25-949f-56e5-95044c3d8dd1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_PaletteCliffA_SSO/ae7170eb-fe79-c2be-075a-a9595862cf33
MeshVariationDatabaseEntry a16ea9da-1f8b-68ae-b06d-b504130b4560
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/stack_tiresa_dc_mesh/6884f146-419c-8a8c-211f-0d4db5886b82
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/stack_tiresa_dc_mesh/4cc288cb-370b-6848-7457-4c5560d6f48b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_D/735afe4e-a4c9-52f3-55ed-068e3917b9d7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_N/41f1a724-477c-de85-bbc4-735856a5f3a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_SSO/261270f9-6b59-2580-e6b4-1a530b1c021f
MeshVariationDatabaseEntry ba151532-8a52-26c8-a751-d081f364e653
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_mesh/80e0a647-e0fd-bcec-05f4-10a84128251a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_mesh/6cff6794-486c-aeeb-1516-442816f2fc8f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_mesh/e789e6c1-3a4a-48b7-aa63-91e1eadb2e07
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry eb368a0a-87cf-2d90-b835-cd32cf50d33d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_mesh/030b944a-c4c7-d877-64a0-cdc719c0bf54
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_mesh/dc4c671e-b584-458b-34d8-80b7519d228a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_D/6be7f403-a04a-90fd-cef5-fbb1fcf74290
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_N/0b0b682d-9765-2f8b-6483-2214390a9848
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_SSO/7ff64f35-6a1f-5f1c-40fa-3ea41bebbb4c
MeshVariationDatabaseEntry 8370798b-8ce4-a378-8ec0-4eba7fb549eb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/desertvalley/verge_palettecliffc_mesh/df467d4d-4a54-ff8e-f8f0-1a770e455922
	VariationAssetNameHash 3404204012
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/verge_palettecliffc_mesh/72031154-f8f5-0e07-1580-f783e81012e3
			MaterialVariation _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_PaletteCliffC_DarkBrownTop/58b68b1f-aa37-4e33-9404-378b62b1f847
			TextureParameters::array
