SoundWaveAsset 413743b3-ffe2-c714-e2ea-de903aeaf01d #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/BURequestReplyPos/BURequestReplyPos_CopE
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 311048
			SeekTableOffset 4294967295
			SegmentLength 1.1061111688613892
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d8bcd8e7-b272-e753-5892-e654a1138aa8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 334824
			SeekTableOffset 4294967295
			SegmentLength 1.1286944150924683
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f4af150b-1240-7ef7-529b-9b786c26691a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 359056
			SeekTableOffset 4294967295
			SegmentLength 1.5663888454437256
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3a049ec1-c8b4-1bbb-ed30-e1f2cc2f1306
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 392652
			SeekTableOffset 4294967295
			SegmentLength 1.559000015258789
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 456730ec-0fc7-9399-da04-03c0490677d8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 426096
			SeekTableOffset 4294967295
			SegmentLength 1.610277771949768
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ced55e9b-b1bf-64ea-3f84-04f61841e31d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.3178333044052124
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9404e3bf-86c3-cb28-6955-07c34509cc16
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 28268
			SeekTableOffset 4294967295
			SegmentLength 1.557277798652649
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 82e146a0-7d73-943c-c01f-567f3e1b56ce
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 61636
			SeekTableOffset 4294967295
			SegmentLength 1.099666714668274
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 24816780-ec25-385c-12d9-692bd652a078
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 85260
			SeekTableOffset 4294967295
			SegmentLength 1.0188055038452148
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8d389ca9-069d-e872-4b3d-ea1f5d0c111a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 107128
			SeekTableOffset 4294967295
			SegmentLength 1.5026944875717163
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7a9c02c2-b94e-e189-0f60-55d8133d5995
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 139356
			SeekTableOffset 4294967295
			SegmentLength 2.320111036300659
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e1a13215-2bf7-ab8c-6a0e-78a22b8820dd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 189096
			SeekTableOffset 4294967295
			SegmentLength 1.2428333759307861
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 85758c28-49db-dfd6-d382-6c5618fd5261
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 215768
			SeekTableOffset 4294967295
			SegmentLength 1.2426389455795288
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 12c593ce-60ed-6be7-efdb-cf7b05068a67
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 242440
			SeekTableOffset 4294967295
			SegmentLength 1.3591943979263306
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 12b19d35-c884-917d-f1e5-2b348eba48d2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 271620
			SeekTableOffset 4294967295
			SegmentLength 1.381250023841858
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 062b2f26-ac83-134f-67b1-1be44c4d4869
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 301256
			SeekTableOffset 4294967295
			SegmentLength 1.1780555248260498
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c07dc728-450e-6615-db98-d2d74e246359
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 326552
			SeekTableOffset 4294967295
			SegmentLength 1.2236944437026978
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8cbd03f2-4f8d-4e96-7feb-10662dde5615
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 352836
			SeekTableOffset 4294967295
			SegmentLength 1.252305507659912
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 279fa32c-28f9-b66e-96e6-1eaddeea7822
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 379736
			SeekTableOffset 4294967295
			SegmentLength 1.3668333292007446
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5676401d-5c41-4a8d-6848-3242223bfa12
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 409068
			SeekTableOffset 4294967295
			SegmentLength 1.6065278053283691
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 401a3d24-a4b6-6e9c-01ed-0a53f7bb0181
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 443500
			SeekTableOffset 4294967295
			SegmentLength 1.5292500257492065
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3abb7194-30a6-2578-192b-671e3934dc6e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 476336
			SeekTableOffset 4294967295
			SegmentLength 1.693055510520935
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8b7cdda2-5dce-f294-2f68-66c6b9f0ef8b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.870972216129303
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6b2dfd77-af37-94ec-dc5e-6afb64c5ebf5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 18676
			SeekTableOffset 4294967295
			SegmentLength 1.5335832834243774
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 410a46fe-c1ad-808f-9d42-ecbb70b14aca
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 51588
			SeekTableOffset 4294967295
			SegmentLength 1.2550833225250244
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c8c623e9-7535-1c2f-cdb2-9c0ec852a5fe
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 78488
			SeekTableOffset 4294967295
			SegmentLength 1.0669167041778564
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 570e92f0-6a15-901f-c0fc-97c6c0e81066
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 101428
			SeekTableOffset 4294967295
			SegmentLength 1.2514166831970215
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 39544782-e08f-db50-1f8f-cd1ec11f97ff
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 128252
			SeekTableOffset 4294967295
			SegmentLength 1.6539722681045532
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 81676498-dc76-2752-7706-5e4610f6d068
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 163756
			SeekTableOffset 4294967295
			SegmentLength 0.9271666407585144
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0017a323-fb65-0f51-6b38-fa7979740435
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 183648
			SeekTableOffset 4294967295
			SegmentLength 0.9461666941642761
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5b4328f7-c8b8-4fb1-a7de-8f7772724d48
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 203996
			SeekTableOffset 4294967295
			SegmentLength 1.5757222175598145
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 31a1c651-55e2-bdba-9a4e-d68596fc9668
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 237820
			SeekTableOffset 4294967295
			SegmentLength 1.6721389293670654
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f1733e97-e6ae-6e9b-17e3-bd2b8dbdee04
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 273704
			SeekTableOffset 4294967295
			SegmentLength 1.2406666278839111
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 55c57cee-48c8-3fea-8928-af79db421876
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 300300
			SeekTableOffset 4294967295
			SegmentLength 1.2884721755981445
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 90b1b488-9451-2920-d534-95754a366cdb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 327960
			SeekTableOffset 4294967295
			SegmentLength 1.2186944484710693
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b935a36b-5991-d85f-878f-b2e59c2de8fd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 354092
			SeekTableOffset 4294967295
			SegmentLength 1.3945833444595337
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f2b3a591-f313-df59-fb98-d13c53b6a17a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 384032
			SeekTableOffset 4294967295
			SegmentLength 1.3573888540267944
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b65700ff-58df-4294-a855-f7fa86ebac83
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 413136
			SeekTableOffset 4294967295
			SegmentLength 1.4238333702087402
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b17eca58-d670-ee34-d177-f3435d747e80
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 443684
			SeekTableOffset 4294967295
			SegmentLength 1.2657500505447388
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a7348472-58ac-dc40-9b81-af028ac9cb12
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.0537500381469727
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 57f225fc-2073-23b1-d39c-c59ce86183ee
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 22636
			SeekTableOffset 4294967295
			SegmentLength 1.6424167156219482
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5e79d64f-34f4-ce3f-44fd-63ed4ae99209
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 57828
			SeekTableOffset 4294967295
			SegmentLength 1.2601666450500488
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 30df14e4-3cc3-013e-26e5-fd1b3b4eef95
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 84880
			SeekTableOffset 4294967295
			SegmentLength 1.17252779006958
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d0837875-b483-67f5-e35d-264c0aa62485
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 110024
			SeekTableOffset 4294967295
			SegmentLength 1.5800000429153442
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8ca56ac2-8fe3-ab2c-0a69-6904c1504a43
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 143924
			SeekTableOffset 4294967295
			SegmentLength 2.1104166507720947
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3f6b8f83-4c2a-445e-8d72-7f60ac6895cb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 189172
			SeekTableOffset 4294967295
			SegmentLength 1.130222201347351
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5f2b8fe1-714f-53c6-54e1-a53177d05ddf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 213404
			SeekTableOffset 4294967295
			SegmentLength 1.2015000581741333
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 97ce801f-f26d-48cd-14a4-c1e0af0ec937
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 239156
			SeekTableOffset 4294967295
			SegmentLength 1.64211106300354
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 85d7a95e-7687-1ab4-d0ad-5cb180f2f8c1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 274348
			SeekTableOffset 4294967295
			SegmentLength 1.5867778062820435
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9027b7ff-418e-a595-36f7-aa2d8538132a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 308400
			SeekTableOffset 4294967295
			SegmentLength 1.4049721956253052
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b706e247-00e1-a925-1763-2163ed5e2bce
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 338568
			SeekTableOffset 4294967295
			SegmentLength 1.254972219467163
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bc482265-0443-4d2f-9009-37991ced91d7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 365468
			SeekTableOffset 4294967295
			SegmentLength 1.2667222023010254
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e425320a-c359-b624-f579-20bdae1ff67a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 392672
			SeekTableOffset 4294967295
			SegmentLength 1.4022222757339478
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3cb37f3f-572c-6a97-3b55-43fcc20b0fb1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 422764
			SeekTableOffset 4294967295
			SegmentLength 1.6165000200271606
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9462c739-51a9-8e29-41d7-529dccc00509
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 457424
			SeekTableOffset 4294967295
			SegmentLength 1.7259999513626099
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 897ceb96-e255-d9f8-0183-a134e5b6cfde
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 494448
			SeekTableOffset 4294967295
			SegmentLength 1.8053333759307861
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 996c2d55-0229-abf2-cb29-2aebeab973be
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.118833303451538
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6ff6b64d-2d45-bb11-280e-2accc51e8b25
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 24004
			SeekTableOffset 4294967295
			SegmentLength 1.1919167041778564
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 206b8cfa-9339-4e89-95a7-efe340d9fb1b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 49604
			SeekTableOffset 4294967295
			SegmentLength 1.2099167108535767
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation aef4f819-36e7-21d7-cbd7-e4bd061b84b1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 75584
			SeekTableOffset 4294967295
			SegmentLength 1.269194483757019
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bcbebdc9-0c1e-b7ff-6566-40b20e7e0899
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 102788
			SeekTableOffset 4294967295
			SegmentLength 1.1944999694824219
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d565b13b-f21d-d38c-bf1d-deb53eb5e48a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 128388
			SeekTableOffset 4294967295
			SegmentLength 1.2208610773086548
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2bdfd713-8147-5433-fae4-2e0546c6e420
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 154596
			SeekTableOffset 4294967295
			SegmentLength 0.8340555429458618
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0c88526b-402c-b446-99eb-ab39b6fa4337
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 172512
			SeekTableOffset 4294967295
			SegmentLength 0.7866666913032532
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8bc18a73-6aa4-7640-5b61-f59188b8ed78
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 189432
			SeekTableOffset 4294967295
			SegmentLength 1.4361388683319092
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2ad69751-aee5-3254-c0de-7533eeeee086
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 220208
			SeekTableOffset 4294967295
			SegmentLength 1.3179166316986084
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5b7852ea-97c8-c218-a5d5-eacd2e304dd2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 248476
			SeekTableOffset 4294967295
			SegmentLength 1.241277813911438
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation de8b2e7e-c498-01b2-7e90-76decafc79c3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 275148
			SeekTableOffset 4294967295
			SegmentLength 1.2642500400543213
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ec27f19a-cbe7-f1b6-8c37-9ea5c5fbd618
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 302276
			SeekTableOffset 4294967295
			SegmentLength 1.1064444780349731
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2c2248ae-0401-c940-1ded-f63ac1b03e14
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 326052
			SeekTableOffset 4294967295
			SegmentLength 1.159583330154419
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2e44681f-91cf-a4c2-fb59-b8f161b67c2d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 350968
			SeekTableOffset 4294967295
			SegmentLength 1.2626944780349731
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cdb117c3-60f9-06d6-8109-132c63803e8f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 378096
			SeekTableOffset 4294967295
			SegmentLength 1.2463611364364624
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 97401e03-6a36-38c2-4e01-8dbdd4b91819
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 404844
			SeekTableOffset 4294967295
			SegmentLength 1.236138939857483
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c05f52d9-d03b-36d5-05e9-9c63d168a7de
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.9379166960716248
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 45322a77-4a58-fdb0-7e4a-2043ea195ffe
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 20120
			SeekTableOffset 4294967295
			SegmentLength 1.2831666469573975
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4e716759-5eb1-4374-8faf-cf8bff6e84c6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
