MeshVariationDatabase e992d68c-c05e-9a5b-9662-d8a38508021c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4100_NewYork/Level_4100_NewYork_stream_Win32_Sect_X__159_Y__278/MeshVariationDb_Win32
			Material _c4/worldobjects/_objects/misc/common/telephone_paystanda_mesh/726f33da-b352-7c73-6fd9-4b909b8e54b7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Telephone_PayStandA_D/e6e4ceb3-fd1f-11db-1eeb-5e92f99ed7d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Misc/Common/Telephone_PayStandA_RSO/c4f8d64a-7d71-cbed-1667-f232af2eb633
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Telephone_PayStandA_RSO/c4f8d64a-7d71-cbed-1667-f232af2eb633
MeshVariationDatabaseEntry ec2e7d9d-55f8-4ee8-4017-0ddeb531d239
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/newyorksignposta_mesh/60557312-8901-ed6b-4cb3-e72121461cfa
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/newyorksignposta_mesh/e427115a-b9a7-45ad-3e15-fb692dea97bf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_D/954818aa-87b5-10b8-416c-756ff75179e8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_N/38bd7732-218d-ca02-6deb-482dfc196872
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_SSO/d45c0ef0-9524-4dfa-ba34-225114836909
MeshVariationDatabaseEntry 4bcdc502-ea87-dde2-4d8c-9f88eab1170d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/yosemite/planter_woodtwotonea_mesh/37c6e512-99a3-846e-a010-8f82e6fbf460
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/yosemite/planter_woodtwotonea_mesh/140ee1b6-5f7a-95d7-647e-ba5eae596509
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Yosemite/Planter_WoodTwoToneA_D/7a71ba7f-b086-7506-dc33-551be0b1db7a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Yosemite/Planter_WoodTwoToneA_N/1de93269-3d2f-3e66-0c55-47180f47b6ea
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Yosemite/Planter_WoodTwoToneA_SSO/90274888-291b-eeb9-4e6d-2dbf26caa8fa
MeshVariationDatabaseEntry 52161d9b-4d5f-afcd-b008-d68fc99625b5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafeumbrellaa_dc_mesh/5739a715-c012-cc4a-d901-193f33354531
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafeumbrellaa_dc_mesh/5b8ab8d5-1c49-b0b8-d7eb-35401403eaef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_D/e17b5d1f-df13-06c8-60b9-58af6665866e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_N/63551cf2-2c9c-9518-e4c7-062d50f9516d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_SSO/bb83443d-1d12-414c-79b5-0ec7944255ba
MeshVariationDatabaseEntry 86e5a060-2cb4-ad5a-c811-af1e29e7671b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/tunnel/newyork/tunnel_hollanda_handrailny01_mesh/1383b217-9e58-5ae3-90bb-77721a42c80e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/tunnel/newyork/tunnel_hollanda_handrailny01_mesh/9252d936-115d-c9ed-72e4-6ba7e88b004d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Tunnel/NewYork/Tunnel_HollandA_HandRailB_D/4064aac0-6027-d7b6-b4d5-ca5f3304dd33
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Tunnel/NewYork/Tunnel_HollandA_HandRailB_N/6f7a7e83-22c8-a41d-f75d-99ed7a3798c2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Tunnel/NewYork/Tunnel_HollandA_HandRailB_SSO/9b1ee67d-ab10-ec8e-b9a4-1ac31c90d42b
MeshVariationDatabaseEntry de853d3d-d13a-86e3-cd10-c121c85c67bc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/newyork/banner_streetlampc_mesh/7d02de1a-46b1-01b9-7be7-6ffa8b5ff2ca
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/newyork/banner_streetlampc_mesh/8dabdfed-a2a7-5ab3-22e4-f05eff5a5da9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/signs/NewYork/Sign_BannerNYshopA_D/5adc528b-4693-999a-d188-bd8444b0813c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LeaseBannerA_N/43d571ac-b2e5-bbcc-46ee-87eb6907085f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LeaseBannerA_SSO/ac845f45-b4fc-ca56-cdfd-6e966e8c829c
MeshVariationDatabaseEntry 110e7591-a384-e815-2830-624362619e28
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/mailboxnya_mesh/b9faa21c-9c8b-3164-50fe-211ef78cb7bf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/mailboxnya_mesh/b46ac5b1-c8ff-ac25-02a8-9d2543a95e1c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewYork/MailboxNYA_D/ad1e0e8c-0d15-70db-b573-fa5f870c70e5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewYork/MailboxNYA_N/f0073767-9d93-8877-3409-d5a880a5d870
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewYork/MailboxNYA_SSO/1986878d-5fc6-945d-c1a3-c665e8f0fea1
MeshVariationDatabaseEntry 6f254356-a5c7-cdbf-e315-c85f1fa71b1e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/bussheltera_banger_mesh/5b3c531d-10b0-d7a2-d3dd-b67e1c962625
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bussheltera_banger_mesh/8583c9df-4693-8f07-dd15-ad29b4489c4d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_D/211c1aaa-a062-e2b1-9e15-62a5a8152013
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_N/611e82d0-037f-bc42-506b-01650d9c2ac7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_SSO/b7101242-2b2b-feac-4061-814e58a8d2b0
MeshVariationDatabaseEntry 3258decc-5796-429b-b890-42a7569de170
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/newyork/awningnyb_mesh/e18a041f-b801-0a39-e773-258b346d5e72
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/newyork/awningnyb_mesh/1ad71e1a-0aba-4d90-f331-2e0440e0b859
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/NewYork/AwningNYB_D/152d94ec-e5ac-e47e-2f53-49367ecfd4c4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/NewYork/AwningNYB_N/2fb14819-c872-2962-d8f8-87e5881f5964
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/NewYork/AwningNYB_SSO/1e378933-e336-ed33-4527-54913e3d281e
MeshVariationDatabaseEntry b9dde0f5-2597-1dec-e59d-0f03aa115570
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/bussheltera_dc_mesh/37d9c420-07a6-7e68-aaff-a4312b73e6a5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bussheltera_dc_mesh/2ffe712b-2778-ca64-5178-03689d08aa29
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_D/211c1aaa-a062-e2b1-9e15-62a5a8152013
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_N/611e82d0-037f-bc42-506b-01650d9c2ac7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_SSO/b7101242-2b2b-feac-4061-814e58a8d2b0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bussheltera_dc_mesh/ae82b6f6-ce80-4173-b518-4a1c900eec6b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_D/211c1aaa-a062-e2b1-9e15-62a5a8152013
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_N/611e82d0-037f-bc42-506b-01650d9c2ac7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_SSO/b7101242-2b2b-feac-4061-814e58a8d2b0
MeshVariationDatabaseEntry cdda716f-cdb6-371f-44b2-75b11b19d5a5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_landmark06_mesh/19ec7922-4d1b-9320-fd05-4aab90f13dca
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_landmark06_mesh/e830769a-ba3c-14e7-69d1-14dfb9f112ab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Landmark06B_D/1a4be63f-fd53-2261-1f5a-de04fc74afd4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Landmark06B_N/8815db16-3ecf-f164-3713-21fbb441c9b0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Landmark06B_RSO/c6c18a6e-f578-2aee-0c12-bfd348f6f52c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_landmark06_mesh/052edba1-7a9b-4e12-9295-6043bbf1d78f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Landmark06A_D/6f5107a8-b6b1-7d8a-5e33-125460970e0d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Landmark06A_N/9586395c-2df8-2107-a257-59436c604909
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Landmark06A_RSO/47b367a6-2b03-0c67-b574-66ebc20e3afe
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_landmark06_mesh/bbc7affc-612b-deeb-2ade-f39231a8a17d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Landmark06A_D/6f5107a8-b6b1-7d8a-5e33-125460970e0d
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior08/7f4dbfc7-09dc-7da3-82f2-94093b1e3148
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Landmark06A_N/9586395c-2df8-2107-a257-59436c604909
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Landmark06A_RSO/47b367a6-2b03-0c67-b574-66ebc20e3afe
MeshVariationDatabaseEntry 1eafb1ab-112b-57af-4f73-2e11c52bc970
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/planterbiga_mesh/d9dcdd22-f55c-6024-e827-6862404347f3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/planterbiga_mesh/e4f7c2a7-4d4e-ce15-a684-c9b51a7740d7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/PlanterBigA_D/5b72c966-b305-14bc-0514-8ee04b5d7bc2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/PlanterBigA_N/ad156952-b98f-c5ae-c4fd-b9d6a6c33c55
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/PlanterBigA_SSO/79f1406d-d602-c242-4f38-5a99f7858f57
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/planterbiga_mesh/4a696c7b-5307-7469-08b5-e419120f0d69
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_D/3dd1b214-66d1-7516-1567-13a23f20b2f2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_N/387fa87e-e0d7-9c87-e00e-659844fe3fa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_RSO/c66c901c-f5ab-e05c-8c1a-e8cd0ebf1245
MeshVariationDatabaseEntry 6723366b-37f2-51fc-6175-e6ad2d8ddba6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_dc_mesh/1c2e132a-afd2-5c58-8310-1634c3f4b03b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_dc_mesh/91a10e60-87ab-98d9-ca4f-845fca8b0e0c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 035ec668-b050-5d07-fb7e-b3f44bf0e206
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/newspaperboxbiga_mesh/87e43e32-d8d5-be69-faa2-e40c802feb9b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/newspaperboxbiga_mesh/122791a5-4836-5226-4034-3e2d323121c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_D/e8946b0d-4c78-5e1d-c396-fd86afbe5a5b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_N/44ac4af2-c972-372a-711d-d31553f0071b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_SSO/b3cc0fef-f2b5-97dc-ded4-540b0396d75a
MeshVariationDatabaseEntry 231dfd10-5435-7d35-e17b-46d4b2750e4e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/planter_concretenya_mesh/4e388337-2f07-8c8b-42b8-b98ee69d68b8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/planter_concretenya_mesh/e6029866-9dd4-5b15-d1ef-836dd614eed3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Planter_ConcreteNYA_2_D/5a802cef-e08d-a6ae-a1d7-020640fa257e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Planter_ConcreteNYA_2_N/e1decb9f-5021-bc8f-1e59-7c22231e3aa5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Planter_ConcreteNYA_2_SSO/75ead93f-ddd3-b03c-de81-20f086571482
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/planter_concretenya_mesh/6483e696-f90d-4478-b762-b62f333c6b5f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_D/3dd1b214-66d1-7516-1567-13a23f20b2f2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_N/387fa87e-e0d7-9c87-e00e-659844fe3fa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_RSO/c66c901c-f5ab-e05c-8c1a-e8cd0ebf1245
MeshVariationDatabaseEntry cbebbd96-fbe5-624a-4071-c7681b4eb87f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/flag_polea_mesh/d552ae3b-04b9-2824-ab03-77a093fb8f6b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/flag_polea_mesh/e66b91c0-15d4-071a-a8eb-f8da4a17b378
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Flag_PoleA_D/89767a63-bf4e-d8a1-bc36-649f390d8fc9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Flag_PoleA_SSO/514d6cd2-e7bc-64f0-2715-b2486f87bde0
MeshVariationDatabaseEntry 238493e7-d222-ab76-ba01-4a3eea33cfdd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/crane_construction_arm_mesh/8ccbae3c-7def-0fd3-db53-211b1c68d2cb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/crane_construction_arm_mesh/0d8433c3-f59e-4dbc-958c-92b390d25c37
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Crane_rooftopA_D/88e039b1-a973-37a8-267d-891de26f38a3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Crane_rooftopA_N/a8526403-e01a-deb8-6ffc-6decb09b1217
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Crane_rooftopA_SSO/eb037ed4-b068-e37f-02b6-220e451f0021
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/crane_construction_arm_mesh/9b4966ee-d19f-fef4-c549-5defce897009
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Crane_Construction_02_D/5519d70e-303c-0e24-3e01-d0397ec20d73
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Crane_Construction_02_N/0fb0db58-921a-8386-25e8-a115c1f1d0f8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Crane_Construction_02_SSO/0c269524-4898-9ae7-6696-f45249107a92
MeshVariationDatabaseEntry bfa37e79-a52d-1f51-247a-8452d56ff7be
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/firehydrant_smalla_banger_mesh/e255953e-148a-72ef-d142-a3856b73bb64
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/firehydrant_smalla_banger_mesh/c8745dfe-7006-67a6-74f4-0ad8dc5f2543
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/FireHydrant_SmallA_D/ea5fb556-743c-2bd1-9e17-d28381b4b254
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/FireHydrant_SmallA_N/02af9c81-0318-c9df-8156-c18b98dd759a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/FireHydrant_SmallA_SSO/6543e2cd-92bc-dc39-ce89-480f60d29f8d
MeshVariationDatabaseEntry f849b6e5-4948-80be-db69-ad16bed0f79a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/bussheltera_mesh/5b15e342-d076-2d3f-1700-d72fc6bcb933
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bussheltera_mesh/9b1e0731-53be-8059-0cc8-4be704e2767e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_D/211c1aaa-a062-e2b1-9e15-62a5a8152013
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_N/611e82d0-037f-bc42-506b-01650d9c2ac7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_SSO/b7101242-2b2b-feac-4061-814e58a8d2b0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bussheltera_mesh/2c835db5-b48b-49b4-b734-84b64c7d5581
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_D/211c1aaa-a062-e2b1-9e15-62a5a8152013
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_N/611e82d0-037f-bc42-506b-01650d9c2ac7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_SSO/b7101242-2b2b-feac-4061-814e58a8d2b0
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bussheltera_mesh/719f7d92-52e8-6f4a-63e9-dc491712ea94
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commericial_BusShelter_BurgerGiant_D/c1759a3a-23c2-8c3b-e83a-a5701a97f251
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commericial_BusShelter_BurgerGiant_D/c1759a3a-23c2-8c3b-e83a-a5701a97f251
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commericial_BusShelter_BurgerGiant_N/5107346a-5593-9895-e0d7-08e61dab5ffa
MeshVariationDatabaseEntry 137f5587-26b8-3ecf-e426-45c095d0429a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/grate_treea_mesh/6247a844-0aba-71c4-35dd-3813dcf46087
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/grate_treea_mesh/ed72016b-1903-8036-6327-b82a7fd1d1ab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_D/dbabbd94-ae95-85a3-abcc-9d8557ecc7b4
				member(1)::TextureShaderParameter
					ParameterName Normal
