MeshVariationDatabase 7f381a97-df5f-3a5c-9a36-d3fac6b7cdbb #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__391_Y__901/MeshVariationDb_Win32
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_04_D/993396b6-e9c2-7601-f326-94b19251e75c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_centralofficea_mesh/6349910b-9655-490b-af46-fc5dde65ebd1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_05_D/8fdac3ab-4b39-e8be-5b70-1a0d58f59b3a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_centralofficea_mesh/dfc08c67-ab31-4b33-a59a-a5bf41ac13b9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_06_D/a002b580-70e7-78b7-d254-431367fd3677
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_centralofficea_mesh/b093322f-6ff8-4861-bac5-8a44648c5130
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_07_D/331c7043-f7f2-bb44-34cb-5fec143e85c9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 22abcb25-585f-abd2-64df-c4f021c60613
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_dc_mesh/1c2e132a-afd2-5c58-8310-1634c3f4b03b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_dc_mesh/91a10e60-87ab-98d9-ca4f-845fca8b0e0c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 1b24feaa-2343-cbfd-526c-ca6946a32d40
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_neon_24hoursa_mesh/7799342c-3aec-e15f-1520-ebd3943abf80
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_neon_24hoursa_mesh/ec582bbf-b290-0d8e-30bf-be38394471d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Neon_24HoursA_D/c084aa26-a0f2-9a31-ce3a-47086d9550e6
MeshVariationDatabaseEntry 4114c16c-ea6b-82d1-119e-9a76f38ab6ac
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0087-road-ed3b0681-a98c-437a-9003-18ae20cc4634-part0-render_mesh/d400e82c-c39c-df80-0c2a-9fbc93b13ff6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-ed3b0681-a98c-437a-9003-18ae20cc4634-part0-render_mesh/8dc0ab46-8649-1d04-3862-1f51be4094c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-ed3b0681-a98c-437a-9003-18ae20cc4634-part0-render_mesh/50116c24-2c17-513f-6859-88c782af88df
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
MeshVariationDatabaseEntry b9dbab41-0118-a6eb-2bb2-5d0709cab5a4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/br_wellsst_railings01_mesh/c911a22e-a462-b768-bee9-41dbc6d4ff6c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_railings01_mesh/b5ed6311-6305-4799-4f68-d16fd15c342f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_D/68533f22-79d4-aaf2-58ce-b7421044ec8c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_N/2eae043a-ada0-e293-4721-a3ff13c9f826
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_SSO/3a4d10d7-4edf-6b77-209a-6ade36d8d97c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_railings01_mesh/27f69bc1-6269-4a42-8a79-293c0281872e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt02_D/c8202de8-3f5b-b91b-1448-dfcc712b6662
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt02_N/c95c5587-4bc4-0283-bc07-a6f79bcc00ed
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt02_RSO/790627c4-595b-257f-e48a-99a4764cd01e
MeshVariationDatabaseEntry f6848991-0c2e-a9ac-0b2b-e44e22988827
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/7a64dd32-512b-4917-8edb-b1b27979ed9c
	VariationAssetNameHash 1395274439
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/fb1df10e-9aee-ddb8-a6cf-661cbad2c758
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_DOD_RAM_10_KIT00_BODY_black/d05b0a5d-50a9-43bc-a103-83128613c825
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_DIFFUSE/679c6adc-9db5-f379-354e-bece64c6fd9e
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_MASK/cd1be02b-72f3-8292-b61f-707ed7b0bbb3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/948e9447-5c3a-44f3-b490-707719f52c49
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry dc04b539-6f16-4dbe-53df-6bca0b4aaf1d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/7a64dd32-512b-4917-8edb-b1b27979ed9c
	VariationAssetNameHash 3670756631
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/fb1df10e-9aee-ddb8-a6cf-661cbad2c758
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_DOD_RAM_10_KIT00_BODY_silver/c5dd79f0-c7a9-4ebc-a302-84348fe5da15
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_DIFFUSE/679c6adc-9db5-f379-354e-bece64c6fd9e
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_MASK/cd1be02b-72f3-8292-b61f-707ed7b0bbb3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/948e9447-5c3a-44f3-b490-707719f52c49
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry de262508-080c-2b65-32dd-637cc849d88b
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0087-road-f48aa6c6-7048-42c1-ac7e-5faefef4e410-part0-render_mesh/2a9b3834-752f-44ff-6f2c-75f5967ff90d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-f48aa6c6-7048-42c1-ac7e-5faefef4e410-part0-render_mesh/a10c2edc-5547-954f-04fa-90361e789771
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_D/83e7a4f1-14d4-c25a-069a-1b9fe2a99ebf
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_N/85c492ec-419f-2e2b-39af-ade86d02b317
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_SSO/14c89046-6075-38de-ac22-bb9a94985739
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-f48aa6c6-7048-42c1-ac7e-5faefef4e410-part0-render_mesh/6a11e8a4-9e1f-aa6b-0b0b-60004c9f41d5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-f48aa6c6-7048-42c1-ac7e-5faefef4e410-part0-render_mesh/0038adb3-96a4-7963-3cb1-d164593663a6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-f48aa6c6-7048-42c1-ac7e-5faefef4e410-part0-render_mesh/109ab65a-4ef1-0669-5d4d-9d52c3bb60a6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 806e531a-764b-adbd-2f47-08ab48483e91
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/br_wellsst_mnlongbeamsupports_mesh/bd968837-bc62-1a18-5cf4-d4c049c500b1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_mnlongbeamsupports_mesh/ed9a0019-554a-93c0-eebc-d6a7a0ebc436
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_D/68533f22-79d4-aaf2-58ce-b7421044ec8c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_N/2eae043a-ada0-e293-4721-a3ff13c9f826
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_SSO/3a4d10d7-4edf-6b77-209a-6ade36d8d97c
MeshVariationDatabaseEntry 2daf842e-95ff-e4f9-7146-1ed2d0a95a3d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker02_mesh/da7ed038-3806-8e1d-f9d3-2cd99e0cfdf3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker02_mesh/fa699dc4-82f9-6873-8a09-59e36523de63
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_D/1e302911-3830-6637-88f6-ab9625556b03
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_N/f2e293e0-fb93-81ba-c429-22e201226bcf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_SSO/b762ef02-ff8d-cb46-e27a-6e6a3b7d9b46
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker02_mesh/575d0ba6-2971-4028-a802-36ec38c048e1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_D/d6d30c4a-572b-0de6-6993-52254bef3699
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_N/a9d0d549-2abd-7bfe-f251-41cc1395d7a6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_SSO/abe8db97-7f05-82a1-a15d-377272b8493b
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker02_mesh/d1733a38-6b9d-06f2-9f72-2c987f284fc0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_D/d6d30c4a-572b-0de6-6993-52254bef3699
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior08/7f4dbfc7-09dc-7da3-82f2-94093b1e3148
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_N/a9d0d549-2abd-7bfe-f251-41cc1395d7a6
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_SSO/abe8db97-7f05-82a1-a15d-377272b8493b
MeshVariationDatabaseEntry 15f20532-658c-b311-2588-e158b4974aa1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlight_ornatea_dc_mesh/1072ae39-65fd-37a7-8802-6ccd6a7aa732
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlight_ornatea_dc_mesh/8dd74c93-2f2e-0a91-407c-e99087d2924e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_D/18bc42ec-8d1e-2ab8-029e-b970d06ad06c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_N/0884a7fc-42dc-9744-93d9-74fb6784b0e6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_RSO/45399e9d-0eda-4e20-cc36-5feb26fae710
MeshVariationDatabaseEntry c3baea0a-c925-8840-6057-d423dda5ec18
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlight_ornatea_destructible_mesh/1075583b-dee7-24e5-b957-038fbf2926d5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlight_ornatea_destructible_mesh/bbeb7858-7950-7245-e62b-7a0a8436bc33
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_D/18bc42ec-8d1e-2ab8-029e-b970d06ad06c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_N/0884a7fc-42dc-9744-93d9-74fb6784b0e6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_RSO/45399e9d-0eda-4e20-cc36-5feb26fae710
MeshVariationDatabaseEntry ba488082-3461-773f-6fc7-b7cb72f97732
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoc_mesh/7ee85b3c-2b0b-4bb3-8e0a-3a5f46bbb7d1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoc_mesh/64c0d592-de4b-e922-1c12-416d8d9fd4d2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12B_D/1cca5a84-0bf4-ee7d-39e7-bfa2db5ad270
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12B_N/5640e354-e54a-ed12-e3c8-467f4536bb4b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12B_SSO/63aeb823-fe02-3756-c121-863732272065
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoc_mesh/ce413f29-3c3e-4e73-a22e-2d5e589cc749
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12A_D/5d834ada-d1fb-e64e-eff1-f2ca05143a7e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12A_N/71e66d7e-74da-5d0d-00e0-a46c88e67577
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12A_SSO/66329701-ad15-5eb9-d180-6483df32a865
MeshVariationDatabaseEntry 3394b0f5-e475-6ca5-8328-f6c36b76b8de
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0087-intersection-1fc55311-2ef7-46f7-b574-df85a897158b-part0-render_mesh/c227093f-316a-e47d-dd4d-fe45b0c3b3d8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-intersection-1fc55311-2ef7-46f7-b574-df85a897158b-part0-render_mesh/c92bc29c-ebb0-532a-2b68-1d50948015f7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-intersection-1fc55311-2ef7-46f7-b574-df85a897158b-part0-render_mesh/ef3e372f-fbb2-ea14-715d-00539f9c70e4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_D/67495091-2d13-ee17-f49c-267132e2c9e9
				member(1)::TextureShaderParameter
					ParameterName Intersection_Overlay
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersection_Grim_D/237e9d65-386e-7134-1f30-8501425d8375
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_N/b043628d-75fb-e7a2-4d5e-48330ab7db2a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_SSO/8748667e-26e6-045f-af07-f798b4e9e0af
MeshVariationDatabaseEntry 87ec4880-ea14-e3be-2d74-2972bc7bbb19
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_dc_mesh/06adc93f-9695-793b-1c5a-f4ce53fda356
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_dc_mesh/7eda062f-0353-942e-bd7a-e742daa0cefe
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_dc_mesh/cb200e4f-2bb7-446b-b756-280c84c89c04
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
