MeshVariationDatabase ee51a122-4763-9edd-f25f-0e3bae8f6693 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__2717_Y__278/MeshVariationDb_Win32
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_02_D/6111305b-662a-f0c6-4c80-74a02f5ffe96
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_02_N/511677af-315b-2552-06e6-7aa14d00149c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_02_SSO/434a2d16-ab22-9b3c-cd24-1b4eb07d7e0e
MeshVariationDatabaseEntry 7a699c00-01c2-ec98-c41d-6229b41170cb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_dc_mesh/62a22a45-c264-5749-29ba-180a6d3c26d8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_dc_mesh/9c2b97e0-4f56-f1c9-9d98-5f279d5346d7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 6867e8a7-fa90-eabe-b7b5-3bda2c9cf745
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_refineryb_mesh/f7ddb946-b51a-f23e-d15f-572a0606911e
	VariationAssetNameHash 829447057
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_refineryb_mesh/bcc890ed-4fb0-40b6-8098-c5a34c9c28d1
			MaterialVariation _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_RefineryB_BluePipe/f5a4314e-df20-47f6-a74d-d830ff3146de
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesA_03_D/10c49092-c573-4eaf-7ac2-a8958d2efae1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesA_03_N/a8f81e3b-26a1-bb05-aa06-93e416766e1b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesA_03_SSO/e04ff39c-5629-90be-7af6-7d36391d49b1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_refineryb_mesh/8a753b9f-4245-439c-9730-0d24b54b51a9
			MaterialVariation _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_RefineryB_BluePipe/2c464aa8-82ae-4046-9786-a2168254f03b
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesB_03_D/50eceff0-d768-0d21-713d-f08465a4d3f1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesB_03_N/457314a0-e21c-ad53-fa6f-d47ebf8e5b05
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesB_03_SSO/b6bf5018-c92d-51ff-8395-95aee2f50f7f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_refineryb_mesh/c8b71b2e-0e26-495a-adae-d55248b798d1
			MaterialVariation _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_RefineryB_BluePipe/9572b808-fa34-4320-9563-fa736e851d8c
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesB_06_D/55e7d18a-cbd5-64f0-f524-77100f202287
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesB_06_N/d8bd8d9c-edc4-028c-884e-e88b79764682
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesB_06_SSO/c0cef62f-3723-dd37-8bf4-7827b47ad260
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_refineryb_mesh/d71f153e-4813-f5d8-366b-734d24a0481f
			MaterialVariation _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_RefineryB_BluePipe/ab13175c-e654-4911-b30d-90cfc9a4be8e
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Bldg_OilContainerB_D/9ea2a4d4-7def-4dad-c702-b04e6358f81e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Bldg_OilContainerB_N/d425b2c3-37c1-f154-1cf8-a2ad4bd509ce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Bldg_OilContainerB_SSO/a650e51f-f548-75e5-1d83-ec42552fcb22
MeshVariationDatabaseEntry dd1609ce-7b4c-8da5-5442-b2f58b4f5ceb
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0076-road-5f70e190-0d1c-4d95-841f-e59cc92e09c6-part0-render_mesh/73a8c046-62fb-0ec5-b925-3ad59be7eeca
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-5f70e190-0d1c-4d95-841f-e59cc92e09c6-part0-render_mesh/1b4ab9f7-c34e-ef37-1d35-b4c6a7846233
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
MeshVariationDatabaseEntry 202d37f9-c587-4560-b76a-0cd0004644d8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/train_boxcara_mesh/be1b4347-0f2e-a74e-6a71-8ec7b1be901b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/train_boxcara_mesh/c48a68ea-f31c-004a-4307-3c1b7052cb83
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Train_BoxCarA_D/7b4d29b1-a339-e63b-9da2-7de7f1e5cea7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Train_BoxCarA_N/34d7fad0-2545-176d-05e9-3607910e73dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Train_BoxCarA_SSO/5059e8c6-63e3-1c13-8135-1622bd3cfb56
MeshVariationDatabaseEntry 8ef2495c-6343-a9fa-a2b1-75da68b621be
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/77fe3a4a-f539-152e-3960-53defe57187a
	VariationAssetNameHash 3480116842
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/44f3d261-68f7-613a-164f-0251f9cf9dbd
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_NewJerseyOrange/ee72628c-cae4-45be-b077-06f9aa05aa76
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_D/672b7985-6d2d-4333-1917-89c31e04577e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_N/c1843826-875c-5eaa-1620-c96c5d159df8
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/be661f45-2272-4858-adcb-01863d45ba1c
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_NewJerseyOrange/be2ba3d5-7da2-4b90-bb69-cbb177d1c265
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_D/cf74413d-3be5-2147-b95f-49b52508bc9d
MeshVariationDatabaseEntry c3db2056-6dcb-a703-163d-1e6818439dc1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/639d224b-7daf-c579-f883-b4e1fd4b4bec
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/52b6d136-a93f-8a75-25ea-b00446285d48
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_D/9fe9b80d-fb95-7e1a-ae6d-9d79930054ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_N/9a4b6da3-f50b-0622-a278-a1084184c1a3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_SSO/e893853c-bc3c-2813-afd3-54742cac06f9
MeshVariationDatabaseEntry 87416bcc-0c40-4d44-627c-9348b54fa17c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/43bafb4b-23c7-4925-c0e9-668e76e4dc61
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/5b356b3b-314d-0cda-6a66-950d2a5be901
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_D/82e2494c-3f07-f3cc-a6ff-8ce0b388c224
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_SSO/342fd7b6-d6b3-4d60-8691-a408680e90e9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/20336aee-f9ab-4943-a632-79dfc732489f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_D/a833e4b4-5d42-ffdb-46d9-d333757f9059
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_SSO/6e4f29c6-0ed4-9c41-4b12-93b67be9ccda
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/8cafc8e3-8fef-4505-9290-1c6436bd851c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_D/224ff830-5c8e-51e5-c85d-2504294527f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_N/9c8a7688-1dd1-437b-f073-9bd3061466bb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_SSO/3a209f14-74c1-ed4c-354f-8d4ee5028a2d
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/5ead1acc-5a5f-479c-a015-56a085c14311
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/07e979c0-04fd-4ebd-bb0d-91522ab757a5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_D/f6a33daa-5a0c-67bc-eb40-1149152fad51
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_N/8d6ee248-9957-51b8-1c10-fadb6a1a9c30
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_SSO/c9ab2f10-ef0a-2c56-e746-d22db7980395
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/e925aebc-41e0-1042-deb7-29d9e473f39a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Gate_BB_D/3709bf0c-01ef-26ed-f561-441bc8c545e7
MeshVariationDatabaseEntry 29cb02f2-ea2a-683e-d785-01400e4c1f2c
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0076-road-e0cbbcc6-42e8-4d17-9087-c81f876699e1-part1-render_mesh/8f5ee04d-3745-c318-df86-ad08171ccfa1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-e0cbbcc6-42e8-4d17-9087-c81f876699e1-part1-render_mesh/7a036421-60c7-ec9f-008b-21e636592c8e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry 1cfb42f2-25c4-0cef-20f6-700442e6eb06
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/tank_minia_mesh/9d0eb64e-4dd0-b75e-25d1-364a286d19ea
	VariationAssetNameHash 244612303
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/tank_minia_mesh/a92b0c82-bf26-1fb0-931d-2c7c75b1becd
			MaterialVariation _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_BJORN/2a01734a-efb2-43a2-a25c-43c9f3430f5f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_D/2a7b604e-9184-8c3c-11ff-81153cfdc1fd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_N/b66a0de4-01cd-27ad-d27c-c17cbc70dd51
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_SSO/47596d4d-9805-1f5a-b0d0-a5255d8ebf44
MeshVariationDatabaseEntry 37b08efb-1e1f-90fb-6d1d-8cf4f4d64f08
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3511749802
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_RightTurn/830d5ca7-5eb3-4e4a-9daf-ba35822615ce
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 880663d4-ad0a-91d3-b136-aff31887a9a8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3493382070
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_SingleLineWide16m/84415eae-8092-4010-8d4f-f2e2ace36170
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry b2560494-64ed-7c4d-5fe6-deb49a276412
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 799054417
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_LeftTurn/b0a78082-0dfb-406c-b50d-d6101174d9a1
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry dc4b1c8b-adbc-ded4-19c2-dc4865e3a842
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 1429249452
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_DashedLine16m/cf76a7a0-6b1a-41dc-8605-19bff0d00864
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry be0f0c17-4107-e54b-effb-d1292ff930c9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 1317914866
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_SingleLineThin16m/f5a3751f-8f41-4b85-a907-d0244e1fa20b
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 9528d19b-ec7d-bf1b-9639-09b42334aa9a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3526682641
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_Straight/e911e9fa-9189-41d1-b03c-a01219e7090d
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry ad038583-193f-2da9-10cf-faa44b241d46
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 94034358
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_ManholeCover/6a66c4f9-f955-4cf9-8213-c096a9ecc3b6
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_D/4b12777a-22e8-df2f-3a70-31029603d6dc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_N/6f603037-99ba-5d1c-28a1-511a19780f9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_SSO/e126cc5d-dd5e-1564-86ba-cd3e8369b853
MeshVariationDatabaseEntry 02bd4fd7-a2ba-ce2f-61d8-9d589a0cdce6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 2190208433
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_StraightOrRightTurn/cdb9416b-98be-42b6-b468-41e490778cbc
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
