PrefabBlueprint 2d69ecdb-8412-6319-70ad-a3e78a721083 #primary instance
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_OOC_ConstructionA_Prefab_nongroupable_autogen
		IsPropertyConnectionTarget 3
		IndexInBlueprint 25
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.21369583904743195
			y 0.9767242074012756
			z -0.018545115366578102
		up::Vec3
			x -0.9759535789489746
			y 0.2142859697341919
			z 0.039951957762241364
		forward::Vec3
			x 0.04299590736627579
			y 0.009561635553836823
			z 0.9990295171737671
		trans::Vec3
			x -45.527286529541016
			y 95.34577941894531
			z -36.70619201660156
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 1edc9f49-2f31-4a58-94dc-b91e978b56b3
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 26
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.291261390676482e-08
			y -8.318238542415202e-09
			z -1.0
		up::Vec3
			x -0.9817261695861816
			y -0.19029909372329712
			z 4.371138828673793e-08
		forward::Vec3
			x -0.19029909372329712
			y 0.9817261695861816
			z 1.6082197405790878e-15
		trans::Vec3
			x -49.337032318115234
			y 95.98108673095703
			z -37.733089447021484
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData e9b7ea3d-59e6-4f13-b0a0-32353f2639d7
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 27
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2140328288078308
			y 0.9767242074012756
			z 0.014134490862488747
		up::Vec3
			x 0.9765700101852417
			y 0.21428599953651428
			z -0.019818028435111046
		forward::Vec3
			x -0.0223854910582304
			y 0.009561631828546524
			z -0.9997037053108215
		trans::Vec3
			x -49.43724060058594
			y 95.31177520751953
			z -41.47262191772461
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 396aefb3-5b5e-4024-b85c-148d9ec91c94
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 28
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9914742708206177
			y 0.0007480945787392557
			z 0.1303005963563919
		up::Vec3
			x 0.0017235517734661698
			y 0.999971330165863
			z 0.007373596075922251
		forward::Vec3
			x -0.13029131293296814
			y 0.007535308133810759
			z -0.9914471507072449
		trans::Vec3
			x -48.719417572021484
			y 94.82503509521484
			z -41.55287170410156
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData dceff53b-adeb-44fc-ae91-61a4ee838d75
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 29
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9992311596870422
			y -3.311775853553911e-11
			z -0.03920622542500496
		up::Vec3
			x 3.2470212629753803e-10
			y 1.0
			z 1.0916620940548682e-09
		forward::Vec3
			x 0.03920625522732735
			y -9.781169207911944e-10
			z 0.9992311596870422
		trans::Vec3
			x -48.9846305847168
			y 94.8125
			z -41.490882873535156
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 7a9e9136-f20a-4009-b6fd-4b51cdb290bf
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 30
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.23189343512058258
			y 0.0
			z 0.9727411866188049
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9727411866188049
			y 0.0
			z -0.23189343512058258
		trans::Vec3
			x -47.49739074707031
			y 94.9986572265625
			z -55.04590606689453
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 5e3f7928-7116-4040-ba4a-e63286bfd8fd
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 31
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9820795655250549
			y 0.0
			z 0.18846671283245087
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.18846671283245087
			y 0.0
			z 0.9820795655250549
		trans::Vec3
			x -46.881507873535156
			y 94.81689453125
			z -39.706878662109375
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 88655f4d-051b-4e2b-bf62-4662a88b769c
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 32
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8433822393417358
			y 0.0
			z -0.5373141169548035
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5373141169548035
			y 0.0
			z 0.8433822393417358
		trans::Vec3
			x -47.15403747558594
			y 94.8125
			z -39.746028900146484
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 0908c4d7-e967-4c11-97e2-466ae2d4a62e
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 33
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9222874045372009
			y 0.0
			z -0.3865048885345459
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.3865048885345459
			y 0.0
			z -0.9222874045372009
		trans::Vec3
			x -43.93509292602539
			y 94.81360626220703
			z -49.64878463745117
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData ef471c66-3520-4528-b9cb-754995d54f7d
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 34
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.08620256185531616
			y 0.0
			z 0.9962776303291321
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9962776303291321
			y 0.0
			z -0.08620256185531616
		trans::Vec3
			x -49.22270584106445
			y 95.0
			z -67.32740783691406
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 8e058edb-d775-479b-bb92-806ab07740f4
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 35
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.009939157404005527
			y 0.0
			z 0.9999505877494812
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999505877494812
			y 0.0
			z 0.009939157404005527
		trans::Vec3
			x -45.454315185546875
			y 95.0
			z -67.32740783691406
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 2747382a-c228-45bf-8551-56b90d3bff01
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 36
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.04285033419728279
			y 0.0
			z 0.9990814924240112
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9990814924240112
			y 0.0
			z 0.04285033419728279
		trans::Vec3
			x -44.08457946777344
			y 94.80947875976562
			z -41.890228271484375
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/BucketPaintA/00b78178-c30d-93ce-26f7-33d8badd79bb
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 2cb16b38-ed80-4b01-a641-795e8d5075bb
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 37
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.44828739762306213
			y 0.0
			z -0.8938894867897034
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8938894867897034
			y 0.0
			z -0.44828739762306213
		trans::Vec3
			x -49.18194580078125
			y 94.80947875976562
			z -47.59164047241211
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/BucketPaintA/00b78178-c30d-93ce-26f7-33d8badd79bb
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 60f104c6-5540-4d7d-a601-8e178c7cd811
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 38
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9971544146537781
			y -3.3117786291114726e-11
			z -0.07538647204637527
		up::Vec3
			x -1.9765801495541524e-10
			y 1.0
			z -1.12164544319171e-09
		forward::Vec3
			x 0.07538647204637527
			y -9.781170318134969e-10
			z -0.9971544146537781
		trans::Vec3
			x -48.67851638793945
			y 94.8125
			z -27.104385375976562
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 3683dffd-7bd8-49db-8f59-c1037f8ce72c
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 39
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9998717904090881
			y 0.0007480945787392557
			z -0.015997128561139107
		up::Vec3
			x -0.0008685211651027203
			y 0.999971330165863
			z -0.0075223809108138084
		forward::Vec3
			x 0.01599103957414627
			y 0.007535309065133333
			z 0.9998437762260437
		trans::Vec3
			x -48.413291931152344
			y 94.82503509521484
			z -27.166372299194336
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 7942e849-a5d1-40af-bca6-c926f2fde7f6
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 40
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8277012705802917
			y 1.845185671285506e-17
			z 0.5611690282821655
		up::Vec3
			x -9.868994281057892e-18
			y 1.0
			z -6.649603035662323e-17
		forward::Vec3
			x -0.5611690282821655
			y 5.733990859926966e-17
			z -0.8277012705802917
		trans::Vec3
			x -46.83259201049805
			y 94.81689453125
			z -24.003986358642578
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 1d88ccfd-8f3a-47be-8d9c-080ac37b335b
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 41
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8260751962661743
			y 0.0
			z -0.5635595321655273
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5635595321655273
			y 0.0
			z -0.8260751962661743
		trans::Vec3
			x -44.9158821105957
			y 94.8125
			z -30.37661361694336
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ConcreteJunk/2bdf9d34-ab83-60ae-5159-28e60b2ee07b
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 620a8d8d-38f2-468e-9dc0-7fbad10b23e1
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 42
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2651173174381256
			y 0.9641125798225403
			z 0.014134490862488747
		up::Vec3
			x 0.9639451503753662
			y 0.2653619945049286
			z -0.019818026572465897
		forward::Vec3
			x -0.022857487201690674
			y 0.008370798081159592
			z -0.9997037053108215
		trans::Vec3
			x -49.41489791870117
			y 95.30712890625
			z -24.182153701782227
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 80cb2257-a64f-4366-a235-2274e1859c75
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 43
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.291261390676482e-08
			y -8.318238542415202e-09
			z -1.0
		up::Vec3
			x -0.9817261695861816
			y -0.19029909372329712
			z 4.371138828673793e-08
		forward::Vec3
			x -0.19029909372329712
			y 0.9817261695861816
			z 1.3639299328767904e-15
		trans::Vec3
			x -49.539405822753906
			y 95.98108673095703
			z -25.119407653808594
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 8498af4f-339c-43fd-ac38-615b08b81fe4
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 44
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0020994129590690136
			y 0.0
			z 0.9999978542327881
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999978542327881
			y 0.0
			z -0.0020994129590690136
		trans::Vec3
			x -40.96959686279297
			y 88.19338989257812
			z -28.421873092651367
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 623e6eee-983f-4ee7-977c-fea2444bf2a8
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 45
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.2579306485349662e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.2579306485349662e-08
			y 0.0
			z 1.0
		trans::Vec3
			x -35.3895378112793
			y 80.9375
			z -3.459984302520752
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData a72deffe-f93e-4877-8182-c3edd576f182
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 46
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9966060519218445
			y 0.0
			z -0.0823187455534935
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0823187455534935
			y 0.0
			z 0.9966060519218445
		trans::Vec3
			x -35.3895378112793
			y 80.9375
			z 0.09549187123775482
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 18ff25ac-3303-4463-ab9e-5e3394c5095d
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 47
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6158627271652222
			y 0.0
			z -0.7878535389900208
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7878535389900208
			y 0.0
			z -0.6158627271652222
		trans::Vec3
			x -45.02500534057617
			y 80.94135284423828
			z 34.66461944580078
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData f9b21aa1-da02-4cb7-9515-ce196d2d997f
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 48
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8996710181236267
			y 0.0
			z 0.43656855821609497
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.43656855821609497
			y 0.0
			z 0.8996710181236267
		trans::Vec3
			x -37.793365478515625
			y 80.91215515136719
			z 35.2754020690918
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 63cc5403-511e-4de8-86e5-d6b6a55f13fa
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 49
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9515069723129272
			y 0.0
			z -0.30762729048728943
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.30762729048728943
			y 0.0
			z -0.9515069723129272
		trans::Vec3
			x -41.77284622192383
			y 80.9375
			z 34.20770263671875
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData e30393bc-485e-4655-9b21-fb6f5f0ea2fe
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.959302544593811
			y 0.0
			z -0.2823803424835205
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.2823803424835205
			y 0.0
			z 0.959302544593811
		trans::Vec3
			x -41.60276412963867
			y 80.91215515136719
			z 32.08534240722656
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 32e52721-2c94-4b41-b9e8-fea4032e848b
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 51
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999513030052185
			y 0.0
			z 0.00987402256578207
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.00987402256578207
			y 0.0
			z -0.9999513030052185
		trans::Vec3
			x -36.99938201904297
			y 81.5511245727539
			z 15.20495891571045
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 954f8422-bc74-49f9-9bd8-0f0990c1f662
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 52
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9979356527328491
			y 0.0
			z -0.06422238051891327
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.06422238051891327
			y 0.0
			z 0.9979356527328491
		trans::Vec3
			x -36.99929428100586
			y 80.94712829589844
			z 15.204712867736816
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 56b1c00e-449b-4eaf-86b0-2be26528fd84
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 53
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.10963369905948639
			y 0.0
			z 0.9939720630645752
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9939720630645752
			y 0.0
			z -0.10963369905948639
		trans::Vec3
			x -38.09100341796875
			y 80.93437194824219
			z 15.675115585327148
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/BucketPaintA/00b78178-c30d-93ce-26f7-33d8badd79bb
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData c0193087-5f0e-476d-9983-0193ddb6886b
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 54
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3420581519603729
			y 0.0
			z -0.9396787881851196
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9396787881851196
			y 0.0
			z -0.3420581519603729
		trans::Vec3
			x -45.370872497558594
			y 81.54534912109375
			z 32.70383834838867
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 251637ea-0c74-40ce-9c0e-87af081d163c
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 55
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.39263850450515747
			y 0.0
			z 0.919692873954773
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.919692873954773
			y 0.0
			z 0.39263850450515747
		trans::Vec3
			x -45.370609283447266
			y 80.94135284423828
			z 32.70383834838867
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData ecf939d0-3646-44cd-a686-2d4b28ccfe52
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 56
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2143416702747345
			y 0.9767242074012756
			z 0.008214329369366169
		up::Vec3
			x 0.9767446517944336
			y 0.2142859697341919
			z 0.0071769398637115955
		forward::Vec3
			x 0.005249693524092436
			y 0.009561634622514248
			z -0.9999405145645142
		trans::Vec3
			x -47.063541412353516
			y 81.4380874633789
			z 34.820003509521484
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 5834906e-b7f3-4731-8840-f5e2c1edacd0
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 57
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.17534257471561432
			y 0.9767242074012756
			z 0.12355084717273712
		up::Vec3
			x 0.8233070969581604
			y 0.2142859548330307
			z -0.5255920886993408
		forward::Vec3
			x -0.5398337244987488
			y 0.009561646729707718
			z -0.8417173624038696
		trans::Vec3
			x -48.99851608276367
			y 81.37754821777344
			z -7.053045749664307
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 85116b0a-8e9e-4973-9371-654c4fdec85d
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 58
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9754475951194763
			y 0.0
			z -0.22023160755634308
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.22023160755634308
			y 0.0
			z -0.9754475951194763
		trans::Vec3
			x -34.354942321777344
			y 81.1236572265625
			z 9.890995979309082
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 0805044f-a4cd-4ab7-8bbe-a1cc1f4f7a38
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 59
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.998593270778656
			y 0.0
			z 0.05302540212869644
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.05302540212869644
			y 0.0
			z -0.998593270778656
		trans::Vec3
			x -35.755287170410156
			y 81.13835144042969
			z 8.476332664489746
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData c875157a-ac28-4350-b8db-ded13bf7a0c9
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 60
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9650031924247742
