MeshVariationDatabase 06c8ebc8-76f2-ea0c-6520-72c19ef33e59 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0400_SierraPass/Level_0400_SierraPass_stream_Win32_Sect_X__662_Y__3801/MeshVariationDb_Win32
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/sawhorse_stopsigna_mesh/92928084-1784-4bbb-a41c-621dcbac0fe4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingA_D/e043379b-3c03-0c5c-3653-674ec20d89b6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 5a279f08-1ab7-9859-a2be-ea2446ea040c
	$::DataContainer
	Mesh _c4/levels/level_0400_sierrapass/optroads/0009-intersection-499ac80f-bfd5-418d-a431-8e8d8e2235c5-part0_mesh/4508bf29-ec0c-1166-261a-6436fb4bd43b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-499ac80f-bfd5-418d-a431-8e8d8e2235c5-part0_mesh/d534b043-56fb-b9e2-ee09-b33722c5a017
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_D/82209096-a434-8081-39ba-675950a076c1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_N/df573e41-fd54-61dd-cf93-642c13f1c128
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_SSO/69d7f884-1bfd-3ec2-5349-12e68d245df2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-499ac80f-bfd5-418d-a431-8e8d8e2235c5-part0_mesh/dba799d8-5047-7478-745d-8e80c9050a4a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraShoulderA_D/1dedc8ae-0c31-66e1-4135-eed2ddc4f308
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraShoulderA_N/2473cef6-1704-eb2f-ca4c-ade590664c1f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraShoulderA_SSO/0b005f7c-cee7-b33b-18d9-4592c60e204c
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-499ac80f-bfd5-418d-a431-8e8d8e2235c5-part0_mesh/c960c6dc-30c1-763d-c0a6-9e08654cb358
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane01_D/bf2eae2e-be2b-b644-0cef-c4d6333399d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane01_N/2d3322b6-6842-70a4-8219-5bd88059c953
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane01_SSO/d0a5661d-0fcc-5027-2739-c507b0ce1924
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-499ac80f-bfd5-418d-a431-8e8d8e2235c5-part0_mesh/e3210f93-18c9-b29c-1beb-d28b386080ed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_D/8f966f25-b8ea-e7eb-3603-1416e1a72a77
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_N/ce600b96-e1cd-d142-0339-9785120d284d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_SSO/8e49c726-8563-2164-8f6f-b6a54de6b7d1
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-499ac80f-bfd5-418d-a431-8e8d8e2235c5-part0_mesh/fbc41bc6-f6fa-c368-f945-1f58b547b051
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_Shoulder_D/6fadda43-0ec8-8286-aacf-1c75b11f50af
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_Shoulder_N/c50f0c18-89fe-c39d-ea5a-e5608ef25090
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_Shoulder_SSO/bf39ac88-748a-0427-7f69-d483c6ce88c0
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-499ac80f-bfd5-418d-a431-8e8d8e2235c5-part0_mesh/f99c59ae-97aa-f161-ee11-006045954c89
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane02_D/8c5d143f-44c4-922c-2d31-0e89af783647
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane02_N/83135e6a-87d8-2fb3-a76e-decd6250a1d7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane02_SSO/2f5f2b4c-5aed-6743-9ee5-4b00ce90bf07
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-499ac80f-bfd5-418d-a431-8e8d8e2235c5-part0_mesh/2e39ea57-1076-d6f0-004a-b28c3dec54bb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane01_D/9b1e2ef8-726d-e3ab-81f9-02e9a7f4dccd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane01_N/87bd3381-8aba-0d1d-f353-48fe0f719e6d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane01_SSO/523e717a-c164-1926-1ea1-acfa8cb2d5d1
MeshVariationDatabaseEntry 15d7e70d-84a8-ae78-2a7e-fdc89c787d48
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sierrapass/tree_pinecedarfata_static_mesh/40b5b22b-8d41-5442-69f8-4d84895ccf00
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sierrapass/tree_pinecedarfata_static_mesh/37de9052-d530-5269-2494-8b28ef0df661
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SierraPass/Tree_PineCedarFatA_D/d49de272-fedf-4e03-2d53-af89f645286f
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/SierraPass/Tree_PineCedarFatA_SSO/a1bf0972-89a6-6f6e-6c12-05c1981af24b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sierrapass/tree_pinecedarfata_static_mesh/e784373e-0f0d-8669-1cd7-8a109a34a5bc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SierraPass/Tree_PineCedarSierraA_D/2fd6ad32-9aa2-5854-d2bd-a00d1cbdb12f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sierrapass/tree_pinecedarfata_static_mesh/f280d25b-affb-4a27-8ee8-ecf1cfa1bf2a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SierraPass/Tree_PineCedarFatA_billboard_D/1548f216-6625-f5f3-4af8-0429e5dfbb77
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/SierraPass/Tree_PineCedarFatA_billboard_N/6ac55cae-b757-76b2-30ed-2b41105eee78
MeshVariationDatabaseEntry 7ca85b44-6c3e-6a57-aa56-22dd5af1760c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/callboxa_mesh/0698922e-7b9c-e0ce-0557-030435f0c553
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_mesh/4c27873c-6255-3f1e-a695-d208bf87a360
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_mesh/e98de176-405c-2a5f-92d3-bcd5a6c6c016
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry 89075769-d827-e2f9-ae27-8dc420074496
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/palette_tarpedgreena_mesh/1e918c37-c8a8-33a0-4756-25614bf5fd20
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/palette_tarpedgreena_mesh/2fce44c5-aa3e-b638-075e-e770ffa226d4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Palette_TarpedGreenA_D/8aa26d26-2093-b5ac-e6a7-6b4b5f11ce38
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Palette_TarpedGreenA_RSO/771dae06-1533-174f-d4b6-7a9eec8e0c50
MeshVariationDatabaseEntry 077ce47d-90a1-57de-28a4-4536999d5537
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_constructiona_mesh/1803703a-99f6-e89e-1eba-006489490f8a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_constructiona_mesh/78a7094a-b127-a50c-24b7-2d6703214f18
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ConstructionA_D/a2ca6ddf-b107-9b3c-4591-bb7bc9392ab6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ConstructionA_N/c8f73ba4-ad1a-021b-7cc1-b1905b1e6584
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ConstructionA_RSO/50bfde88-7c92-1fd1-d6bf-f8423d0cbf7c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_constructiona_mesh/a8a9f2a1-6847-6836-519a-5e899ed165d5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/signs/Common/Sign_AlertLightPanelA_D/f1ce67af-4772-2168-d5b9-87c0450c144b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AlertLightPanelA_N/6917f1aa-7465-b6af-28c3-a817bdf4c972
				member(2)::TextureShaderParameter
					ParameterName PixelText
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AlertLight_SetB_D/c76244cd-d1b2-9a71-2e80-91a9158487e9
				member(3)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AlertLightPanelA_RSO/1e59e212-67a7-3ad5-dfa6-7d158548d376
				member(4)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AlertLightPanelA_RSO/1e59e212-67a7-3ad5-dfa6-7d158548d376
MeshVariationDatabaseEntry 124a23ca-ea31-9186-8c5c-9506f7328547
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/brickstacka_dc_mesh/5322593d-0507-3e3f-a967-410c880402e6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/brickstacka_dc_mesh/7a583e68-49e3-f78d-ae96-8d0fbb9dc5e0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BrickStackA_D/26c4d66c-c8d8-5053-8459-5ae072d7ec47
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BrickStackA_N/25dc3c34-46a5-cc93-1b3e-6a809c6b5989
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BrickStackA_SSO/d2168872-6ab4-6a5c-0eeb-0b3f17b3f776
MeshVariationDatabaseEntry 1ded0aaa-3ce6-8cd3-3c14-3bb6c972fdd4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/yosemite/sign_parkreststop_mesh/19a65d3e-efe2-5c47-cded-326ac148df9e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/yosemite/sign_parkreststop_mesh/90b53522-9bec-2ca8-f836-5488c0fcd8b4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Yosemite/sign_yosemitePark_A_D/3d30bb1b-032c-cd6e-925d-c4b7f8fd0469
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/yosemite/sign_yosemitePark_A_N/1e4b40e3-42f7-7027-a219-f4b46c29fda4
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/yosemite/sign_yosemitePark_A_RSO/43748a2f-57d6-a999-bab2-724b0b780b44
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/yosemite/sign_yosemitePark_A_RSO/43748a2f-57d6-a999-bab2-724b0b780b44
MeshVariationDatabaseEntry de7afb26-c470-cc30-91e9-0215ac9d65aa
	$::DataContainer
	Mesh _c4/levels/level_0400_sierrapass/optroads/0009-road-38fbb83d-10b5-47dd-855f-dcd6e924ee23-part2_mesh/6aa0e83e-7f51-12f3-5f91-3fe0dabeb678
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-road-38fbb83d-10b5-47dd-855f-dcd6e924ee23-part2_mesh/02d1d798-109f-ac69-032c-26a26b878ae3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_D/82209096-a434-8081-39ba-675950a076c1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_N/df573e41-fd54-61dd-cf93-642c13f1c128
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_SSO/69d7f884-1bfd-3ec2-5349-12e68d245df2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-road-38fbb83d-10b5-47dd-855f-dcd6e924ee23-part2_mesh/e9a8cdd8-ba9e-ced6-e8b8-6776f0d923c7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraShoulderA_D/1dedc8ae-0c31-66e1-4135-eed2ddc4f308
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraShoulderA_N/2473cef6-1704-eb2f-ca4c-ade590664c1f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraShoulderA_SSO/0b005f7c-cee7-b33b-18d9-4592c60e204c
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-road-38fbb83d-10b5-47dd-855f-dcd6e924ee23-part2_mesh/9f467b25-6e09-61e3-5ccf-ee8f9ea58434
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_whiteLine_D/cbbb326c-f619-e69b-f1a2-79b6e9cd1f61
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_N/ce600b96-e1cd-d142-0339-9785120d284d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_SSO/8e49c726-8563-2164-8f6f-b6a54de6b7d1
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-road-38fbb83d-10b5-47dd-855f-dcd6e924ee23-part2_mesh/f84742e2-144e-cee0-8b52-185b2e92c670
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane01_D/bf2eae2e-be2b-b644-0cef-c4d6333399d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane01_N/2d3322b6-6842-70a4-8219-5bd88059c953
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane01_SSO/d0a5661d-0fcc-5027-2739-c507b0ce1924
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-road-38fbb83d-10b5-47dd-855f-dcd6e924ee23-part2_mesh/99255bec-9f7b-9d35-16a4-409dcbdb08a0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_D/8f966f25-b8ea-e7eb-3603-1416e1a72a77
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_N/ce600b96-e1cd-d142-0339-9785120d284d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_SSO/8e49c726-8563-2164-8f6f-b6a54de6b7d1
MeshVariationDatabaseEntry a1a56bc4-17a1-f3d2-2b5f-e5b7d65be6f8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cone_traffica_mesh/8aa40a3f-5752-fe71-a00a-ec57eb6509be
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cone_traffica_mesh/599b0947-d745-3000-79b6-42b29a71add6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Cone_TrafficA_D/ed89919c-2042-e586-0668-fd0a198010ef
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Cone_TrafficA_N/c4d84f13-7538-78cd-07b1-e9229eac6973
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 5fafcddd-d0fb-ce9e-6b98-7d635ae82105
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrel_trafficorangeb_mesh/0a6e6940-8f0a-f0d5-102e-caf5ea1a66a1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrel_trafficorangeb_mesh/298740d8-c665-7a9e-15ea-c79729587466
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrel_TrafficOrangeA_D/c44d8cc8-54fd-8249-8083-4e8204366ac4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrel_TrafficOrangeA_RSO/461425b0-ae91-78b4-5969-69cb4beb7bf6
MeshVariationDatabaseEntry 4a70f576-20ef-1f9d-e622-6f401af6a4dd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/obj_woodconstpalette_mesh/0e716f41-b565-a5c4-256f-3e3daeb81272
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/obj_woodconstpalette_mesh/0b31eab5-950a-e688-e079-cdf3482f1ece
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstPaletteA_D/bac72283-4dba-dd9b-d83f-d28e928b90b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstPaletteA_N/1950c71a-576c-9a5c-28ca-63e08d77ac19
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstPaletteA_SSO/98d5301c-25bb-aa84-456e-8d5e3a43e340
MeshVariationDatabaseEntry 6a347779-3d0b-e973-6589-603b2546e8e6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_hairpincurvelefta_mesh/9be38244-2822-3c52-46a5-69221baba2a3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_hairpincurvelefta_mesh/931aaebc-3331-e312-cc44-e6160e644487
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HairpinCurveA_D/55363759-ff50-08d6-7230-3010a04cd6ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HairpinCurveA_N/c0c0df8b-1c82-c7d2-35a8-22f60f5ed7ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HairpinCurveA_SSO/09532d05-e7ad-01a6-2d3f-f08e636659b3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_hairpincurvelefta_mesh/207f0813-b3b0-4956-9b24-1a32c5ae28c7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry ed36a8d2-492b-6927-3677-80234acc39a6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/sierrapass/verge_rockmountainc_mesh/5b3eaa4a-d4a0-ae00-cfa0-792cb36b8767
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/sierrapass/verge_rockmountainc_mesh/80d2cc08-8eb9-1229-709b-03c03a2810b0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
