SkeletonAsset 2d420386-8a60-1f79-02a9-14f329f48b77 #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/Assets/CHAR/CHAR_DOG/CHAR_DOG_SKEL2
				y 0.8336089849472046
				z 0.5523550510406494
			trans::Vec3
				x 8.618869934733846e-17
				y 0.7823269367218018
				z 0.3993108570575714
		member(14)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9514997601509094
				z 0.3076496124267578
			forward::Vec3
				x 0.0
				y -0.3076496124267578
				z 0.9514997601509094
			trans::Vec3
				x 8.618869934733846e-17
				y 0.9001878499984741
				z 0.4774062931537628
		member(15)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9514997601509094
				z 0.3076496124267578
			forward::Vec3
				x 0.0
				y -0.3076496124267578
				z 0.9514997601509094
			trans::Vec3
				x 8.618869934733846e-17
				y 0.8347049951553345
				z 0.6799318790435791
		member(16)::LinearTransform
			right::Vec3
				x 0.972369909286499
				y -0.22212320566177368
				z -0.07181937247514725
			up::Vec3
				x 0.23300407826900482
				y 0.9423683285713196
				z 0.24010637402534485
			forward::Vec3
				x 0.014347108080983162
				y -0.2502064108848572
				z 0.9680862426757812
			trans::Vec3
				x 0.05999999865889549
				y 0.9504717588424683
				z 0.44730180501937866
		member(17)::LinearTransform
			right::Vec3
				x 0.972369909286499
				y -0.22212320566177368
				z -0.07181937247514725
			up::Vec3
				x 0.23300407826900482
				y 0.9423683285713196
				z 0.24010637402534485
			forward::Vec3
				x 0.014347108080983162
				y -0.2502064108848572
				z 0.9680862426757812
			trans::Vec3
				x 0.0731624960899353
				y 1.0037065744400024
				z 0.4608655273914337
		member(18)::LinearTransform
			right::Vec3
				x 0.972369909286499
				y -0.22212320566177368
				z -0.07181937247514725
			up::Vec3
				x 0.23300407826900482
				y 0.9423683285713196
				z 0.24010637402534485
			forward::Vec3
				x 0.014347108080983162
				y -0.2502064108848572
				z 0.9680862426757812
			trans::Vec3
				x 0.08780306577682495
				y 1.06291925907135
				z 0.4759523570537567
		member(19)::LinearTransform
			right::Vec3
				x 0.972369909286499
				y 0.22212320566177368
				z 0.07181937247514725
			up::Vec3
				x -0.23300407826900482
				y 0.9423683285713196
				z 0.24010637402534485
			forward::Vec3
				x -0.014347108080983162
				y -0.2502064108848572
				z 0.9680862426757812
			trans::Vec3
				x -0.05999999865889549
				y 0.9504717588424683
				z 0.44730180501937866
		member(20)::LinearTransform
			right::Vec3
				x 0.972369909286499
				y 0.22212320566177368
				z 0.07181937247514725
			up::Vec3
				x -0.23300407826900482
				y 0.9423683285713196
				z 0.24010637402534485
			forward::Vec3
				x -0.014347108080983162
				y -0.2502064108848572
				z 0.9680862426757812
			trans::Vec3
				x -0.0731624960899353
				y 1.0037065744400024
				z 0.4608655273914337
		member(21)::LinearTransform
			right::Vec3
				x 0.972369909286499
				y 0.22212320566177368
				z 0.07181937247514725
			up::Vec3
				x -0.23300407826900482
				y 0.9423683285713196
				z 0.24010637402534485
			forward::Vec3
				x -0.014347108080983162
				y -0.2502064108848572
				z 0.9680862426757812
			trans::Vec3
				x -0.08780306577682495
				y 1.06291925907135
				z 0.4759523570537567
		member(22)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9514997601509094
				z 0.3076496124267578
			forward::Vec3
				x 0.0
				y -0.3076496124267578
				z 0.9514997601509094
			trans::Vec3
				x 0.03284449130296707
				y 0.8078185319900513
				z 0.6468933820724487
		member(23)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9514997601509094
				z 0.3076496124267578
			forward::Vec3
				x 0.0
				y -0.3076496124267578
				z 0.9514997601509094
			trans::Vec3
				x 0.04649249091744423
				y 0.8100475072860718
				z 0.5969976782798767
		member(24)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.9514997601509094
				z -0.3076496124267578
			forward::Vec3
				x 0.0
				y 0.3076496124267578
				z -0.9514997601509094
			trans::Vec3
				x -0.03284449875354767
				y 0.8078179955482483
				z 0.6468929648399353
		member(25)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.9514997601509094
				z -0.3076496124267578
			forward::Vec3
				x 0.0
				y 0.3076496124267578
				z -0.9514997601509094
			trans::Vec3
				x -0.046492498368024826
				y 0.8100469708442688
				z 0.5969979763031006
		member(26)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0000001192092896
				z 2.9802322387695312e-08
			forward::Vec3
				x 0.0
				y -2.9802322387695312e-08
				z 1.0000001192092896
			trans::Vec3
				x 0.044801145792007446
				y 0.9121917486190796
				z 0.5601705312728882
		member(27)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0000001192092896
				z 2.9802322387695312e-08
			forward::Vec3
				x 0.0
				y -2.9802322387695312e-08
				z 1.0000001192092896
			trans::Vec3
				x -0.044730089604854584
				y 0.9121237397193909
				z 0.5601549744606018
		member(28)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0000001192092896
				z 2.9802322387695312e-08
			forward::Vec3
				x 0.0
				y -2.9802322387695312e-08
				z 1.0000001192092896
			trans::Vec3
				x 0.0359080508351326
				y 0.9370796084403992
				z 0.5854803323745728
		member(29)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0000001192092896
				z 2.9802322387695312e-08
			forward::Vec3
				x 0.0
				y -2.9802322387695312e-08
				z 1.0000001192092896
			trans::Vec3
				x -0.0359080508351326
				y 0.9370796084403992
				z 0.5854803323745728
		member(30)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0000001192092896
				z 2.9802322387695312e-08
			forward::Vec3
				x 0.0
				y -2.9802322387695312e-08
				z 1.0000001192092896
			trans::Vec3
				x 0.054158154875040054
				y 0.9052061438560486
				z 0.5728887319564819
		member(31)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0000001192092896
				z 2.9802322387695312e-08
			forward::Vec3
				x 0.0
				y -2.9802322387695312e-08
				z 1.0000001192092896
			trans::Vec3
				x -0.054158154875040054
				y 0.9052061438560486
				z 0.5728887319564819
		member(32)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9984543919563293
				z -0.055577486753463745
			forward::Vec3
				x 0.0
				y 0.055577486753463745
				z 0.9984543919563293
			trans::Vec3
				x -2.2773936624809958e-18
				y 0.857277512550354
				z 0.5088827610015869
		member(33)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9984543919563293
				z -0.055577486753463745
			forward::Vec3
				x 0.0
				y 0.055577486753463745
				z 0.9984543919563293
			trans::Vec3
				x -2.2773936624809958e-18
				y 0.7665292024612427
				z 0.628337562084198
		member(34)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9994933009147644
				z -0.031831324100494385
			forward::Vec3
				x 0.0
				y 0.031831324100494385
				z 0.9994933009147644
			trans::Vec3
				x 0.02500000037252903
				y 0.6451340913772583
				z 0.3320693373680115
		member(35)::LinearTransform
			right::Vec3
				x 0.9764013290405273
				y -0.006750370841473341
				z -0.21585838496685028
			up::Vec3
				x 0.08280622214078903
				y 0.9348222613334656
				z 0.3453269600868225
			forward::Vec3
				x 0.19945810735225677
				y -0.35505208373069763
				z 0.9133206009864807
			trans::Vec3
				x 0.10605841130018234
				y 0.590975284576416
				z 0.3234786093235016
		member(36)::LinearTransform
			right::Vec3
				x 0.9764013290405273
				y -0.006750370841473341
				z -0.21585838496685028
			up::Vec3
				x 0.011993631720542908
				y 0.9996638894081116
				z 0.022989630699157715
			forward::Vec3
				x 0.21563060581684113
				y -0.025035977363586426
				z 0.9761540293693542
			trans::Vec3
				x 0.08397135138511658
				y 0.3416283428668976
				z 0.23136888444423676
		member(37)::LinearTransform
			right::Vec3
				x 0.9764013290405273
				y -0.006750370841473341
				z -0.21585838496685028
			up::Vec3
				x -0.10513247549533844
				y 0.8582265377044678
				z -0.5023888349533081
			forward::Vec3
				x 0.18864667415618896
				y 0.5132269859313965
				z 0.837263822555542
			trans::Vec3
				x 0.08100644499063492
				y 0.09450472891330719
				z 0.2256857007741928
		member(38)::LinearTransform
			right::Vec3
				x 0.9764013290405273
				y -0.006750370841473341
				z -0.21585838496685028
			up::Vec3
				x -0.20622631907463074
				y 0.26760342717170715
				z -0.9412009119987488
			forward::Vec3
				x 0.06411788612604141
				y 0.9635056853294373
				z 0.25989624857902527
			trans::Vec3
				x 0.08941704034805298
				y 0.025846607983112335
				z 0.26587679982185364
		member(39)::LinearTransform
			right::Vec3
				x 0.9764013290405273
				y -0.006750370841473341
				z -0.21585838496685028
			up::Vec3
				x -0.20622631907463074
				y 0.26760342717170715
				z -0.9412009119987488
			forward::Vec3
				x 0.06411788612604141
				y 0.9635056853294373
				z 0.25989624857902527
			trans::Vec3
				x 0.10179062187671661
				y 0.00979040190577507
				z 0.32234886288642883
		member(40)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9994933009147644
				z -0.031831324100494385
			forward::Vec3
				x 0.0
				y 0.031831324100494385
				z 0.9994933009147644
			trans::Vec3
				x -0.02500000037252903
				y 0.6451340913772583
				z 0.3320693373680115
		member(41)::LinearTransform
			right::Vec3
				x 0.9764016270637512
				y 0.006755142472684383
				z 0.21585685014724731
			up::Vec3
				x -0.08281024545431137
				y 0.9348218441009521
				z 0.34532707929611206
			forward::Vec3
				x -0.19945493340492249
				y -0.3550530672073364
				z 0.9133209586143494
			trans::Vec3
				x -0.10599999874830246
				y 0.590975284576416
				z 0.3234786093235016
		member(42)::LinearTransform
			right::Vec3
				x 0.9764016270637512
				y 0.006755142472684383
				z 0.21585685014724731
			up::Vec3
				x -0.011998482048511505
				y 0.9996638298034668
				z 0.022989630699157715
			forward::Vec3
				x -0.2156289517879486
				y -0.025037020444869995
				z 0.9761544466018677
			trans::Vec3
				x -0.08391186594963074
				y 0.34162846207618713
				z 0.23136885464191437
		member(43)::LinearTransform
			right::Vec3
				x 0.9764016270637512
				y 0.006755142472684383
				z 0.21585685014724731
			up::Vec3
				x 0.1051274985074997
				y 0.858227014541626
				z -0.5023890733718872
			forward::Vec3
				x -0.18864786624908447
				y 0.5132260322570801
				z 0.8372641801834106
			trans::Vec3
				x -0.08094576001167297
				y 0.09450486302375793
				z 0.22568567097187042
		member(44)::LinearTransform
			right::Vec3
				x 0.9764016270637512
				y 0.006755142472684383
				z 0.21585685014724731
			up::Vec3
				x 0.20622354745864868
				y 0.26760438084602356
				z -0.9412013292312622
			forward::Vec3
				x -0.06412218511104584
				y 0.9635052680969238
				z 0.2598963677883148
			trans::Vec3
				x -0.0893559604883194
				y 0.025846704840660095
				z 0.26587679982185364
		member(45)::LinearTransform
			right::Vec3
				x 0.9764016270637512
				y 0.006755142472684383
				z 0.21585685014724731
			up::Vec3
				x 0.20622354745864868
				y 0.26760438084602356
				z -0.9412013292312622
			forward::Vec3
				x -0.06412218511104584
				y 0.9635052680969238
				z 0.2598963677883148
			trans::Vec3
				x -0.1017293706536293
				y 0.009790442883968353
				z 0.3223488926887512
		member(46)::LinearTransform
			right::Vec3
				x 0.9951897859573364
				y -0.03545084595680237
				z 0.09132649749517441
			up::Vec3
				x 0.016437320038676262
				y 0.979437530040741
				z 0.20107680559158325
			forward::Vec3
				x -0.09657694399356842
				y -0.1986084133386612
				z 0.9753089547157288
			trans::Vec3
				x -0.09556880593299866
				y 0.568175196647644
				z -0.26612991094589233
		member(47)::LinearTransform
			right::Vec3
				x 0.9951111078262329
				y -0.009472070261836052
				z 0.09830665588378906
			up::Vec3
				x -0.05139349028468132
				y 0.8003354072570801
				z 0.597345769405365
			forward::Vec3
				x -0.08433639258146286
				y -0.5994777083396912
				z 0.7959357500076294
			trans::Vec3
				x -0.09956307709217072
				y 0.3301718831062317
				z -0.3149915635585785
		member(48)::LinearTransform
			right::Vec3
				x 0.9951773285865784
				y -0.03153889626264572
				z 0.09288320690393448
			up::Vec3
				x 0.0387253537774086
				y 0.9963085651397705
				z -0.07661369442939758
			forward::Vec3
				x -0.09012401849031448
				y 0.07984116673469543
				z 0.9927250146865845
			trans::Vec3
				x -0.09037798643112183
				y 0.187135249376297
				z -0.42174971103668213
		member(49)::LinearTransform
			right::Vec3
				x 0.9951773285865784
				y -0.03153889626264572
				z 0.09288320690393448
			up::Vec3
				x 0.09728480130434036
				y 0.4385494291782379
				z -0.8934260010719299
			forward::Vec3
				x -0.012556202709674835
				y 0.8981534838676453
				z 0.4395027160644531
			trans::Vec3
				x -0.09595707803964615
				y 0.04359881579875946
				z -0.4107121229171753
		member(50)::LinearTransform
			right::Vec3
				x 0.9951773285865784
				y -0.03153889626264572
				z 0.09288320690393448
			up::Vec3
				x 0.09728480130434036
				y 0.4385494291782379
				z -0.8934260010719299
			forward::Vec3
				x -0.012556202709674835
				y 0.8981534838676453
				z 0.4395027160644531
			trans::Vec3
				x -0.1032242625951767
				y 0.010839127004146576
				z -0.3439731001853943
		member(51)::LinearTransform
			right::Vec3
				x 0.995189905166626
				y 0.0354582741856575
				z -0.09132231771945953
			up::Vec3
				x -0.0164454597979784
				y 0.9794374108314514
				z 0.20107683539390564
			forward::Vec3
				x 0.0965743362903595
				y -0.19860780239105225
				z 0.9753093123435974
			trans::Vec3
				x 0.09531264752149582
				y 0.568175196647644
				z -0.26612991094589233
		member(52)::LinearTransform
			right::Vec3
				x 0.9951111674308777
				y 0.009480415843427181
				z -0.0983046218752861
			up::Vec3
				x 0.05138557404279709
				y 0.8003357648849487
				z 0.5973459482192993
			forward::Vec3
				x 0.08433979749679565
				y -0.5994771122932434
				z 0.7959359288215637
			trans::Vec3
				x 0.09930889308452606
				y 0.3301718831062317
				z -0.3149915933609009
		member(53)::LinearTransform
			right::Vec3
				x 0.9951774477958679
				y 0.03154650330543518
				z -0.09287934750318527
			up::Vec3
				x -0.03873203322291374
				y 0.9963088035583496
				z -0.07660683989524841
			forward::Vec3
				x 0.09011983871459961
				y 0.07983478903770447
				z 0.9927259683609009
			trans::Vec3
				x 0.09012521803379059
				y 0.18713518977165222
				z -0.4217497706413269
		member(54)::LinearTransform
			right::Vec3
				x 0.9951774477958679
				y 0.03154650330543518
				z -0.09287934750318527
			up::Vec3
				x -0.09728462249040604
				y 0.43855398893356323
				z -0.8934237957000732
			forward::Vec3
				x 0.012548211961984634
				y 0.8981509804725647
				z 0.43950802087783813
			trans::Vec3
				x 0.09571157395839691
				y 0.043436646461486816
				z -0.4107007086277008
		member(55)::LinearTransform
			right::Vec3
				x 0.9951774477958679
				y 0.03154650330543518
				z -0.09287934750318527
			up::Vec3
				x -0.09728462249040604
				y 0.43855398893356323
				z -0.8934237957000732
			forward::Vec3
				x 0.012548211961984634
				y 0.8981509804725647
				z 0.43950802087783813
			trans::Vec3
				x 0.10297874361276627
				y 0.010676618665456772
				z -0.3439618647098541
		member(56)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.6489781737327576
				z -0.7608069181442261
			forward::Vec3
				x 0.0
				y 0.7608069181442261
				z 0.6489781737327576
			trans::Vec3
				x 7.572808729420916e-17
				y 0.6390445232391357
				z -0.312561959028244
		member(57)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.39240801334381104
				z -0.9197911024093628
			forward::Vec3
				x 0.0
				y 0.9197911024093628
				z 0.39240801334381104
			trans::Vec3
				x 7.572808729420916e-17
				y 0.5632778406143188
				z -0.3771919012069702
		member(58)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.6955353021621704
				z -0.718491792678833
			forward::Vec3
				x 0.0
				y 0.718491792678833
				z 0.6955353021621704
			trans::Vec3
				x 7.572808729420916e-17
				y 0.46824872493743896
				z -0.41773390769958496
		member(59)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9999403953552246
				z 0.010906338691711426
			forward::Vec3
				x 0.0
				y -0.010906338691711426
				z 0.9999403953552246
			trans::Vec3
				x 7.572808729420916e-17
				y 0.39132043719291687
				z -0.4922042787075043
		member(60)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9999403953552246
				z 0.010906338691711426
			forward::Vec3
				x 0.0
				y -0.010906338691711426
				z 0.9999403953552246
			trans::Vec3
				x 7.572808729420916e-17
				y 0.39283883571624756
				z -0.6314166784286499
	WeaponBoneName Wep_Root
	HeadBoneName Head
	HipBoneName Hips
	CameraBoneName cameraJoint
