MeshVariationDatabase 7c0380a8-bb47-e692-1f96-534c01f17995 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__1134_Y__1440/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_06b_b02_mesh/91382e55-64dc-499e-bbdb-2880a7465ed0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallVegasA_D/90aa05e1-71d4-509a-8285-415896fed302
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallVegasA_N/98125189-943c-cf4d-9156-4122d5991963
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallVegasA_SSO/98ee7ba2-5327-71bc-9f20-53fcfad34257
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_06b_b02_mesh/5d4264f8-ef02-41a6-b5c4-0f169594c517
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_D/0b81e690-087c-31c3-e9ea-a43c1f206074
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_N/e9db5f37-7556-58bc-6e86-b3b48c7ea74f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_SSO/a0ad3ee6-a49c-7b7a-2d5c-b5316a6fa2dc
MeshVariationDatabaseEntry ed866acb-bdd9-d536-76d2-58e8bde0e68a
	$::DataContainer
	Mesh _c4/levels/level_0100_sanfrancisco/optroads/0092-road-77973550-9efa-4d4d-babf-aab34e71e2e1-part0-render_mesh/fe24b734-2f95-14ce-5131-68f8ef157a3e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0092-road-77973550-9efa-4d4d-babf-aab34e71e2e1-part0-render_mesh/30c23f30-c9fe-2675-0e90-7d4c34ba7907
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_D/41ea7025-a904-d71e-2989-811f1713be07
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_N/44b68e26-cbdf-2234-ef32-2e7c7a8fbc9c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_SSO/c30e8635-6682-77fc-dcc3-cafc4870328a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0092-road-77973550-9efa-4d4d-babf-aab34e71e2e1-part0-render_mesh/f74a0228-619d-a1c0-4572-6681f23093a9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_D/733f82d7-92d4-666e-621c-ed8e52dc032f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_N/edda0ca2-6f07-e4e7-cbb6-81ca3e830346
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_SSO/24c4cfd8-4d6c-1fd2-a4ad-12a1c0568e89
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0092-road-77973550-9efa-4d4d-babf-aab34e71e2e1-part0-render_mesh/679af391-73c8-2c8f-4b34-947f7b70697d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_D/f4c933c5-d085-a890-01d3-c21aa303e15d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_N/1d3cbee2-1430-f5d3-73b6-7618dc07e8fa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_SSO/4fc3a0a3-d352-6f18-8d1d-e403fc19699b
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0092-road-77973550-9efa-4d4d-babf-aab34e71e2e1-part0-render_mesh/95396c74-dbfb-1bcd-26b1-5b30ffe6754e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_RailB_D/a768e635-a49f-f260-f9b5-3abf8290d754
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_RailB_N/53b2a9fa-cff9-9b4e-917b-e5497645de23
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_RailB_SSO/8610ce83-ae19-ede4-8d33-be85516eac51
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0092-road-77973550-9efa-4d4d-babf-aab34e71e2e1-part0-render_mesh/aa7f33ae-78c2-8e0e-b963-9c6a55c142fa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_WhiteLine_D/779fc7a4-9298-f075-cbe2-abd1292155a1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_WhiteLine_N/c7547b78-d3b9-8833-964b-0e7d0d1faf79
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_WhiteLine_SSO/6b161382-0216-6beb-3302-e96400f02fa5
MeshVariationDatabaseEntry a006c637-2c0a-58b9-959a-d77ffc456a9d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/planter_concretenya_mesh/4e388337-2f07-8c8b-42b8-b98ee69d68b8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/planter_concretenya_mesh/e6029866-9dd4-5b15-d1ef-836dd614eed3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Planter_ConcreteNYA_2_D/5a802cef-e08d-a6ae-a1d7-020640fa257e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Planter_ConcreteNYA_2_N/e1decb9f-5021-bc8f-1e59-7c22231e3aa5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Planter_ConcreteNYA_2_SSO/75ead93f-ddd3-b03c-de81-20f086571482
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/planter_concretenya_mesh/6483e696-f90d-4478-b762-b62f333c6b5f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_D/3dd1b214-66d1-7516-1567-13a23f20b2f2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_N/387fa87e-e0d7-9c87-e00e-659844fe3fa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_RSO/c66c901c-f5ab-e05c-8c1a-e8cd0ebf1245
MeshVariationDatabaseEntry 8cbf788f-3a75-0b46-6384-e8878bc24d3e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/flag_polea_mesh/d552ae3b-04b9-2824-ab03-77a093fb8f6b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/flag_polea_mesh/e66b91c0-15d4-071a-a8eb-f8da4a17b378
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Flag_PoleA_D/89767a63-bf4e-d8a1-bc36-649f390d8fc9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Flag_PoleA_SSO/514d6cd2-e7bc-64f0-2715-b2486f87bde0
MeshVariationDatabaseEntry 7cf3ec25-0e57-83ee-663e-965e0f2841b4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/sanfrancisco/lights_doublebulb_mesh/a0b7f43c-ee44-c6ec-bd9c-53727406a6a9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/sanfrancisco/lights_doublebulb_mesh/1a84ebde-9577-d1b3-84a4-e7c1edee9bfc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/SanFrancisco/Lights_DoubleBulb_D/f9a9c6d4-f90b-0e84-6652-b445ceba4bca
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 281dda11-f53d-bac0-9631-0f20c67b65f9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/lakeshore/light_artdeco_parka_dc_mesh/f42d3b3e-95ce-d99d-51d9-1e5e63810295
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_artdeco_parka_dc_mesh/a298e349-8e67-f84d-f260-1a4fe923e195
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_D/f8888f95-fe62-86b0-7f32-46ca77450374
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_N/7afe0863-a25a-ef44-6feb-bc828166c5bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_SSO/966cfb39-d1fa-1d38-71bb-33ced3f4d515
MeshVariationDatabaseEntry e11f5ffb-d273-ae2a-f390-a3734fa9a5a2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/638db73f-39ac-7398-16cf-f920c84b283b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/e7a7b1e9-be98-cbd7-4515-f523525ae915
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_CubiclesA_D/cf3258de-e1e7-f6ec-18ca-4e31e3a05ed4
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_CubiclesA_D/cf3258de-e1e7-f6ec-18ca-4e31e3a05ed4
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/c38ac75b-f7f9-493a-a514-4d471447050e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_CubiclesA_D/cf3258de-e1e7-f6ec-18ca-4e31e3a05ed4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_CubiclesB_SSO/9ddc3bed-ae3a-78f2-af32-fe005488677c
MeshVariationDatabaseEntry a88ff656-0a76-a9ba-6ff1-deee94e029b4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/638db73f-39ac-7398-16cf-f920c84b283b
	VariationAssetNameHash 4074569322
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/e7a7b1e9-be98-cbd7-4515-f523525ae915
			MaterialVariation _c4/WorldObjects/_Objects/signs/Common/Sign_Commercial_BlackZinkTattoos/7eea66a4-2abb-4150-a4b6-6bea0160695b
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_BlackZinkTattoos_D/1e67ad31-9037-e934-e6f2-a796bd68d937
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_CubiclesA_D/cf3258de-e1e7-f6ec-18ca-4e31e3a05ed4
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/c38ac75b-f7f9-493a-a514-4d471447050e
			MaterialVariation _c4/WorldObjects/_Objects/signs/Common/Sign_Commercial_BlackZinkTattoos/efb5bfd4-32d1-4600-a7bf-d6faa814ac47
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_BlackZinkTattoos_D/1e67ad31-9037-e934-e6f2-a796bd68d937
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry f489c4cd-4a59-ba00-664a-9c00ca47ba4f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/638db73f-39ac-7398-16cf-f920c84b283b
	VariationAssetNameHash 3108829897
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/e7a7b1e9-be98-cbd7-4515-f523525ae915
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Sushi/f0c82138-c9a1-447c-a6c8-dcc1802fe70c
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Sushi_D/a99fd2f5-a10e-6399-1940-6aa2b77a3e6a
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Sushi_D/a99fd2f5-a10e-6399-1940-6aa2b77a3e6a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/c38ac75b-f7f9-493a-a514-4d471447050e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Sushi/47021615-5308-4ecc-9382-cfebe8cedda5
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Sushi_D/a99fd2f5-a10e-6399-1940-6aa2b77a3e6a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 60374da2-f97c-56fd-affa-03817be6e181
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/638db73f-39ac-7398-16cf-f920c84b283b
	VariationAssetNameHash 1979865593
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/e7a7b1e9-be98-cbd7-4515-f523525ae915
			MaterialVariation _c4/WorldObjects/_Objects/signs/Common/Sign_Commercial_DestinationTravel/12fa8470-0b17-47dc-adf9-7b22ac649013
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_DestinationTravel_D/de5e8484-69eb-00d5-f27f-6c268880c154
				member(1)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_DestinationTravel_D/de5e8484-69eb-00d5-f27f-6c268880c154
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/c38ac75b-f7f9-493a-a514-4d471447050e
			MaterialVariation _c4/WorldObjects/_Objects/signs/Common/Sign_Commercial_DestinationTravel/2ea4b8ec-aba8-48b8-be68-03bd4c888f5c
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_DestinationTravel_D/de5e8484-69eb-00d5-f27f-6c268880c154
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry f7de8430-79cf-6fc2-9989-c2d042517e69
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/638db73f-39ac-7398-16cf-f920c84b283b
	VariationAssetNameHash 4118092285
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/e7a7b1e9-be98-cbd7-4515-f523525ae915
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_DezzyPizza/fad4f7b2-418c-4535-8d55-20101b4bbacf
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_DezzyPizza_D/7e7365f8-e5f6-eab1-f34e-03742ffff7bc
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_DezzyPizza_D/7e7365f8-e5f6-eab1-f34e-03742ffff7bc
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/c38ac75b-f7f9-493a-a514-4d471447050e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_DezzyPizza/3424efe1-eb16-4e18-a949-3e4f17763bfe
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_DezzyPizza_D/7e7365f8-e5f6-eab1-f34e-03742ffff7bc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 5ff72f15-48ba-0283-957c-6dab76e198ed
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_dc_mesh/d4c5cb3f-2d3e-3e30-1859-7a28c62b73dd
	VariationAssetNameHash 86103447
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_dc_mesh/63803f65-1500-dcd2-dfc9-ccc89ebe1f68
			MaterialVariation _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_SanFrancisco_BayBridge_A/0b051159-c348-4e14-9327-eec5f6fba782
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign__SanFrancisco_BayBridge_E_D/4133e4f4-973f-06a1-4198-1ecc07b2a8c6
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign__SanFrancisco_BayBridge_E_SSO/b9669e9f-9be9-2f01-ea10-2846aca7e3da
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_AltamontElevation_N/7bd937ce-4a97-9db3-7a5c-a78c7bfcdbbf
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_dc_mesh/ab744621-848b-4988-99b9-1846218b2b3b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BackLargeA_D/ba4c4c4a-3d27-6b3d-e5de-54d28834dbde
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BackLargeA_SSO/49d4800c-9eaa-2a41-8515-8e7819d123cc
MeshVariationDatabaseEntry 99ed5475-7144-defd-4b69-c22ed5375f92
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanrounda_dc_mesh/f778f543-e328-b23a-f3f0-d276f4a2ca0b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanrounda_dc_mesh/bb06e0c1-e94a-9ed1-97ec-b0d54664ad3c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 1747bb22-6bf6-ec14-abaa-a5d5c725a6b7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/grate_treea_mesh/6247a844-0aba-71c4-35dd-3813dcf46087
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/grate_treea_mesh/ed72016b-1903-8036-6327-b82a7fd1d1ab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_D/dbabbd94-ae95-85a3-abcc-9d8557ecc7b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_N/849292eb-05e2-efec-b373-78c004e63db7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_SSO/62a597d9-f262-bc1f-dcb4-db69b90ea90f
MeshVariationDatabaseEntry 95c7c1e3-a2c4-68bc-0064-c0b0a4fb2484
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_blackrock_single_mesh/a62c0f46-1506-1fcc-08f4-da2f7a842be0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_blackrock_single_mesh/acdbd0ba-8cf3-2d11-86e5-ff69f2b225da
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
