MeshVariationDatabase e2f60a06-339a-05c1-c5d4-dcb6afbc21dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__446_Y__767/MeshVariationDb_Win32
			TextureParameters *nullArray*
MeshVariationDatabaseEntry cf03dc2d-c4a0-cbce-08dc-d1ab9e2feee6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_cvn_08_kit00_body_mesh/766ad118-c202-56b3-6006-bf1b0c01a7b2
	VariationAssetNameHash 3411445795
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_cvn_08_kit00_body_mesh/cc5fee81-d3e0-b7d1-09bd-701e9e6ea90b
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_DOD_CVN_08_KIT00_BODY_redDark/76a86c5d-d3ac-4115-b87c-932639aba6cb
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_CVN_08/TEXTURES/TRF_DOD_CVN_08_DIFFUSE/71412ebe-e675-3a1f-e306-78d695ee10a5
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_CVN_08/TEXTURES/TRF_DOD_CVN_08_MASK/6d8fc675-bc75-87dc-fd95-606a1f10355b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_cvn_08_kit00_body_mesh/dce3a7a0-0794-4a55-b967-b431601b2b5a
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ca258a1-0881-c1fe-e872-4dd04842998a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/newyorkapproach/barrier_seawalla_post_mesh/dca49219-040f-b710-1fdb-31f2af0dc75e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/newyorkapproach/barrier_seawalla_post_mesh/bb19fdc3-e06e-2669-be5b-06590f7776c9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/NewYorkApproach/Barrier_SeawallA_D/a705230f-b8ce-b289-d942-6dffc726ddc5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/NewYorkApproach/Barrier_SeawallA_N/b9ac7ace-c34c-17e2-79a5-bf1715cf568f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/NewYorkApproach/Barrier_SeawallA_SSO/48e3f585-d5a0-a971-5cca-0deb26082e54
MeshVariationDatabaseEntry e0075c1a-558f-84cf-5f9c-f11fd64b698b
	$::DataContainer
	Mesh _c4/levels/level_0100_sanfrancisco/optroads/0105-road-38cb7b27-70ba-4395-828b-1955f649e1fe-part0-render_mesh/150d3a1a-1f4b-9b5f-7bd3-2f16c57697d4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-road-38cb7b27-70ba-4395-828b-1955f649e1fe-part0-render_mesh/cb1c9f7b-1f3e-ca31-1ac1-a8cfd635ca10
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_D/1034958d-e066-a592-9de9-bf45228ef8b9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_N/fd123110-aa79-a3e2-06fd-51f00704abcd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_SSO/0d4713b6-6c0f-cc1b-d055-16e5ed9da50a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-road-38cb7b27-70ba-4395-828b-1955f649e1fe-part0-render_mesh/8c65b9fc-6697-950a-1523-60412e745802
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_D/aaaa4148-30db-88ed-022b-c094c183991f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_N/c632b45c-afcc-1302-8da3-e2cf5ce9d1ec
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_SSO/9fa580e4-6085-77f9-0937-ac72535249d2
MeshVariationDatabaseEntry d1c0736d-3d20-b942-3de5-e9a14950799b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/66265d1c-de96-5c58-458e-77c4ad74698c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/81500e8d-6b22-0c13-45c7-3d9cb161bd9e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_LOD_D/6d4675f9-7ce5-4f77-5c75-9ab440d4a4d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/5535b1d9-2ed1-620e-999e-e6033a0b3cf6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
MeshVariationDatabaseEntry 6d03fb1a-f43f-7bca-5f91-a88ad7477657
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/vegas/foliage_otshrubone_sf_mesh/bc478c1c-8079-4788-98ef-1340ae298903
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/vegas/foliage_otshrubone_sf_mesh/e80b3852-3558-4c67-861a-e102c36fb895
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/sur_Foliage_PalmLeaf_01_D/076def66-e253-0d1b-4aa8-eddab70955de
MeshVariationDatabaseEntry 8cd2ff67-f7d6-6d36-c0ec-69b85ae1f609
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/parkingbarriersa_mesh/b2510b1d-e90c-a9ae-0704-5bba89205559
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/parkingbarriersa_mesh/498477dd-f074-f42e-d5a6-4a0867e1bc8c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Tunnel/IndependencePass/Tunnel_HomerA_LightB_D/d1a70de3-77a5-f8b4-9d6b-9bdc51fcb6f8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Tunnel/IndependencePass/Tunnel_HomerA_LightB_N/91d7006d-582a-a48b-15e2-81840fac282b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Tunnel/IndependencePass/Tunnel_HomerA_LightB_SSO/c418953a-882e-32ef-3ade-c58f2cd01377
MeshVariationDatabaseEntry 17cf7eee-d27e-1b1d-ffaf-c9a7b63c07ab
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sanfrancisco/sign_fishermansa_dc_mesh/c1b16c23-892b-596a-a835-2c961f12e9ef
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_fishermansa_dc_mesh/79e6d345-3aa9-4ef4-5e3b-ef06825ef13f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_SanFran_FishermansA_D/0bd43a06-639b-22f4-7cb7-4504c1da2ce5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_SanFran_FishermansA_N/3ede7ea1-6a2d-e9b7-eb8f-48c6a402084a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_SanFran_FishermansA_SSO/90102549-8d03-5ca3-1ad1-8d97fec36c51
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_fishermansa_dc_mesh/b2b7884b-ca12-adae-60e2-d45892f02f90
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 66f01297-e939-dee5-1654-bc3c5c241168
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_berlinfence_01_mesh/d6282c26-13aa-db06-1fbd-32a9baccfc75
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_berlinfence_01_mesh/f6fa76d6-8778-355d-9766-9d74d6471955
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_BerlinFence_01_D/ca69f8d9-2399-bf17-dc76-a56d005f6ddb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_BerlinFence_01_N/27188432-3eed-18c1-13bd-4cf3d81404dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_BerlinFence_01_SSO/17a57ed7-1492-1ac1-9d10-382d9a6d406d
MeshVariationDatabaseEntry d2d110ee-21c8-f052-7339-90961c911cf5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_pierswarehouse_mesh/60d42f29-7c9d-ddd8-f5a1-55956847ce05
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_pierswarehouse_mesh/bb3558c7-b5a1-9d7e-4903-d88b359f6af2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_PiersWarehouse_D/aca10b78-645d-d09c-1416-36ac0890c0b3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_PiersWarehouse_N/12988275-a20a-118a-8bd9-e2b80ddfb051
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_PiersWarehouse_SSO/182d9480-458e-b69c-903d-9d43beef1838
MeshVariationDatabaseEntry a9843784-9b1c-7396-c6e6-90b6ebcf86fb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_a_mesh/dd612d2a-c095-2d71-3807-ce4dada7288f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_a_mesh/5f318471-6c20-c939-22f4-abe69902fd56
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_D/f238b3ee-f38e-82dd-ffcb-05b1f803e499
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_N/0cca1a22-8658-dec6-834d-fde4a3a65cb8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_SSO/2a8621d4-a63a-5fc5-53d4-59c9ec317751
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_a_mesh/56979f84-77f4-4b3c-ba86-ec9b082960a2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body06_D/4983b170-71c0-502f-504f-4931152c96c2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body06_N/359437ad-01a0-aa2d-f4e8-6a1c79974a2e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body06_SSO/0e8928e4-6ae6-cd5b-1dc1-5166f45d0e92
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_a_mesh/8ffaafb1-0292-451c-90d4-65d83a55cf7d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body07_D/d4c0fe15-cd86-d940-dbc8-1ce5892e5e99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body07_N/23a4ce22-c4ed-0653-aea1-27cc7349a6c8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body07_SSO/70c1db58-ebb9-3834-cc87-7aca726b7228
MeshVariationDatabaseEntry e4897fbc-67ea-1d92-ca22-49b8875d3ad2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_a_cables_mesh/eca3932d-9ba3-d164-1f8f-d8c6f4bb5e02
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_a_cables_mesh/5b102da6-0da1-834e-1691-573bac9578ed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_BayBridge_Cable_D/a3d8b334-cc92-461a-0d4f-c45e3b2420e4
MeshVariationDatabaseEntry 42b1b891-c31a-8443-64df-03765f505c61
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/callboxa_mesh/0698922e-7b9c-e0ce-0557-030435f0c553
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_mesh/4c27873c-6255-3f1e-a695-d208bf87a360
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_mesh/e98de176-405c-2a5f-92d3-bcd5a6c6c016
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry 4ae9cc98-1c64-5a70-20b4-3580135e7ada
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lightd_banger_mesh/d155b32f-704d-6d58-4e7a-33c376039087
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lightd_banger_mesh/04c2e36c-7103-5ef8-d2b8-50526155b115
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
MeshVariationDatabaseEntry deb5ad16-dd8c-5436-e020-9c0f42c78320
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_connecter_mesh/b8d1d930-ea73-7bc1-b309-db1c2bc89446
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_connecter_mesh/48a9f2c6-740c-4f62-a261-211d466f5c99
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body06_D/4983b170-71c0-502f-504f-4931152c96c2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body06_N/359437ad-01a0-aa2d-f4e8-6a1c79974a2e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body06_SSO/0e8928e4-6ae6-cd5b-1dc1-5166f45d0e92
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_connecter_mesh/c9f5a81b-c755-4b8d-9abb-23ec0dea3319
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_D/f238b3ee-f38e-82dd-ffcb-05b1f803e499
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_N/0cca1a22-8658-dec6-834d-fde4a3a65cb8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_SSO/2a8621d4-a63a-5fc5-53d4-59c9ec317751
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_connecter_mesh/b607a80b-3040-4e7e-84b6-fabd9934a06c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Blue_D/790b75f6-1636-13eb-595b-6da6a12def71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Blue_N/0ef58de9-8ea2-40ae-326f-09a3994a91d4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Blue_SSO/0136b235-8835-0225-8e63-c21fc4fe696d
MeshVariationDatabaseEntry 2f3de40b-07ec-804f-1177-83a44ade537e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/newspaperboxbiga_mesh/87e43e32-d8d5-be69-faa2-e40c802feb9b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/newspaperboxbiga_mesh/122791a5-4836-5226-4034-3e2d323121c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_D/e8946b0d-4c78-5e1d-c396-fd86afbe5a5b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_N/44ac4af2-c972-372a-711d-d31553f0071b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_SSO/b3cc0fef-f2b5-97dc-ded4-540b0396d75a
MeshVariationDatabaseEntry fe5fb93d-5e03-5e97-6d67-211d7232c9e1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/eltraintrussa_mesh/1cc57a3a-70a1-f1ec-3f7e-2e64f80048eb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/eltraintrussa_mesh/883b55a9-b538-d5be-e2e6-25318dbe0bf3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/ElTrain_D/52a9ff20-814a-b0b7-971f-22a843b7e049
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/ElTrain_N/0c3e6d0c-e513-f412-35be-20931e1b54d6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/ElTrain_SSO/56191863-79eb-208e-7990-f5a786c2df7f
MeshVariationDatabaseEntry a754dea7-7fbc-f3d8-9170-919a4fccabdf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/sanfrancisco/lights_doublebulb_mesh/a0b7f43c-ee44-c6ec-bd9c-53727406a6a9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/sanfrancisco/lights_doublebulb_mesh/1a84ebde-9577-d1b3-84a4-e7c1edee9bfc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/SanFrancisco/Lights_DoubleBulb_D/f9a9c6d4-f90b-0e84-6652-b445ceba4bca
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry e7e79bba-7001-2c2a-10a3-54b304194ad1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/lakeshore/light_artdeco_parka_dc_mesh/f42d3b3e-95ce-d99d-51d9-1e5e63810295
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_artdeco_parka_dc_mesh/a298e349-8e67-f84d-f260-1a4fe923e195
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_D/f8888f95-fe62-86b0-7f32-46ca77450374
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_N/7afe0863-a25a-ef44-6feb-bc828166c5bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_SSO/966cfb39-d1fa-1d38-71bb-33ced3f4d515
MeshVariationDatabaseEntry b5098e81-9fa2-e29b-6b8f-030bcc29485c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cone_traffica_mesh/8aa40a3f-5752-fe71-a00a-ec57eb6509be
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cone_traffica_mesh/599b0947-d745-3000-79b6-42b29a71add6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Cone_TrafficA_D/ed89919c-2042-e586-0668-fd0a198010ef
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Cone_TrafficA_N/c4d84f13-7538-78cd-07b1-e9229eac6973
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 30acffcb-e26b-d557-5855-e3a32e7bba37
	$::DataContainer
