MeshVariationDatabase 879c8f64-fe98-7e3d-2144-4bd3e84f140d #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2800_ChicagoInterstate/Level_2800_ChicagoInterstate_stream_Win32_Sect_X__1684_Y__1907/MeshVariationDb_Win32
	VariationAssetNameHash 3526682641
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_Straight/e911e9fa-9189-41d1-b03c-a01219e7090d
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 46881884-6682-3f28-f6a0-1d8a7cd18163
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/056dd250-6dab-a41b-da27-891e6366f89d
	VariationAssetNameHash 1617488698
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/3fcc2d24-75c4-1f7b-c380-bcb12d4d91df
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_Slow/0ae30dbe-b677-4696-b440-cf30435bd21f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_D/8ab9626a-b30f-4abc-9243-1b4d58be0a99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_N/132092ab-611d-d4a5-c662-37a68574f076
MeshVariationDatabaseEntry 17686590-b049-2f28-d6b4-543668c47390
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_liquidstain_multiply_01c_mesh/33acb051-819c-160f-87b8-a28058431cc1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_liquidstain_multiply_01c_mesh/26b7762f-6013-641d-362c-3e4db6e1cf99
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Decal_LiquidStain_Multiply_01_D/d9390beb-0d23-97eb-8dcd-51fa34bde2f8
MeshVariationDatabaseEntry 7884b2ce-2934-9a8d-9819-d15f779a9202
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-2e5e0d41-920b-4b12-82f3-242869283979-part1-render_mesh/b3aee252-1d69-266c-4419-cf19e4862951
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-2e5e0d41-920b-4b12-82f3-242869283979-part1-render_mesh/c8dec8fb-9f69-7242-2482-590a86c54fc1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry 1879ecf8-a678-07ee-31be-9d674b6ae02a
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e399db0c-a2e5-4572-89fc-e66ae94c8a56-part1-render_mesh/a11b9656-008a-defb-06a1-ada876b422e8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e399db0c-a2e5-4572-89fc-e66ae94c8a56-part1-render_mesh/5567076e-65c8-f656-d6d5-90e1fd5b267e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry 39bbd823-f092-2d52-9d05-9a1d79927b4b
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-80d609f1-1966-487b-b728-9e8c4d40e659-part0-render_mesh/a0695359-aee2-51bf-219c-ef34e4ac0a37
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-80d609f1-1966-487b-b728-9e8c4d40e659-part0-render_mesh/985799c2-3f57-ed84-35ba-05cee0ee2d3e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry 722d3cea-1750-70b4-f029-bab34cd34a73
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllargeb_mesh/c4d4d45f-ab54-6379-4d4f-8d1d636f8348
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllargeb_mesh/6080785a-3633-2cda-b114-79b89ac2f884
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall02_D/ba958f79-52a6-18ec-497d-31f1a6c8fa00
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall02_N/18331d0f-2684-f2ff-09e1-6d2fc3679023
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall02_SSO/462c7457-2be7-da41-4290-e3576f9b4f31
MeshVariationDatabaseEntry c59111e6-1c23-6cc5-6f42-0f8b94b2f9e7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/electrical_box_mesh/37ef5964-d808-11b9-0165-07e9a323c56f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/electrical_box_mesh/7afa9e0c-6207-c9b6-19ca-e7cff7ff1081
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Electrical_Box_D/216c4de7-698f-d349-2b15-cce9fb916873
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Electrical_Box_N/cc9106a7-95bc-2438-2274-f4c8c529d730
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Electrical_Box_RSO/3d115ab6-2882-bb03-4a90-38c2f9996f9b
MeshVariationDatabaseEntry 0c722817-19a6-3745-c1b3-e517cc617762
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_alleya_mesh/adf31165-24a1-c3cb-dd7c-cef70f522ea9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_alleya_mesh/935f3cfd-0e5e-d8e2-7f57-066ccfd902e4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_AlleyA_D/4e0389e1-fd98-09e4-c083-311d5ceb99fe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_AlleyA_N/907f192c-0c12-5663-08a5-5df3271962ef
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_AlleyA_SSO/27117032-3d0b-96bd-6283-d93ea65e79f0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_alleya_mesh/2f28848f-bce9-3126-6ca6-16ed097a0dda
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_D/898a4482-e507-a9b8-c954-c6e4090e50a0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_N/fcba2a34-56f7-6583-1f3d-fe8465910979
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_SSO/5269e3c5-d91c-65e7-9eeb-bd40c347a947
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_alleya_mesh/25488d4f-aaf0-4d8f-8de9-3f6caffdd13a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_D/898a4482-e507-a9b8-c954-c6e4090e50a0
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior01/d474d02c-f738-77b4-42c5-7189f8a8a8b2
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_N/fcba2a34-56f7-6583-1f3d-fe8465910979
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_SSO/5269e3c5-d91c-65e7-9eeb-bd40c347a947
MeshVariationDatabaseEntry 033340a3-13b4-512d-24cf-e256b6f0777c
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-ae583ded-aac1-4bb8-b98d-a610053e8d6e-part0-render_mesh/a5ca4d6f-9568-1dc5-1ea6-141bd83a468b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-ae583ded-aac1-4bb8-b98d-a610053e8d6e-part0-render_mesh/5536e704-4c55-d01d-70d5-806762f16579
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry 0e2dc735-bbfc-4993-734e-3d63b1855285
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/9d9e926f-b5c3-4565-b651-df0cfaf35fdf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/99f6ad64-c89b-43eb-bcc7-9cc928243113
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark04_D/afc5fa80-0afd-78e7-e645-37ce4c287136
MeshVariationDatabaseEntry 4dd9ed15-2a5e-38de-c6f7-54d4c2207e38
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_highway_easta_mesh/4be2b06f-5487-0d30-73da-ee46bf1c0202
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_highway_easta_mesh/a3965ad1-8534-e48e-a2a2-23726aaddd28
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_EastA_D/562ef7c0-e0d7-63d5-26f2-40d185eef49d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_EastA_N/296550e6-54dd-079a-b420-76d16b9f9ff6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_EastA_SSO/b35bc007-2c43-5cb8-2afb-93bbfd1b09df
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_highway_easta_mesh/dc109dc6-7fff-1f61-f317-3fdcbb939759
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 397b30ac-c20b-70c4-efc0-b49e2acbfd3e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagod_mesh/75ca0771-9a25-a200-8d75-11c986d5f812
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagod_mesh/0ef66df7-9404-765f-f74c-95fd85c57b6f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_D/baa35e3b-e9ab-db38-3ade-16a65dfb3463
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_N/e5abb7e3-0b92-a147-c1f8-22c56e93f3d6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_SSO/e2b6e9c0-76e7-999c-0671-ed0278c9d68e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagod_mesh/df1af7d5-2054-db5d-2b58-51ed01c4530c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_D/baa35e3b-e9ab-db38-3ade-16a65dfb3463
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior01/d474d02c-f738-77b4-42c5-7189f8a8a8b2
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_N/e5abb7e3-0b92-a147-c1f8-22c56e93f3d6
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_SSO/e2b6e9c0-76e7-999c-0671-ed0278c9d68e
MeshVariationDatabaseEntry 1fc93c51-6d38-750f-542d-bd5552540718
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_curverighta_dc_mesh/c41ca572-0389-d0be-4473-19f23ef219d9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curverighta_dc_mesh/05ec6788-4d2e-1d2b-a887-cfed88b774b3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curverighta_dc_mesh/97f0a032-97b0-4e59-8117-f50cb3232902
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_D/7b813371-e11c-1255-2603-a15c01b212cd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_N/4a7dc31f-4bb6-2f26-b68e-00f6ee9f7767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_SSO/b4644118-032c-43cd-cdcb-f0d0742e79ce
MeshVariationDatabaseEntry 233c44fc-57d3-0e5d-26a1-4f0a95ba83c3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_chicagocarda_1_mesh/e8bf4174-aa02-1c6d-6fa2-f0ec15e08c99
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_chicagocarda_1_mesh/b06a869a-1b77-487d-f9f9-1755ff50c091
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_ChicagoCardA_D/1390eaf4-1252-df09-10f2-038e37cda35d
MeshVariationDatabaseEntry 9bdae726-8fa3-2737-e739-e05cace5ef88
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part0-render_mesh/1cb3b279-ae38-2907-0c3c-4ccaf6ae6fb5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part0-render_mesh/b1809266-1feb-7220-72ad-c4c796595f0c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part0-render_mesh/8154275e-bc60-a16d-6e01-3452466c84be
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_D/76744f8b-a2ec-dba2-49e9-81bccef36f3b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_N/8e759643-8ca7-40c5-a858-eba5e821276e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_SSO/83685e3d-2078-ee8b-04b3-df8bcd178bb9
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part0-render_mesh/50fccbe3-1f25-4df5-3b6e-d5bffa3b5fb1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_D/308ba252-1a11-3345-7009-bca8a55dd0e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_N/f788eabf-14c1-ffaa-3b5a-41be04956544
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_SSO/6f315754-3a2b-1d47-4e93-7d3fdff198f0
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part0-render_mesh/c744738a-89b1-8024-539a-c970197e05d1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_D/1d01f977-bcc0-631a-7b57-769b86333541
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_N/d864c19e-abbe-a252-175b-2c9fdb3b370a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_SSO/219ef677-fb4b-097f-e5a8-bddcca82debf
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part0-render_mesh/61c88396-76f7-7863-f2dc-c29881328067
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_D/e5c73fae-ce0f-be6c-d431-55cf32ef0932
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_N/68a46f6c-817b-48bc-7cfc-452d7f219580
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_SSO/0b539a73-5f38-0871-f5a8-366cb9457aec
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part0-render_mesh/98ac518f-7b8a-c963-62b9-34a76a70862f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_D/6fbb01b3-ef6e-c94d-2b12-661626ce1d71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_N/a210d09b-c129-9c4d-1a86-fda22584efa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_SSO/a75a0a77-4f88-8e40-8d77-8cbb278919f8
MeshVariationDatabaseEntry 11364e4e-1704-3669-efec-85a4c58c8065
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllargec_mesh/ba9c2d7a-ffdc-684e-6cfd-0b0d81fe81ea
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllargec_mesh/e901f38f-c4fd-6d8a-ef1b-09171ce977df
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_D/65fe2ace-aa92-d206-b71a-88b67dfdb8b0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_N/b2af9f0e-60f0-0da7-7813-081747df18b7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_SSO/b6bf34da-5850-4318-ed6d-5860a4c8bf6e
MeshVariationDatabaseEntry 824e7d53-4388-63e1-68ad-a3d63fef5806
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_cement_grungea_mesh/50319884-3bd4-da35-c686-0df6be6f1ad6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_cement_grungea_mesh/2a2006e0-7ed2-59a3-06b3-b971fcce63db
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
