MeshVariationDatabase 7796eff1-7613-a143-1a17-ebb504c445dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X__4060_Y_1614/MeshVariationDb_Win32
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_D/735afe4e-a4c9-52f3-55ed-068e3917b9d7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_N/41f1a724-477c-de85-bbc4-735856a5f3a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_SSO/261270f9-6b59-2580-e6b4-1a530b1c021f
MeshVariationDatabaseEntry 7fd6108b-0b1c-c546-3d17-c05c256d8a10
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_mesh/80e0a647-e0fd-bcec-05f4-10a84128251a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_mesh/6cff6794-486c-aeeb-1516-442816f2fc8f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_mesh/e789e6c1-3a4a-48b7-aa63-91e1eadb2e07
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry aa4d8a5e-04a4-b537-5bdc-ed493dda18f4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_ruralc_mesh/f030da49-d3e4-a4e1-d15d-5e6b8b8b0dea
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_ruralc_mesh/bff3b84d-0749-e1e4-08c5-3096fee09784
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry fd3d5d25-e5be-6723-08ba-560c444f393f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/77fe3a4a-f539-152e-3960-53defe57187a
	VariationAssetNameHash 1392970675
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/44f3d261-68f7-613a-164f-0251f9cf9dbd
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_DarkGreen/0f56c490-2455-4f86-be55-07665e0c42cf
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_D/672b7985-6d2d-4333-1917-89c31e04577e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_N/c1843826-875c-5eaa-1620-c96c5d159df8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_SSO/a04db9b3-df89-6a4e-4247-c38af5090eb3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/be661f45-2272-4858-adcb-01863d45ba1c
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_DarkGreen/3493bd94-e3b4-48a7-945e-a4216799510f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_D/cf74413d-3be5-2147-b95f-49b52508bc9d
MeshVariationDatabaseEntry 69c7a468-0c64-178a-3cf4-7ef470ae9ab8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/77fe3a4a-f539-152e-3960-53defe57187a
	VariationAssetNameHash 1040208495
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/44f3d261-68f7-613a-164f-0251f9cf9dbd
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_Green/5679cf09-ade7-4734-937c-96153768e6d9
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_D/672b7985-6d2d-4333-1917-89c31e04577e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_N/c1843826-875c-5eaa-1620-c96c5d159df8
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/be661f45-2272-4858-adcb-01863d45ba1c
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_Green/27f9beeb-cecc-48a6-ad65-0489bc32082a
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_D/cf74413d-3be5-2147-b95f-49b52508bc9d
MeshVariationDatabaseEntry 7320b90a-3371-d6c6-6862-0f9690dc523a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_mesh/030b944a-c4c7-d877-64a0-cdc719c0bf54
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_mesh/dc4c671e-b584-458b-34d8-80b7519d228a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_D/6be7f403-a04a-90fd-cef5-fbb1fcf74290
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_N/0b0b682d-9765-2f8b-6483-2214390a9848
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_SSO/7ff64f35-6a1f-5f1c-40fa-3ea41bebbb4c
MeshVariationDatabaseEntry 219e7b25-2011-948a-b3c5-a8b03747b90f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/barrier_guardraila_cap_mesh/ad4cf34f-21f0-3c58-3d28-17964324af49
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_guardraila_cap_mesh/af5dd8b9-0458-3563-f3cc-9af278c44ba2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_D/6298d7f5-fabe-805f-a1b1-aae82a390228
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_N/d8855c9b-6415-a7b2-9960-9bc3e5f8f58f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_SSO/bd3d5bf5-5730-0598-290e-129f4f1b7da1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_guardraila_cap_mesh/b3686ec8-0c09-8d03-de59-46589c9deaca
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_D/7754a40d-a2c1-8c50-0520-a648d94510ba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_N/423253d8-9330-ec98-a337-a6f033cc52d1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_SSO/89e2c93b-ee60-66fe-9d33-2d1a0fb2ee2f
MeshVariationDatabaseEntry 061b6745-bac2-00eb-ba3b-87693f097eb3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 94034358
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_ManholeCover/6a66c4f9-f955-4cf9-8213-c096a9ecc3b6
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_D/4b12777a-22e8-df2f-3a70-31029603d6dc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_N/6f603037-99ba-5d1c-28a1-511a19780f9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_SSO/e126cc5d-dd5e-1564-86ba-cd3e8369b853
MeshVariationDatabaseEntry d7d6d385-7936-b5ff-e7da-bf4d23e1a4f2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/550e8f50-2e29-18e2-8097-b452cc66a280
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/417ea654-2206-cbca-189f-8a30818439b4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_D/daad01e4-9856-f965-e93b-194514175089
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/27e1a539-0f72-6751-fde9-af94b9686faa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_Billboard_D/49f1b980-b500-4940-6129-8572152ae507
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_Billboard_N/eb893285-2072-7b76-20a3-d2398425e59b
MeshVariationDatabaseEntry 06252502-cff9-2bf2-3158-607c344a9c77
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part0-render_mesh/b7d28d52-83ea-5ee0-a2ac-55cbaad2f775
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part0-render_mesh/3a05061a-7c05-ee5f-6d38-e66827a467f2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_D/560c5338-7514-857e-ffbb-dcd14ff5b326
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part0-render_mesh/f99c4b7f-184b-a223-223d-18359933c7d9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderA_D/a2edc4f9-e765-aba4-4109-9ad6a0f9e310
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderA_N/a262263b-1a54-0b96-ae6a-6cd993655756
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderA_SSO/1ee62b3f-446a-b667-86e0-92b34d4381f7
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part0-render_mesh/7c70eef7-df47-453f-bc16-8576ac10303d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_D/b3ffd290-10ba-4ff4-2d79-716bd569552a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_N/97feb48e-2b7e-de44-eb16-2819881c91a4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_SSO/772396b3-d138-6a7e-f060-e676529622b8
MeshVariationDatabaseEntry dd871a4d-e48e-6937-f80e-725ae2e20df2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/rural_powerlinesc_05_mesh/11d63356-df65-81b3-a46d-90290dacb1f3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/rural_powerlinesc_05_mesh/2b8d7620-19af-fb4f-6b01-539dd6a3ef7a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry d7f8fc9a-c6b4-25c1-c1e0-c8e9b2f675f3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_8m_dc_mesh/a6ecb656-a19d-8a13-8f68-6afbdb5ae88b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_8m_dc_mesh/bfe9c8aa-5af7-0c05-9f48-b30220fca878
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 40538950-e067-d7a3-fc1b-ef220d091930
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/callboxa_dc_mesh/ca32e856-dc2a-2f84-6727-84cf0ca0a22b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_dc_mesh/9d3fec7b-c414-c3ad-fad6-cd8f1611fa93
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_dc_mesh/7779262b-6496-2eff-14e5-1717976a5d93
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry 9b32d85a-0c5d-393d-851e-6ad1f751775e
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-9795d943-25f0-4a91-a5fd-8af5f13d8556-part1-render_mesh/410e3c58-3dd8-46d0-c9cf-8e541013425a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-9795d943-25f0-4a91-a5fd-8af5f13d8556-part1-render_mesh/d66b6387-48a8-ea00-2348-63dce58b9abc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_D/0850ee7d-6ad4-f773-7001-aeea4fa17c8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_N/a3020d33-fc1b-3cca-71f8-7dcaea154a0f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_SSO/98e85dd0-b543-b14c-8fb5-88d10f961f45
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-9795d943-25f0-4a91-a5fd-8af5f13d8556-part1-render_mesh/6f2a8dae-c322-62f2-abbd-bd53326a5514
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_D/27afa41f-da32-c939-f6e6-0dc47f1349d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_N/cd6d0d15-ad6f-3c25-4220-64e5b857278d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_SSO/3b7325fa-afba-bb6d-2be8-3ab6623263b3
MeshVariationDatabaseEntry 8fdf5b48-2db3-7814-4e35-e2e031cc9bf8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/gate_metalwhitea_mesh/d6ca4959-9382-3e7c-b9fe-93466eedec04
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/gate_metalwhitea_mesh/3020ee0d-7e3f-811f-15fb-662a4f64348d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/Prototype/World/ShaderBox1/Terrain/Textures/OBJ_SB1_BarrierGateA_01/dce2dfb5-14c5-d44e-84c5-5b0adf891c09
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/Prototype/World/ShaderBox1/Terrain/Textures/OBJ_SB1_BarrierGateA_01_N/f6aa895f-abca-e39b-ae7c-051cfbe93b7c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/Prototype/World/ShaderBox1/Terrain/Textures/OBJ_SB1_BarrierGateA_01_S/4101ed7e-7bd8-337a-6926-6b18951fca3d
MeshVariationDatabaseEntry 6b27cb87-3a37-a5b9-ae5c-11f0e4cfac08
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/gate_metalwhitea_dc_mesh/5915355c-a703-f6b1-65d8-414f7e9bd89e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/gate_metalwhitea_dc_mesh/44aeeeb2-d17f-a783-c40d-802aafea14d5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/Prototype/World/ShaderBox1/Terrain/Textures/OBJ_SB1_BarrierGateA_01/dce2dfb5-14c5-d44e-84c5-5b0adf891c09
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/Prototype/World/ShaderBox1/Terrain/Textures/OBJ_SB1_BarrierGateA_01_N/f6aa895f-abca-e39b-ae7c-051cfbe93b7c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/Prototype/World/ShaderBox1/Terrain/Textures/OBJ_SB1_BarrierGateA_01_S/4101ed7e-7bd8-337a-6926-6b18951fca3d
MeshVariationDatabaseEntry 176b8fe1-622c-7f8a-d4f2-ff03e570c5c7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_8m_mesh/2765d55d-c751-c2d4-34da-521581e3c40a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_8m_mesh/b1a93c0e-2c9a-1779-c3fe-4c38d56cb721
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry ae67dc0f-4140-ba2f-6156-221d72b4d10a
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-b63d1d75-f6f3-4ac3-89b1-b289ff4cb1ce-part1-render_mesh/f19db562-e036-18c9-e979-9df06cdf918f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-b63d1d75-f6f3-4ac3-89b1-b289ff4cb1ce-part1-render_mesh/da0ff0f9-026a-3206-242d-f238b9d660a5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SidewalkA_D/07296262-a33f-f066-d350-bdaf6b91618b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Yosemite/Road_Yosemite01_N/36be6736-4d05-85bc-cc39-8aa8137eea4d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Yosemite/Road_Yosemite01_SSO/f2c8eec2-8813-2e6b-efbe-7c4de4cb0b71
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-b63d1d75-f6f3-4ac3-89b1-b289ff4cb1ce-part1-render_mesh/7e57f8a2-6db6-44da-9f41-e95b1941ecf1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_D/0850ee7d-6ad4-f773-7001-aeea4fa17c8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_N/a3020d33-fc1b-3cca-71f8-7dcaea154a0f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_SSO/98e85dd0-b543-b14c-8fb5-88d10f961f45
		member(2)::MeshVariationDatabaseMaterial
