SoundWaveAsset 2ca24c3a-d255-1da6-f919-10a379087cc3 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopE
			SamplesOffset 143432
			SeekTableOffset 4294967295
			SegmentLength 0.8968055844306946
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4db20673-0132-56a6-1f05-963c359b7e45
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 162716
			SeekTableOffset 4294967295
			SegmentLength 0.7230833172798157
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ff5daaf7-3a38-67a8-aa95-cc74cace52ae
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 178268
			SeekTableOffset 4294967295
			SegmentLength 1.0257500410079956
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0a2fd631-6135-ece5-9719-25053e241e07
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 200288
			SeekTableOffset 4294967295
			SegmentLength 0.8231111168861389
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d96a1e6f-5f94-f2ad-9aa2-762d47e10b36
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 217968
			SeekTableOffset 4294967295
			SegmentLength 0.8341388702392578
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ed7c3aff-1d02-4440-0449-4b1244b6d644
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 235884
			SeekTableOffset 4294967295
			SegmentLength 0.9284166693687439
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1309fd80-d2fb-581b-0681-51ace39e6cde
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 255852
			SeekTableOffset 4294967295
			SegmentLength 0.9976666569709778
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 04fdf6dc-009d-5b2a-b384-107746b2c4a2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 277264
			SeekTableOffset 4294967295
			SegmentLength 0.9040833115577698
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 08035f9e-dad4-6c7d-b680-4ce3ca0f8aa7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 296700
			SeekTableOffset 4294967295
			SegmentLength 0.9304444193840027
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 32190e6d-50bb-1a66-2b6d-79250270914b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.8268055319786072
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3227fd10-d5cc-789d-b51b-c53b2cee717e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 17764
			SeekTableOffset 4294967295
			SegmentLength 0.8577777743339539
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c337c670-48ae-4e0a-5d39-45c1905a27a9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 36212
			SeekTableOffset 4294967295
			SegmentLength 1.2090833187103271
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a3f32fde-87aa-ff67-4435-97bae1af2d42
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 62192
			SeekTableOffset 4294967295
			SegmentLength 1.1731666326522827
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c9bd9da4-a5c6-07c4-98a2-de8369281d5e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9bc11125-c72b-a085-a5e0-3d26b40d2098
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 87336
			SeekTableOffset 4294967295
			SegmentLength 1.2623889446258545
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 51922f44-ebbe-bd00-49c6-ce4872af79e0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 114464
			SeekTableOffset 4294967295
			SegmentLength 1.2533611059188843
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 99e35ddc-ad76-3d89-6147-b7f50a6c287f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 141364
			SeekTableOffset 4294967295
			SegmentLength 0.8115277886390686
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ced833b0-d6b9-e581-7649-1961a9709874
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d410bc89-2d28-9b63-c057-df0b11466529
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 158816
			SeekTableOffset 4294967295
			SegmentLength 0.9381944537162781
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 70c94795-1630-e6cd-f12b-b7089479f41c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 178936
			SeekTableOffset 4294967295
			SegmentLength 0.7032222151756287
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 423d423a-db9e-2344-f7e7-c3e7e6a305dd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 194032
			SeekTableOffset 4294967295
			SegmentLength 1.2359166145324707
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d0e5ef47-5eb6-7835-5893-d6d78b611353
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 220544
			SeekTableOffset 4294967295
			SegmentLength 1.0252221822738647
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d2be47e3-9bc8-3df0-22a0-9a5e82ef3bc6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 242564
			SeekTableOffset 4294967295
			SegmentLength 0.8570833206176758
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3c43b8e2-f546-153f-edc8-df1b0f3c0a2f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 261012
			SeekTableOffset 4294967295
			SegmentLength 0.8960000276565552
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d478f053-fa8c-3b32-86a1-64c9abdbf45d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 280220
			SeekTableOffset 4294967295
			SegmentLength 1.0386667251586914
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d80a3e81-d4d1-768b-756d-89aa41344003
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 302552
			SeekTableOffset 4294967295
			SegmentLength 0.9863610863685608
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation edeb9d52-26b3-217c-bdef-a4c256ea46e0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 323736
			SeekTableOffset 4294967295
			SegmentLength 0.9752777814865112
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 38f1fecc-1647-a7ed-22c9-eb58c03e2617
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.7135555744171143
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3fe47301-faa2-1dc5-e7a9-7d6f05443ed9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 15324
			SeekTableOffset 4294967295
			SegmentLength 0.6738333106040955
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 85d5f112-41e1-3e70-cad1-4a7d4866d59c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 29812
			SeekTableOffset 4294967295
			SegmentLength 1.2812777757644653
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9fad0be3-3e47-0291-8217-af23808b0cd0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 57320
			SeekTableOffset 4294967295
			SegmentLength 1.1404443979263306
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4ce8c815-23ce-ac17-3449-52dd36c7c48d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 60d50059-9ea3-ff6c-a863-c5b6d87b9795
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 81780
			SeekTableOffset 4294967295
			SegmentLength 1.168305516242981
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation feea2640-8d4a-6ec7-424b-db7a993cd5b4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 106848
			SeekTableOffset 4294967295
			SegmentLength 1.189805507659912
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4d3c7aeb-77d6-1b24-974b-2b12a301b8a0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 132372
			SeekTableOffset 4294967295
			SegmentLength 0.8498333096504211
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a332f517-b0e6-6c4c-4824-0a42e939376f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 84819147-ada7-c439-e680-e0fbdc9f61ce
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 150668
			SeekTableOffset 4294967295
			SegmentLength 0.5372777581214905
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3669b6e6-bdbe-5b3b-d2ca-cd770fbee483
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 162260
			SeekTableOffset 4294967295
			SegmentLength 0.7264999747276306
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e0015c8a-baa8-daad-3221-616bf152c528
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 177888
			SeekTableOffset 4294967295
			SegmentLength 0.9955000281333923
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4299d0a5-2283-1cc5-bd07-88fb8334ff50
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 199224
			SeekTableOffset 4294967295
			SegmentLength 0.8654166460037231
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2ecd958f-e5da-3f83-c48e-c1510c1b20b7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 217824
			SeekTableOffset 4294967295
			SegmentLength 0.8138333559036255
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dadc7616-dfec-4300-3190-34fe6f03b841
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 235276
			SeekTableOffset 4294967295
			SegmentLength 1.3106666803359985
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a8955418-f441-3fc7-3c45-70b126c1838f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 263392
			SeekTableOffset 4294967295
			SegmentLength 1.241111159324646
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b3b60177-2ab1-d383-175b-82f9a9b2f79b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 290064
			SeekTableOffset 4294967295
			SegmentLength 1.0656388998031616
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b54eb291-9f63-3aa8-8f9a-c46fd625101c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 312928
			SeekTableOffset 4294967295
			SegmentLength 1.1260000467300415
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d8b0afc8-b1e8-7ce6-91b6-d704f40b7545
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.8922777771949768
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4936beea-8df3-00a7-6aaa-8c133da82e91
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 19132
			SeekTableOffset 4294967295
			SegmentLength 0.8652777671813965
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b0be47d2-8512-5415-37b2-0c741b2ba5e9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 37732
			SeekTableOffset 4294967295
			SegmentLength 1.2238610982894897
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 65d23694-d338-8436-6fb9-e0fc7d7741f3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 64016
			SeekTableOffset 4294967295
			SegmentLength 1.1312222480773926
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 07a3e2cf-d858-f82e-8e01-42281654ba06
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fb5f486c-1364-86ad-59de-60d8e9308d5f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 88324
			SeekTableOffset 4294967295
			SegmentLength 1.4205000400543213
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 837c0063-7e9d-50b3-3bf7-7337cd049d2f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 118796
			SeekTableOffset 4294967295
			SegmentLength 1.468916654586792
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0b08e543-7f4e-1e4d-62d6-ab71705dabd7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 150340
			SeekTableOffset 4294967295
			SegmentLength 0.8129444718360901
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b957f194-be55-2e9a-7e14-1e5c7d67b9ba
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4a9b8edd-5413-37b3-0795-84b439543aee
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 167792
			SeekTableOffset 4294967295
			SegmentLength 1.0432777404785156
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 05c406c1-284a-0d31-99cc-1b86adf3998e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 190200
			SeekTableOffset 4294967295
			SegmentLength 0.9139999747276306
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 10b9bc70-7ae2-04c5-6573-7ad1e1b28c3c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 209864
			SeekTableOffset 4294967295
			SegmentLength 1.3035556077957153
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 59d7c20a-f97b-62f3-e40b-b852b61eb14e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 237828
			SeekTableOffset 4294967295
			SegmentLength 0.9459999799728394
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6d361fe1-b934-1c48-0559-0d98ec24f567
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 258176
			SeekTableOffset 4294967295
			SegmentLength 1.1246944665908813
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a8bd651b-f518-7787-8970-a3614d34ec31
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 282332
			SeekTableOffset 4294967295
			SegmentLength 1.0820555686950684
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f8553dab-196e-ea88-bb48-86ce547cfdd5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 305576
			SeekTableOffset 4294967295
			SegmentLength 1.17080557346344
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 263a427e-c7eb-3588-ba65-d8cfc2583854
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 330720
			SeekTableOffset 4294967295
			SegmentLength 1.1397500038146973
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1adfda04-df4b-ba29-14af-6a23598b2d81
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 355180
			SeekTableOffset 4294967295
			SegmentLength 1.2388055324554443
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a5e43d33-1e24-6948-b4be-3be8fb4e9902
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.8452500104904175
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a9684633-c037-3983-f44e-541b42e4dfd8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 18144
			SeekTableOffset 4294967295
			SegmentLength 0.859416663646698
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9f4222b3-a08b-6a67-a058-a21439c5136e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 36592
			SeekTableOffset 4294967295
			SegmentLength 1.276527762413025
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8227ae30-4b79-a118-88a2-633e3649a174
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 64024
			SeekTableOffset 4294967295
			SegmentLength 1.241777777671814
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1ba613bf-bc17-1980-9d7b-82d12394c80b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f7c5ca0f-d347-9a41-c199-d0be1c7b18d3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 90696
			SeekTableOffset 4294967295
			SegmentLength 1.065416693687439
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d6730fac-6b8e-5da1-5599-5ad21c3af230
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 113560
			SeekTableOffset 4294967295
			SegmentLength 1.2591667175292969
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b2ed931c-19be-b653-3199-355924ef2e6c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 140612
			SeekTableOffset 4294967295
			SegmentLength 0.7788333296775818
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c37bb351-baaa-d545-9966-8ccd8130ffd1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 087efa56-5286-faba-7d79-8ef32e2fb4e1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 157380
			SeekTableOffset 4294967295
			SegmentLength 0.9121666550636292
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5da0f2bc-f1e0-e074-fb40-c47cfce09454
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 176968
			SeekTableOffset 4294967295
			SegmentLength 0.8001944422721863
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 70d28e7d-f1b8-5ab3-0c76-2c75430270a7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 194192
			SeekTableOffset 4294967295
			SegmentLength 0.8501944541931152
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 584849f8-d79e-b6c5-e40b-4b5fc36b8762
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 212488
			SeekTableOffset 4294967295
			SegmentLength 1.0017499923706055
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1f5dd2cb-678e-211d-ddb7-330011331510
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 233976
			SeekTableOffset 4294967295
			SegmentLength 0.9829999804496765
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation abe834c4-ee98-7ee1-54d1-5210743ed141
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 255084
			SeekTableOffset 4294967295
			SegmentLength 1.034583330154419
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 46290cd8-a0d9-773c-d690-8febe6fd0698
	$::DataContainer
	Subtitles *nullArray*
