SoundWaveAsset 01a5cbf3-0a3b-2f7c-8ee5-4b324ca61cc8 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopB
SoundWaveVariation fbc8c5d6-474c-f73c-086c-123c07dbf33e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 45304
			SeekTableOffset 4294967295
			SegmentLength 0.5568333268165588
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4d187768-3115-286c-76b0-cdf8fd2a1f09
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 57276
			SeekTableOffset 4294967295
			SegmentLength 0.6200277805328369
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation afc5aed3-a25c-1d5d-7fb8-d16ca23c27e8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 443f9e62-bf29-775c-92c3-e30cde083429
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 70624
			SeekTableOffset 4294967295
			SegmentLength 0.5093610882759094
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5df762c6-7dfc-abf5-a34d-08f71f6b5eb3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 81608
			SeekTableOffset 4294967295
			SegmentLength 0.4756111204624176
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 794f4055-a8cd-c25b-2cfc-665be08edae3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 91832
			SeekTableOffset 4294967295
			SegmentLength 1.1469166278839111
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d7338d0b-1de8-4bc6-7dfd-8f06f5d743dc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 116444
			SeekTableOffset 4294967295
			SegmentLength 1.3133333921432495
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1324edef-8e9b-a6c8-2b00-ca424bc53ee5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 144636
			SeekTableOffset 4294967295
			SegmentLength 0.3617222309112549
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0706fcd7-4d2b-c840-61e7-bc13a882c1b4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 152420
			SeekTableOffset 4294967295
			SegmentLength 0.4517500102519989
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5ba2593a-ba18-17d9-4ca3-90484256c43b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 162188
			SeekTableOffset 4294967295
			SegmentLength 0.4975833296775818
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 359ee731-ccbe-c4ef-222a-8d8f6f4c8e50
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 172868
			SeekTableOffset 4294967295
			SegmentLength 0.39355555176734924
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a1cfee34-d248-9609-a1e5-a71d57fbb454
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 181336
			SeekTableOffset 4294967295
			SegmentLength 0.43966665863990784
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0261ee97-125c-3f2f-acfe-8f09f7f98eb4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6b52f249-fe05-3233-c309-e36e52147493
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1a4b1ecc-3d1a-458d-0893-9216ab647b65
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.4858611226081848
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 59a17c90-5c4d-e8b2-b69d-67064a60d9b6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8f0890ae-4bfa-6674-bae9-faf06be0c85d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 91d0b0a0-bc1b-3d90-34ea-41dda0bb5661
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b6b51791-4259-2365-67b6-76efa1943f89
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 10452
			SeekTableOffset 4294967295
			SegmentLength 0.41555556654930115
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 314b54f9-9926-331e-ca50-48a911c9e6c2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 19384
			SeekTableOffset 4294967295
			SegmentLength 0.4346388876438141
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7f154e22-23e0-8cf0-c24a-58301fd8d887
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 28772
			SeekTableOffset 4294967295
			SegmentLength 0.565416693687439
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bde77940-148b-55d5-651c-488db9ecbf05
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 40972
			SeekTableOffset 4294967295
			SegmentLength 0.6295833587646484
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ab433ff2-14b7-ba12-b33c-2932debbd4f6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 54548
			SeekTableOffset 4294967295
			SegmentLength 0.589555561542511
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 648f6d0b-1d71-d580-fab1-491ac6c00232
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1e5a7566-c9b3-ee90-5eda-0865fcab3312
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 67204
			SeekTableOffset 4294967295
			SegmentLength 0.5203333497047424
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d88577fd-86d7-8ec9-38e7-c72694235c6d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 78416
			SeekTableOffset 4294967295
			SegmentLength 0.4505833387374878
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 68d82797-ed84-4a29-5233-344da83c8bcc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 88108
			SeekTableOffset 4294967295
			SegmentLength 1.222749948501587
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 633a9226-804e-c5dc-ad5e-f38edbbe980b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 114316
			SeekTableOffset 4294967295
			SegmentLength 1.1419721841812134
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1c782613-a77d-8ce7-4cd9-d8dc766a5349
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 138852
			SeekTableOffset 4294967295
			SegmentLength 0.41725000739097595
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e644fb8c-57dc-11bf-c7bd-184bee85a446
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 147860
			SeekTableOffset 4294967295
			SegmentLength 0.4313611090183258
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation eb4bbf0e-e130-984d-704a-dd25a5daf096
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 157172
			SeekTableOffset 4294967295
			SegmentLength 0.593833327293396
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d3c3c96d-a100-e47d-9b73-773bd1321125
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 169980
			SeekTableOffset 4294967295
			SegmentLength 0.43066665530204773
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 672eb410-95b1-3c1d-3f5b-35c15958a2ea
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 179292
			SeekTableOffset 4294967295
			SegmentLength 0.4350833296775818
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bd34a45f-0f59-f3ed-074c-6993f5d85c17
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b0d3729c-72e1-9582-c16d-77885ed602c3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6fdfdab3-66e4-3783-2dfa-44bb8eaa0487
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.6506944298744202
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9a1ae115-688c-70d3-0755-fc8b1943fdad
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f393417f-f964-ba12-6609-9aee1c68ad5f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 43edb72f-a9cd-9782-cc62-e8fb243ae3e1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 009138fc-1079-1161-fd76-f7e9bc372c61
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 14032
			SeekTableOffset 4294967295
			SegmentLength 0.6515277624130249
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bd73fb82-5be8-5584-f95a-d7dba8dcc2b6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 28064
			SeekTableOffset 4294967295
			SegmentLength 0.7573888897895813
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0478cf20-0e1d-a0c3-32ac-d7b9bfe0cea3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 44376
			SeekTableOffset 4294967295
			SegmentLength 0.8555833101272583
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f49725c7-bdef-b929-2183-d1778c798bf4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 62748
			SeekTableOffset 4294967295
			SegmentLength 0.968416690826416
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9bb576b1-b98c-354e-9180-e6d3c616847a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 83552
			SeekTableOffset 4294967295
			SegmentLength 0.7706666588783264
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5f6158e7-a404-1c05-894b-f50ad285753f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b1f305e1-5762-953a-1bb5-9053fc58d30b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 100092
			SeekTableOffset 4294967295
			SegmentLength 0.5452499985694885
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 53db8beb-0bf4-4a44-c286-e16c7e458320
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 111836
			SeekTableOffset 4294967295
			SegmentLength 0.5357221961021423
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b0f12a33-8bab-d94f-73b4-1a612afb4511
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 123352
			SeekTableOffset 4294967295
			SegmentLength 1.2077221870422363
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation eab33042-e0d6-3636-7e28-e3ab22a5b0cf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 149256
			SeekTableOffset 4294967295
			SegmentLength 1.0135833024978638
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 948b7736-60f1-6563-1943-b05cb8197cda
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 171048
			SeekTableOffset 4294967295
			SegmentLength 0.5063333511352539
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 842d9f45-7683-fe58-f940-9b8fcf90ef7c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 181956
			SeekTableOffset 4294967295
			SegmentLength 0.5506389141082764
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ba74ef65-3ca0-8331-f868-36c1d1568197
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 193776
			SeekTableOffset 4294967295
			SegmentLength 0.7330555319786072
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 993b718e-2cae-565a-ab5d-9c09ec3d85a6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 209556
			SeekTableOffset 4294967295
			SegmentLength 0.5056388974189758
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b710f02f-5fc6-edff-e1fb-d09529136890
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 220464
			SeekTableOffset 4294967295
			SegmentLength 0.5372222065925598
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ec505d50-599e-f2cb-3cb5-cfb7191a90e6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4d8a3aac-49cf-b275-d94d-c85736d37cde
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9d956261-11ab-ac7f-c164-b87bf642de63
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.4964166581630707
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a186dc01-6c54-e1a0-90c8-d3c4935cd877
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ac3ee25c-61a1-6c8e-d003-daf34ce7caa3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation be71dc63-658c-3659-2334-fb03f47c9c4f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 89ec8a7f-4e12-4187-604a-59ba9bbb8381
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 10680
			SeekTableOffset 4294967295
			SegmentLength 0.5105555653572083
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6059781e-a7ae-9c00-c22b-e84003ff9d45
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 21664
			SeekTableOffset 4294967295
			SegmentLength 0.57791668176651
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 52353191-27e3-a10f-714b-f8eaa8fcabef
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 34092
			SeekTableOffset 4294967295
			SegmentLength 0.6198611259460449
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ff9a8aad-240d-4c24-12dd-c3ab88622ec4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 47440
			SeekTableOffset 4294967295
			SegmentLength 0.6642777919769287
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3d3139dc-aff6-ac04-7718-bc5b4d2bb252
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 61700
			SeekTableOffset 4294967295
			SegmentLength 0.8741666674613953
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 24797b4c-58fa-6bfd-bbe4-efd325747163
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fa2981b8-cf56-1794-0ebc-16d9516698e3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 80452
			SeekTableOffset 4294967295
			SegmentLength 0.6540555357933044
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 861bb092-7911-cfba-b998-68993e18da21
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 94484
			SeekTableOffset 4294967295
			SegmentLength 0.6918055415153503
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0637372c-8651-0ce2-d8bb-799cf3ef8ba6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 109352
			SeekTableOffset 4294967295
			SegmentLength 1.371000051498413
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 90f678db-f54f-8cd9-2889-007d75ec2f83
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 138760
			SeekTableOffset 4294967295
			SegmentLength 1.558833360671997
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fb3abc7b-de18-7162-d56f-cda84b82e933
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 172204
			SeekTableOffset 4294967295
			SegmentLength 0.43602776527404785
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e4ad0643-d912-00fb-6b56-60d066ad5d1b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 181592
			SeekTableOffset 4294967295
			SegmentLength 0.4653888940811157
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 05188e47-3485-03ae-c82a-7869f7948407
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 191588
			SeekTableOffset 4294967295
			SegmentLength 0.7336944341659546
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 43f65660-6442-fbec-46b9-3d518e5b8e08
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 207368
			SeekTableOffset 4294967295
			SegmentLength 0.5890833139419556
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a345accd-cb66-a539-67cc-54ad335cf3a0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 220024
			SeekTableOffset 4294967295
			SegmentLength 0.6498610973358154
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f013dfd3-2988-5c25-fa3c-3b6f7b57e4c0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 48213ca7-169f-6022-d875-4b38868da101
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7d097acb-890a-c7fd-5663-bde791576c2c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.5349722504615784
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 30e2a9bb-542f-c611-0b41-2a2c5985554e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 090a2a5f-c544-b425-35a3-f19d215c6b7e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 41dbfc2d-3ea0-86c7-aa81-bc6b36dbd543
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 26276435-736d-b403-e311-c4b4a46e5efa
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 11516
			SeekTableOffset 4294967295
			SegmentLength 0.6375555396080017
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bc5c7747-d61d-71fb-9de7-e07c57b3dd8a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 25244
			SeekTableOffset 4294967295
