SoundWaveAsset ae39b265-2005-94db-5661-5bb555419bdd #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/UnitArrives_Area3_Normal/UnitArrives_Area3_Normal_CopA
SoundWaveVariation 7d81143d-b1ff-06f9-4077-47fdb1b67446
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 310280
			SeekTableOffset 4294967295
			SegmentLength 1.2416666746139526
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 80091626-2b3e-98bf-534f-3da0e3817fee
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 336952
			SeekTableOffset 4294967295
			SegmentLength 1.1750277280807495
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 137dc4e8-35f3-6cc7-d4af-5ca18dd71e21
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 362172
			SeekTableOffset 4294967295
			SegmentLength 1.1834444999694824
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 16711239-1f7b-b4c1-d4cf-741bd63893b0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 387544
			SeekTableOffset 4294967295
			SegmentLength 1.2302777767181396
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3d693e3f-fc1a-c046-8bd1-3d405acc38f8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.8889999985694885
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3aacdb6a-3589-052a-d208-04eaf684092c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 19132
			SeekTableOffset 4294967295
			SegmentLength 0.9393610954284668
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9223b47d-93c1-3af3-2ab4-8b48f370acb3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 39328
			SeekTableOffset 4294967295
			SegmentLength 0.9765833616256714
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f1fb043d-cdc1-9779-d637-76ca75bb5caf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 60284
			SeekTableOffset 4294967295
			SegmentLength 1.1535555124282837
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a94550a7-a07a-a75d-a0af-47c8e465e2d1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 85048
			SeekTableOffset 4294967295
			SegmentLength 1.1496111154556274
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1b120bc8-8bed-39dd-bc27-777ad2f1d6b4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 109736
			SeekTableOffset 4294967295
			SegmentLength 1.2879722118377686
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b662d6a5-237f-9ec0-b3cb-275b3299938b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 137396
			SeekTableOffset 4294967295
			SegmentLength 2.1195833683013916
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 21e2f3cb-684f-59b8-1ace-55661449ef2f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 182872
			SeekTableOffset 4294967295
			SegmentLength 1.4453333616256714
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6b6ae7ea-e79f-69cf-e07b-46515db140e2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 213884
			SeekTableOffset 4294967295
			SegmentLength 1.0405833721160889
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a0e1f12d-67c6-85b5-f67f-7f5bb184f47e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 236216
			SeekTableOffset 4294967295
			SegmentLength 1.0130277872085571
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 902e00d2-ed75-bbce-bb7f-7fdd386a3ed2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 257932
			SeekTableOffset 4294967295
			SegmentLength 1.5791388750076294
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ed11db68-d5b9-1b32-03a7-03b52957b222
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 291832
			SeekTableOffset 4294967295
			SegmentLength 0.9428611397743225
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a63483bf-2374-b631-dd1a-2c249479cff6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 312104
			SeekTableOffset 4294967295
			SegmentLength 1.1930832862854004
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f9da38b6-710f-0c8d-148a-18f3436303ad
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 337704
			SeekTableOffset 4294967295
			SegmentLength 1.2205833196640015
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 110efbbd-e162-03d8-f484-a236be635529
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 363912
			SeekTableOffset 4294967295
			SegmentLength 1.147777795791626
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ae3a478c-0de4-5c96-69fe-3560f4ce7483
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 388524
			SeekTableOffset 4294967295
			SegmentLength 1.3074166774749756
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e7b4d942-211d-9bad-2981-f32de4efb1f9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.1111944913864136
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8909745d-4c5f-3c07-451d-11812711dcfb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 23852
			SeekTableOffset 4294967295
			SegmentLength 0.9739999771118164
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f62bb332-894e-c076-9a20-04f1fe712e7f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 44732
			SeekTableOffset 4294967295
			SegmentLength 1.2320277690887451
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 29c8ae65-980a-60a9-2874-7bfe3180505c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 71168
			SeekTableOffset 4294967295
			SegmentLength 1.3040555715560913
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 09be170f-7af1-00dc-12cc-9a65696ec5fd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 99132
			SeekTableOffset 4294967295
			SegmentLength 1.2631666660308838
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation af2a0cc5-9e72-95f3-1ab7-2abc0503ac60
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 126260
			SeekTableOffset 4294967295
			SegmentLength 1.347833275794983
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1c397083-e33e-6802-1b47-b50123eb17a9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 155212
			SeekTableOffset 4294967295
			SegmentLength 1.3759722709655762
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7db2f2a0-0f68-a1f0-4c45-832efa420ef4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 184696
			SeekTableOffset 4294967295
			SegmentLength 1.5078611373901367
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 322cb004-6ecb-8b60-2d0e-08275c07f8d1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 217076
			SeekTableOffset 4294967295
			SegmentLength 1.4190278053283691
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 26202ee9-8d2b-ddb9-b5be-644e9e217286
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 247548
			SeekTableOffset 4294967295
			SegmentLength 1.3007500171661377
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f167368c-0ef4-a4b0-c359-f4a4cb7d889b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 275436
			SeekTableOffset 4294967295
			SegmentLength 1.4049999713897705
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation caf0477f-728c-01f0-36b9-11a052b3f4a1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 305604
			SeekTableOffset 4294967295
			SegmentLength 1.2879722118377686
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 587a47a8-a83a-46fc-cdd2-91275105e4c4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 333264
			SeekTableOffset 4294967295
			SegmentLength 1.249833345413208
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 405e23d2-3e23-d0a1-54b9-8691b7c98aab
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 360088
			SeekTableOffset 4294967295
			SegmentLength 1.2603332996368408
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 959785ca-25b3-74b8-735f-edfaa74832ce
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 387140
			SeekTableOffset 4294967295
			SegmentLength 1.3169167041778564
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ed461c2e-4d87-4213-3a7e-94ca62f375f0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 415408
			SeekTableOffset 4294967295
			SegmentLength 1.3426666259765625
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0d78dbf6-1cb6-69d6-d28e-2c3f910eb4ee
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.9938889145851135
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f1a25eb1-66f0-ad7c-67b1-0068a0951cb4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 21336
			SeekTableOffset 4294967295
			SegmentLength 1.0246944427490234
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1df2e1f1-5a26-c11d-0a17-273fd42bbf69
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 43356
			SeekTableOffset 4294967295
			SegmentLength 0.9339166879653931
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation adb8d8c4-f4ad-6a49-ba69-1dc7d9b00e89
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 63400
			SeekTableOffset 4294967295
			SegmentLength 1.2668333053588867
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 007261b2-3dd1-81e6-1aba-34703f7fc839
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 90604
			SeekTableOffset 4294967295
			SegmentLength 1.1586943864822388
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ae2552c4-8d62-3753-66e2-7a1f768d09e2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 115444
			SeekTableOffset 4294967295
			SegmentLength 1.488277792930603
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 40ced1e3-a339-59ea-464b-4ad3a68d5081
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 147368
			SeekTableOffset 4294967295
			SegmentLength 2.131999969482422
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b9596c4b-5a7e-d60c-e375-4e1a49104bf0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 193072
			SeekTableOffset 4294967295
			SegmentLength 1.619611144065857
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6f40ac83-a1ba-b3c0-3925-7ac7056f36d5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 227808
			SeekTableOffset 4294967295
			SegmentLength 0.9733055830001831
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation adc3f861-8e7c-6203-90d1-4212f3582344
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 248688
			SeekTableOffset 4294967295
			SegmentLength 1.0196666717529297
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 466a602a-897f-da0c-06b4-de6e60b26d32
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 270556
			SeekTableOffset 4294967295
			SegmentLength 1.6582499742507935
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 57fac78a-94a3-7869-db9c-f0354982c5d8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 306136
			SeekTableOffset 4294967295
			SegmentLength 1.096916675567627
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bef0acf0-6f18-ea2c-4564-c3eb58fec49b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 329684
			SeekTableOffset 4294967295
			SegmentLength 1.1741666793823242
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1278b18d-790e-82f1-f21b-e9d619dc816d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 354904
			SeekTableOffset 4294967295
			SegmentLength 1.1678333282470703
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c1e845e5-d581-a94c-90bf-fd092fc6b8b8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 379972
			SeekTableOffset 4294967295
			SegmentLength 1.2578333616256714
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a1011890-fe3a-7b01-2b7e-1a0a2a704e97
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 406948
			SeekTableOffset 4294967295
			SegmentLength 1.2256666421890259
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9f369408-c6ee-5288-1dda-baa77862b316
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.8859722018241882
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3ea4018b-21a0-12bb-f6bc-cdac5a6e44eb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 19056
			SeekTableOffset 4294967295
			SegmentLength 0.914472222328186
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e5638e58-0d5f-6a4c-03bc-27ba0608f547
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 38720
			SeekTableOffset 4294967295
			SegmentLength 0.9892500042915344
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8f1bc2e9-7e46-35cb-d9b8-3c301d53862b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 59980
			SeekTableOffset 4294967295
			SegmentLength 1.2304999828338623
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 919daf94-3a23-b3a9-f2b6-99c62ee58be3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 86416
			SeekTableOffset 4294967295
			SegmentLength 1.2311111688613892
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 56e9d7bc-363e-322b-28a2-487e175b1b21
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 112852
			SeekTableOffset 4294967295
			SegmentLength 1.2730000019073486
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f005e623-aa08-2f81-b7fa-c2cfe14e1a50
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 140208
			SeekTableOffset 4294967295
			SegmentLength 1.9373611211776733
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4e5dfad7-7655-4003-e61c-2c5129f29509
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 181724
			SeekTableOffset 4294967295
			SegmentLength 1.5458611249923706
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5f6f8425-2c88-ba67-31e4-112638ad446d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 214864
			SeekTableOffset 4294967295
			SegmentLength 1.201027750968933
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 84cc49c5-ad7a-2283-1b57-f339b9b02d72
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 240616
			SeekTableOffset 4294967295
			SegmentLength 1.2321110963821411
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b30c1f1c-2772-35a3-99fc-55d688b6e8f0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 267052
			SeekTableOffset 4294967295
			SegmentLength 1.31208336353302
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7f12e8ea-4560-0d6e-ea29-86d76cf99cd2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 295244
			SeekTableOffset 4294967295
			SegmentLength 1.1617777347564697
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9775f038-015c-4878-f2b6-0d2db4e4c3e8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 320160
			SeekTableOffset 4294967295
			SegmentLength 1.055833339691162
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d81da7ce-0128-3cc2-72b5-b1b208849a87
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 342796
			SeekTableOffset 4294967295
			SegmentLength 0.9870277643203735
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9d52045a-376d-35ba-72bc-1a211b1cdb5f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 363980
			SeekTableOffset 4294967295
			SegmentLength 0.981083333492279
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d9db59b7-95c7-5a7d-4b3e-74e37e6aaa99
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 385012
			SeekTableOffset 4294967295
			SegmentLength 1.0326389074325562
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8bb2021d-81dc-702b-a069-f9be079c3b1a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.8416666388511658
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9c0d4f97-99ae-1fa9-8bd8-9fd87c79a09f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 18068
			SeekTableOffset 4294967295
			SegmentLength 0.9201388955116272
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3ceb01bc-4a00-3e8c-6f2e-bfe75e23d403
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 37808
			SeekTableOffset 4294967295
			SegmentLength 0.862666666507721
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 34e2e949-2e93-d6b7-0516-2f2ffb63f44e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 56332
			SeekTableOffset 4294967295
			SegmentLength 1.0532777309417725
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0f7248fb-694b-e0ab-fb75-d6395ee0b659
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 78968
			SeekTableOffset 4294967295
			SegmentLength 1.0654444694519043
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9a0cfb73-bbb8-18c0-64b3-d790f963d339
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 101832
			SeekTableOffset 4294967295
			SegmentLength 1.3086944818496704
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d10735dc-0d8e-969c-597a-84bc6f772738
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 129948
			SeekTableOffset 4294967295
			SegmentLength 2.1207499504089355
