MeshVariationDatabase 9994f0f7-4068-d6ad-650d-8a0eec09150c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X_2456_Y__2641/MeshVariationDb_Win32
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationC/49028ec9-9dd5-47b1-b3f8-1e3f253e3b1f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry e514d7dd-754d-b379-f7e7-2be5d9eb25fc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289082
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationE/7af7d9f7-e60d-4dfb-b684-4ba3b6b9d614
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry 2111585d-c436-ed95-4c4c-6154b1bf541f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289079
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationH/09021730-2af8-4655-9c88-edfe992cb8bb
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry 17d8d140-cbe7-c81e-b211-9baa0ac4d498
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_wood3beama_4m_dc_mesh/6b168a2e-2cce-02a6-a09b-463fec7ef128
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_wood3beama_4m_dc_mesh/743a1aed-aacf-ab66-631a-890d2f7a1bd1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood3BeamA_D/cfc7487e-7596-3dc3-65e8-9618bee879e3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood3BeamA_N/d40b3d5e-3a81-1333-a5cd-7139d5960d34
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood3BeamA_SSO/577c01d8-855d-60a0-7ae2-6c90e21874da
MeshVariationDatabaseEntry df91db63-595e-c1f8-9a29-94f22c11e3d7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/callboxa_mesh/0698922e-7b9c-e0ce-0557-030435f0c553
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_mesh/4c27873c-6255-3f1e-a695-d208bf87a360
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_mesh/e98de176-405c-2a5f-92d3-bcd5a6c6c016
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry a31f9d24-4c3e-d540-d7f3-2ee61740b194
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_rurala_mesh/aaf71c31-7a47-7715-3fa3-e69a856d914d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_rurala_mesh/b1600dad-0ed4-cc24-e5cd-5ebec22defbc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry ae06d103-2ad4-3b74-1243-d1d0bc298204
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_dc_mesh/d4c5cb3f-2d3e-3e30-1859-7a28c62b73dd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_dc_mesh/63803f65-1500-dcd2-dfc9-ccc89ebe1f68
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_AltamontElevation_D/d940f88c-2c5f-245e-d9d0-29d403c3353c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_AltamontElevation_N/7bd937ce-4a97-9db3-7a5c-a78c7bfcdbbf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_AltamontElevation_SSO/e1a5821b-5e54-380a-3fcb-87c59ad43b0c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_dc_mesh/ab744621-848b-4988-99b9-1846218b2b3b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BackLargeA_D/ba4c4c4a-3d27-6b3d-e5de-54d28834dbde
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BackLargeA_SSO/49d4800c-9eaa-2a41-8515-8e7819d123cc
MeshVariationDatabaseEntry fe5ac88c-cc5e-4f91-feae-f2e1d0317d33
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrel_trafficorangeb_mesh/0a6e6940-8f0a-f0d5-102e-caf5ea1a66a1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrel_trafficorangeb_mesh/298740d8-c665-7a9e-15ea-c79729587466
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrel_TrafficOrangeA_D/c44d8cc8-54fd-8249-8083-4e8204366ac4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrel_TrafficOrangeA_RSO/461425b0-ae91-78b4-5969-69cb4beb7bf6
MeshVariationDatabaseEntry 3b5bf0b0-133f-5dd7-83b6-ed4c2e33eef0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_post_dc_mesh/17c4c041-e885-5cbb-cc68-5461d3a61247
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_post_dc_mesh/e0f35d88-de5d-9bd2-b295-634d09e20e68
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry ee84ac98-7eb9-d781-0ab0-5a94f04d006e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/freeway_powerlinesb_07_mesh/a2da9b47-509b-b19f-032b-984292288332
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/freeway_powerlinesb_07_mesh/aa715698-6f3a-2f2f-6d9e-50d0478164ea
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 721cdd96-38fc-bb45-6ada-c7ff3972dea9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/altamont/bridge_overpassb_support_mesh/661e7949-39b8-3993-fa37-2ec341bff9a4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/altamont/bridge_overpassb_support_mesh/51d1df71-3ec9-36ac-0b15-b78e4d379e55
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_Support_D/8ae1abfd-b783-feb1-238e-171caf1bc83c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_Support_N/7fae33c3-a9c6-2084-3bd6-5a145d675df6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_Support_SSO/68ac077f-c3fa-3aae-ba8e-ba6e21dd0d71
MeshVariationDatabaseEntry c4b0abcd-3f26-a7b4-1297-ddf1d94f9647
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_ruralc_mesh/f030da49-d3e4-a4e1-d15d-5e6b8b8b0dea
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_ruralc_mesh/bff3b84d-0749-e1e4-08c5-3096fee09784
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry 8d5b91df-9d9b-dbe3-1006-db5b329e098d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/77fe3a4a-f539-152e-3960-53defe57187a
	VariationAssetNameHash 1392970675
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/44f3d261-68f7-613a-164f-0251f9cf9dbd
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_DarkGreen/0f56c490-2455-4f86-be55-07665e0c42cf
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_D/672b7985-6d2d-4333-1917-89c31e04577e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_N/c1843826-875c-5eaa-1620-c96c5d159df8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_SSO/a04db9b3-df89-6a4e-4247-c38af5090eb3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/be661f45-2272-4858-adcb-01863d45ba1c
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_DarkGreen/3493bd94-e3b4-48a7-945e-a4216799510f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_D/cf74413d-3be5-2147-b95f-49b52508bc9d
MeshVariationDatabaseEntry 1522f07e-1e0d-96f8-1be5-92ec16949d15
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/77fe3a4a-f539-152e-3960-53defe57187a
	VariationAssetNameHash 1040208495
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/44f3d261-68f7-613a-164f-0251f9cf9dbd
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_Green/5679cf09-ade7-4734-937c-96153768e6d9
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_D/672b7985-6d2d-4333-1917-89c31e04577e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_N/c1843826-875c-5eaa-1620-c96c5d159df8
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/be661f45-2272-4858-adcb-01863d45ba1c
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_Green/27f9beeb-cecc-48a6-ad65-0489bc32082a
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_D/cf74413d-3be5-2147-b95f-49b52508bc9d
MeshVariationDatabaseEntry 9ae4b296-229e-f205-756e-90f4319c524d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_post_mesh/b19cd34b-d1df-5a56-243c-b83acb1ae291
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_post_mesh/13f5d603-b392-9754-e904-e6a9dfc644ed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_N/3b5409b3-9059-0ed8-37c9-be308f6f5496
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_SSO/8a7d63b6-724d-b665-430f-e0c38c7c2527
MeshVariationDatabaseEntry c35d5f21-6ae1-b459-babc-c3ca9b2bedd6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_4m_mesh/d0872c4e-8266-1f3a-72fc-141d1da65012
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_4m_mesh/adeaf1cb-2644-5237-04d5-7ed491fbb05d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry f7bde106-d5ab-5a76-3ed2-6bb3faedd748
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_jerseyc_mesh/4229c64f-4dc2-89ef-7345-91b12bc002a3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_jerseyc_mesh/92844523-d35f-002e-a3ff-4bc6bc03b7d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyC_D/48749f5d-2506-9250-9396-700494e75c8b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyC_N/4c673c2d-e7b2-ce83-9995-2a8687b71a95
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyC_SSO/6430ea2f-821e-9c4e-6f5d-63e5fbb2135f
MeshVariationDatabaseEntry 41809b8b-6e21-cbb1-23d7-4ca59d55a8b9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/barrier_guardraila_cap_mesh/ad4cf34f-21f0-3c58-3d28-17964324af49
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_guardraila_cap_mesh/af5dd8b9-0458-3563-f3cc-9af278c44ba2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_D/6298d7f5-fabe-805f-a1b1-aae82a390228
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_N/d8855c9b-6415-a7b2-9960-9bc3e5f8f58f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_SSO/bd3d5bf5-5730-0598-290e-129f4f1b7da1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_guardraila_cap_mesh/b3686ec8-0c09-8d03-de59-46589c9deaca
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_D/7754a40d-a2c1-8c50-0520-a648d94510ba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_N/423253d8-9330-ec98-a337-a6f033cc52d1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_SSO/89e2c93b-ee60-66fe-9d33-2d1a0fb2ee2f
MeshVariationDatabaseEntry 8fb2b5ba-434b-eafb-2300-3fdef1876dfe
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 94034358
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_ManholeCover/6a66c4f9-f955-4cf9-8213-c096a9ecc3b6
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_D/4b12777a-22e8-df2f-3a70-31029603d6dc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_N/6f603037-99ba-5d1c-28a1-511a19780f9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_SSO/e126cc5d-dd5e-1564-86ba-cd3e8369b853
MeshVariationDatabaseEntry 4e494ec5-4772-8827-232e-37a2a92b3197
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/550e8f50-2e29-18e2-8097-b452cc66a280
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/417ea654-2206-cbca-189f-8a30818439b4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_D/daad01e4-9856-f965-e93b-194514175089
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/27e1a539-0f72-6751-fde9-af94b9686faa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_Billboard_D/49f1b980-b500-4940-6129-8572152ae507
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_Billboard_N/eb893285-2072-7b76-20a3-d2398425e59b
MeshVariationDatabaseEntry b4b68574-3a84-d823-fd87-30f6dbedbce3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_wood3beama_4m_mesh/02df4c53-a233-69eb-95ad-cade09e9671c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_wood3beama_4m_mesh/f10ecf12-c4e8-f1fd-d7f2-c321cb490e9f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood3BeamA_D/cfc7487e-7596-3dc3-65e8-9618bee879e3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood3BeamA_N/d40b3d5e-3a81-1333-a5cd-7139d5960d34
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood3BeamA_SSO/577c01d8-855d-60a0-7ae2-6c90e21874da
MeshVariationDatabaseEntry b5be7d27-34df-f3b0-89da-0784e8ebea17
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_8m_dc_mesh/a6ecb656-a19d-8a13-8f68-6afbdb5ae88b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_8m_dc_mesh/bfe9c8aa-5af7-0c05-9f48-b30220fca878
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 8bb294a4-58d6-acd1-924c-e7f2f89f44a9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_post_dc_mesh/27a7e756-ce5e-180e-7b5f-0cf07805ab6a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_post_dc_mesh/5aacbf59-2dea-9010-6cce-669ddf517274
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
