MeshVariationDatabase 9d42dab5-9fb2-37dd-335d-e9997b2f26e5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial_stream_Win32_Sect_X__746_Y__648/MeshVariationDb_Win32
			MaterialVariation _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD1_4m_Rusty/a8414541-cd54-422d-8970-fd925ea08b70
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_D/04febfd6-b166-2775-dc0a-4a89f2d2000f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_N/5f730bbf-d217-6b93-94ea-59a0d4a26f42
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_SSO/feef18df-2368-d44a-7bf5-ce31581128fa
MeshVariationDatabaseEntry 02eab780-611a-57a1-716d-8d41fc24e4dc
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-a03200e1-282d-4ade-b257-b2622c7ef052-part0-render_mesh/305f6643-3911-c3ff-b785-7b7e49639e81
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-a03200e1-282d-4ade-b257-b2622c7ef052-part0-render_mesh/e52a20f1-5ee8-ea4d-c1f9-01781130f438
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_B_D/02c4ee55-c4f1-d00e-385e-8bd74aa65be9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_B_N/6f308f2c-1673-f7ed-bce4-57b2f5f4a8a6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_B_SSO/05f30a0d-7f18-0f10-4fed-3d8d0baac601
MeshVariationDatabaseEntry 7dfe5204-1093-4ec6-c27d-ed4a9a3896be
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_dc_mesh/62a22a45-c264-5749-29ba-180a6d3c26d8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_dc_mesh/9c2b97e0-4f56-f1c9-9d98-5f279d5346d7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry ac228c56-c0cc-f5ae-af78-9f626fbcaddc
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-8919c4e9-4ba2-4dd5-a6ae-061a20890461-part0-render_mesh/74fec445-b3af-6b99-4463-d2b6131bc864
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-8919c4e9-4ba2-4dd5-a6ae-061a20890461-part0-render_mesh/6b94b447-fef6-3b6a-fd55-289ee504f6e1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-8919c4e9-4ba2-4dd5-a6ae-061a20890461-part0-render_mesh/84a82886-0ff9-8afa-47c4-ca9c4488be9f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-8919c4e9-4ba2-4dd5-a6ae-061a20890461-part0-render_mesh/559f89a3-69df-86c8-d5d0-fa5e766d3488
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_D/68568479-ccb2-e3a4-6ba4-1afc76e76f13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_N/336f05ab-5806-3002-25f9-e0b362fb990d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneD_SSO/375b2c8a-b64b-8a63-66af-7f74b1891aca
MeshVariationDatabaseEntry f0b2e35c-9892-7066-28fd-e1a82f8d760e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/train_oiltankera_black_mesh/ef1d5a46-00f0-6683-e6b6-7dd88bb766f0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/train_oiltankera_black_mesh/824af71d-3a21-6476-4105-1a66bc09f5c9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ReflectorTape_Yellow_D/402f23f7-a012-03ed-8a6e-d630508511f2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ReflectorTape_Yellow_N/78e7b45c-432f-b155-3153-075224647c28
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ReflectorTape_Yellow_SSO/9da00a63-a356-4c28-d42d-54f938fcc404
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/train_oiltankera_black_mesh/653b8cdb-ff40-4b04-a507-217042d946c9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Train_OilTankerA_black_D/7472b7f2-0a27-ab7e-eec3-3474a97aea4c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Train_OilTankerA_black_N/9a03585a-83b1-d187-9781-9bbf11df7e39
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Train_OilTankerA_black_SSO/a492b124-2d52-c367-7eb2-e1329e8ab14a
MeshVariationDatabaseEntry a35489ce-23dc-84eb-d9c9-81ab5efebbdf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/train_boxcara_mesh/be1b4347-0f2e-a74e-6a71-8ec7b1be901b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/train_boxcara_mesh/c48a68ea-f31c-004a-4307-3c1b7052cb83
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Train_BoxCarA_D/7b4d29b1-a339-e63b-9da2-7de7f1e5cea7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Train_BoxCarA_N/34d7fad0-2545-176d-05e9-3607910e73dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Train_BoxCarA_SSO/5059e8c6-63e3-1c13-8135-1622bd3cfb56
MeshVariationDatabaseEntry 8b27dfd7-724a-dab2-e1ce-444c4b6bf84e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_railingb_mesh/b1f77548-8a3b-83c0-283c-69dd237c6338
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_railingb_mesh/0b150308-3ccb-6467-3f53-11ca12b77fc6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_D/b0a3ef4f-e5b1-9e12-63cf-40c9e782c729
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_N/b1b270fa-4562-45d6-cafa-70a8bb0eb37e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_SSO/346b4d5d-5ac3-d6cd-3c06-4495b50e1782
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_railingb_mesh/40c9d77f-344b-e209-4106-a728bbb045ee
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_D/b0a3ef4f-e5b1-9e12-63cf-40c9e782c729
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_N/b1b270fa-4562-45d6-cafa-70a8bb0eb37e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_SSO/346b4d5d-5ac3-d6cd-3c06-4495b50e1782
MeshVariationDatabaseEntry 1d575c3e-1a6d-efca-2ea0-63202b09876c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/lakeshore/light_steetlighta_mesh/a5c93749-7877-e93e-0a49-733b9bfe0667
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_steetlighta_mesh/52e78283-57bd-cedc-233c-b364a0c3669b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_D/5d03aea6-3b77-f8b9-1a0d-e1f593d43fa8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_N/52ed996d-e324-d6ad-db62-507c7cc61cb4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_SSO/caa36a0d-7171-4d7d-f235-daec54087396
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_steetlighta_mesh/57323a5b-77f0-2dbe-8e8e-62d65b5a567f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_D/5d03aea6-3b77-f8b9-1a0d-e1f593d43fa8
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_E/7ee645c6-0b2c-0bad-76ee-67233e0dcac8
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_N/52ed996d-e324-d6ad-db62-507c7cc61cb4
MeshVariationDatabaseEntry 0d70d042-b5de-7488-caba-e7205cfd5087
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_post_mesh/b19cd34b-d1df-5a56-243c-b83acb1ae291
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_post_mesh/13f5d603-b392-9754-e904-e6a9dfc644ed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_N/3b5409b3-9059-0ed8-37c9-be308f6f5496
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_SSO/8a7d63b6-724d-b665-430f-e0c38c7c2527
MeshVariationDatabaseEntry 2b75ca9d-00f6-c643-5496-b01ee806bd04
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicagointerstate/transformer_housestaircasea_mesh/a8c4c74d-1024-2755-5267-e8e442e4136d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicagointerstate/transformer_housestaircasea_mesh/957caa4d-8562-405b-a6d2-a96ab7381cf0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassE_D/31a56858-b854-7286-69e1-97bff86a06e7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassE_N/c2489542-01fb-8150-8e54-2e273b321e6d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassE_SSO/b7edd648-415a-8ae8-0565-03b7588033d2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicagointerstate/transformer_housestaircasea_mesh/f744fb72-0682-9967-8929-cee1f3976fc5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Bldg_OilContainerB_D/9ea2a4d4-7def-4dad-c702-b04e6358f81e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Bldg_OilContainerB_N/d425b2c3-37c1-f154-1cf8-a2ad4bd509ce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Bldg_OilContainerB_SSO/a650e51f-f548-75e5-1d83-ec42552fcb22
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicagointerstate/transformer_housestaircasea_mesh/798f7802-45c1-4e5a-b7e4-cb8bfc4d2648
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/ChicagoInterstate/Transformer_HouseStaircaseA_01_D/685b77a0-5e7c-45f0-45c5-c81cfdb31bfd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/ChicagoInterstate/Transformer_HouseStaircaseA_01_N/d5a5bb79-5fae-934b-fb79-8783e71c0e4e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/ChicagoInterstate/Transformer_HouseStaircaseA_01_SSO/f830479f-6cde-5ed7-8b7b-6ab2b3137ccd
MeshVariationDatabaseEntry 5c555e26-da80-bb75-5710-b491620aa739
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_red_mesh/f8acfd4d-9644-819f-f86b-6bf0fd6cf2c9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_red_mesh/c3c513b9-0d0b-9fc1-f24d-245a44e60cf9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_RSO/82ba2ec5-99fc-0f28-1905-d472872dc2b6
MeshVariationDatabaseEntry 0c0cc7f6-313d-f886-aed4-992458fb824e
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-c2750362-cfab-4249-b404-538e05db6430-part1-render_mesh/4168394e-e7b9-a89e-b2a8-7cc07d1482a6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-c2750362-cfab-4249-b404-538e05db6430-part1-render_mesh/6257d1ee-3961-727c-c38a-c958bfd3637e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_D/28b0bc72-36e7-760d-d43a-5fc4f357dde4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreyA_N/611f88a7-6a31-fc47-77ca-306610dc2a5c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_RSO/c5c8ea76-1a56-2744-2171-e5a48bf8a7d2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-c2750362-cfab-4249-b404-538e05db6430-part1-render_mesh/0be73d74-17db-5b59-3a8b-06465559412d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_D/d2a017c1-b59c-880c-e5e9-437a0076fb2f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_N/4d9e2bff-b762-195c-273c-c57feefc122c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_SSO/8dfd6a8b-7da0-2f77-2ff1-b1c45ea3d1c0
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-c2750362-cfab-4249-b404-538e05db6430-part1-render_mesh/8b687a77-bc07-e8fc-1e8c-9074a4277b5f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SidewalkA_D/07296262-a33f-f066-d350-bdaf6b91618b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SidewalkB_N/c67d3402-16f4-403b-5861-ca807bd0fa3a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SidewalkB_RSO/8a2a4bea-eb24-f1eb-0748-834a3db7ff7a
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-c2750362-cfab-4249-b404-538e05db6430-part1-render_mesh/05dec471-c892-24b8-cff1-88878087b831
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-c2750362-cfab-4249-b404-538e05db6430-part1-render_mesh/8f3596d0-2b0f-2715-e59f-7bbe5444dba6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneB_D/5ada7740-5d6c-5126-8829-7c6657a631ba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneB_N/7bb657ac-c869-a562-b9cd-4bf17420f09b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneB_SSO/a66a3004-a009-8a3c-3d90-4a3016c47f00
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-c2750362-cfab-4249-b404-538e05db6430-part1-render_mesh/59ed9703-6997-ae31-b514-33ca1808b9ae
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_D/362ab852-db6e-9e57-622f-023cc4b780d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_N/fa314086-476a-9acd-ad1c-2ccc4cf9f9a7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_SSO/86634822-c5a8-aa95-81c6-aca9c8a03a01
MeshVariationDatabaseEntry 63c295f7-0bfa-452d-32f0-0eb29687b837
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/tank_minia_mesh/9d0eb64e-4dd0-b75e-25d1-364a286d19ea
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/tank_minia_mesh/a92b0c82-bf26-1fb0-931d-2c7c75b1becd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_D/2a7b604e-9184-8c3c-11ff-81153cfdc1fd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_N/b66a0de4-01cd-27ad-d27c-c17cbc70dd51
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_SSO/47596d4d-9805-1f5a-b0d0-a5255d8ebf44
MeshVariationDatabaseEntry 9629341b-e0b0-0380-2dab-cca685b0b543
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/8252514f-c33f-267f-cacb-797ae2c8f4a0
	VariationAssetNameHash 270585548
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/a8dfbfdc-c359-6f8e-fba1-3d794e813f9f
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_Blue/178cd70d-ca46-49a4-8fcf-de5bac0d1437
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_D/b8129bf0-9cfe-ec8c-399f-480a8d3887d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_N/a1baec95-a79b-d5c5-a970-78aba012c21f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_RSO/45cb02f2-0310-8c37-228f-418e965aa4ea
MeshVariationDatabaseEntry aaa13497-9498-bc2b-374e-92268a930930
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/8252514f-c33f-267f-cacb-797ae2c8f4a0
	VariationAssetNameHash 342240553
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/a8dfbfdc-c359-6f8e-fba1-3d794e813f9f
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_Green/7959db9f-7d62-48a4-8ef8-3ecabdc72aeb
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_D/b8129bf0-9cfe-ec8c-399f-480a8d3887d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_N/a1baec95-a79b-d5c5-a970-78aba012c21f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_RSO/45cb02f2-0310-8c37-228f-418e965aa4ea
MeshVariationDatabaseEntry c220d5f4-daf2-6524-2838-80fcd5f7216c
	$::DataContainer
