SoundWaveAsset a8d981a9-615c-641c-8384-02025c6e0124 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/Arrest/Arrest_CopE
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dfc6ce16-1675-cf86-314a-9147c095e48d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 305564
			SeekTableOffset 4294967295
			SegmentLength 1.11899995803833
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 368137c5-e9b0-21b8-271b-1cee4f7581ea
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 329568
			SeekTableOffset 4294967295
			SegmentLength 1.9474999904632568
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9bafe619-1d2f-772e-6315-7d10bab36124
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 371312
			SeekTableOffset 4294967295
			SegmentLength 1.7038888931274414
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c3489772-9c19-04d6-d7fd-6dc2511dd1e7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 407880
			SeekTableOffset 4294967295
			SegmentLength 1.9014999866485596
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4a9d95dc-1cac-3cc6-3dcc-b60a407325a9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 448636
			SeekTableOffset 4294967295
			SegmentLength 1.7580000162124634
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fe5b94ee-519f-eb18-3d36-f4779b813e26
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.716166615486145
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d0f1cf91-6b5e-9b7f-f303-7e5f6158ee21
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 36796
			SeekTableOffset 4294967295
			SegmentLength 1.621749997138977
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 09066c8c-9647-aed0-1e3b-490aa2748cbd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 71608
			SeekTableOffset 4294967295
			SegmentLength 1.5239167213439941
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 445cbe56-1878-172c-0a43-c1e882235161
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 104292
			SeekTableOffset 4294967295
			SegmentLength 2.4527223110198975
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e98b828e-8c91-fc52-bfd6-ad672e24a7b2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 156844
			SeekTableOffset 4294967295
			SegmentLength 1.8567500114440918
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cf379ec8-c0ab-6c6f-454f-f3fce7640b9d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 196688
			SeekTableOffset 4294967295
			SegmentLength 1.7449722290039062
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dc6e5a83-e66d-62fd-9bad-81f1471ff3c9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 234092
			SeekTableOffset 4294967295
			SegmentLength 1.7037222385406494
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b93e5922-13ba-2fc5-498b-39845ab1353b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 270660
			SeekTableOffset 4294967295
			SegmentLength 1.3768333196640015
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation eacbc2b3-b92a-696f-74b2-89d24fee595d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 300220
			SeekTableOffset 4294967295
			SegmentLength 1.6970000267028809
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3bfc725f-fcf1-3bf0-326f-891e0d3c2696
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 336636
			SeekTableOffset 4294967295
			SegmentLength 1.421944499015808
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 40bc03a8-3b29-8d2c-d8cc-c7c373ea71da
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 367108
			SeekTableOffset 4294967295
			SegmentLength 1.8869166374206543
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation abcaabdd-1654-115f-321a-5744d2ff36b5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 407560
			SeekTableOffset 4294967295
			SegmentLength 1.7997221946716309
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8261bf0a-6f4b-430b-68d6-ba61e2c03d51
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 446180
			SeekTableOffset 4294967295
			SegmentLength 1.9027222394943237
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cedc5c94-cd25-7b2b-3803-b81caa4b7d0a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 487012
			SeekTableOffset 4294967295
			SegmentLength 1.8050554990768433
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cf98d288-f7b1-89da-59e0-e9c9d09b9bff
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.8260833024978638
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5b9a1868-ea2e-eb03-8a4d-07e53f1fa584
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 39152
			SeekTableOffset 4294967295
			SegmentLength 1.2584999799728394
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 19e3b6f3-5a6d-b79a-5db6-aa48cd75f5d0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 66128
			SeekTableOffset 4294967295
			SegmentLength 1.3445554971694946
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2889d6a7-617f-0218-86f4-5ba911828ba7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 95004
			SeekTableOffset 4294967295
			SegmentLength 1.9986388683319092
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7c8a40b7-cf71-ffca-8752-14866fc33bd7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 137888
			SeekTableOffset 4294967295
			SegmentLength 1.9548333883285522
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d6c5ab11-4980-d47e-6488-1babebe93b16
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 179784
			SeekTableOffset 4294967295
			SegmentLength 1.6202499866485596
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bd0773fe-acb5-b188-be59-f4858261918c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 214520
			SeekTableOffset 4294967295
			SegmentLength 1.7174999713897705
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fcc8e0e4-b45b-f053-e320-55083db6bd0e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 251392
			SeekTableOffset 4294967295
			SegmentLength 1.2236666679382324
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8d1b6604-517a-11a4-4522-cb10a49a3765
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 277676
			SeekTableOffset 4294967295
			SegmentLength 1.7193610668182373
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6946a9eb-6f7a-bf11-b49c-25bef8ef2253
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 314548
			SeekTableOffset 4294967295
			SegmentLength 1.4726943969726562
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 600623ea-0bbc-dd45-e0f7-f399ff714969
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 346168
			SeekTableOffset 4294967295
			SegmentLength 1.7751110792160034
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2914dcbe-ecee-e5f7-93da-96bed639264c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 384256
			SeekTableOffset 4294967295
			SegmentLength 1.808750033378601
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5294db8f-8820-76cd-5ab8-9cd342a8670b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 423028
			SeekTableOffset 4294967295
			SegmentLength 2.031944513320923
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cb3f083a-18c9-75e4-bc86-a99dc8e2a773
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 466596
			SeekTableOffset 4294967295
			SegmentLength 1.9904166460037231
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f76ce933-b26d-8abd-9a4e-b913ab78515e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.5043056011199951
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ad13e18c-386f-35d4-a646-855add89c5c0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 32304
			SeekTableOffset 4294967295
			SegmentLength 0.798027753829956
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e91bc00d-d953-74c7-407b-1bf6f2f156e9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 49452
			SeekTableOffset 4294967295
			SegmentLength 1.3415555953979492
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 07174c12-9283-7117-4663-9889986c4651
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 78252
			SeekTableOffset 4294967295
			SegmentLength 2.161027669906616
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5c662eeb-f653-861c-26d3-e5399b54717b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 124564
			SeekTableOffset 4294967295
			SegmentLength 1.9357222318649292
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7de788fa-8644-ec34-be24-142e6993e868
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 166080
			SeekTableOffset 4294967295
			SegmentLength 1.6356110572814941
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8a7f3762-ec69-eae1-8247-32d1a8f2bdaf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 201196
			SeekTableOffset 4294967295
			SegmentLength 1.612694501876831
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 416ce4c6-4efa-d21e-27a2-0af4c5d8d849
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 235780
			SeekTableOffset 4294967295
			SegmentLength 1.4444721937179565
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2d123680-6bf1-3b32-bbec-296442349cfd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 266792
			SeekTableOffset 4294967295
			SegmentLength 1.379888892173767
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 482cfed7-5558-1877-00de-973e0a4d9873
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 296428
			SeekTableOffset 4294967295
			SegmentLength 1.5643610954284668
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f0cba3d1-8971-f985-4275-17b54a2243d7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 329948
			SeekTableOffset 4294967295
			SegmentLength 1.9913333654403687
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ee77e624-220c-2a4a-bdf2-f484e1671ae0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 372680
			SeekTableOffset 4294967295
			SegmentLength 1.8069722652435303
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 92f0e17b-35e4-f48a-2f7a-955e44e69c7a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 411452
			SeekTableOffset 4294967295
			SegmentLength 1.7960277795791626
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 11f8f068-a5ec-932c-4335-f6ffbdd8c224
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 449996
			SeekTableOffset 4294967295
			SegmentLength 1.7147778272628784
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 84eda455-2f03-543f-3bff-b32f73b6650a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.7199167013168335
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6d0885ac-85c9-23aa-23bb-ad1650a303de
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 36872
			SeekTableOffset 4294967295
			SegmentLength 1.1547222137451172
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7972ed87-f5a9-85c0-bca6-a15135cf0a7e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 61636
			SeekTableOffset 4294967295
			SegmentLength 1.4595555067062378
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c910a8bc-66b5-e403-9fba-9d446c3a78bf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 92952
			SeekTableOffset 4294967295
			SegmentLength 1.6688333749771118
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 53943c40-db42-7dcf-3ac3-f05bcb662006
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 128760
			SeekTableOffset 4294967295
			SegmentLength 1.7369999885559082
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 875e4220-4179-8d87-4b1b-4aece6cdf779
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 166012
			SeekTableOffset 4294967295
			SegmentLength 1.4496666193008423
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a0e3ec0d-dcb7-6215-6392-4df58fda4b85
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 197100
			SeekTableOffset 4294967295
			SegmentLength 1.497249960899353
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cd5f4fa9-fe91-04a3-4577-04495b90ffab
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 229252
			SeekTableOffset 4294967295
			SegmentLength 1.1212222576141357
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 277fa671-7b9e-5c0d-b31b-20c1ed6c4a7c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 253332
			SeekTableOffset 4294967295
			SegmentLength 1.4734444618225098
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ddf8aeaa-cf65-5b31-59be-d9879cfa6b51
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 284952
			SeekTableOffset 4294967295
			SegmentLength 1.406166672706604
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 66e6af94-a933-54ea-d1ce-d6ed67f50d9f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 315120
			SeekTableOffset 4294967295
			SegmentLength 1.5391944646835327
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 76eadb39-92e7-f1a3-e5e9-ef04a3b3fbe7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 348108
			SeekTableOffset 4294967295
			SegmentLength 1.627388834953308
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b1edd6d2-8b5b-f103-2ee8-ae0ae2751005
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 382996
			SeekTableOffset 4294967295
			SegmentLength 1.9162499904632568
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7ad65de5-76aa-f52a-fd37-943b53665b1e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 424056
			SeekTableOffset 4294967295
			SegmentLength 1.6354166269302368
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
