MeshVariationDatabase 2a745fd5-8e6d-bb88-d046-9fecdb941a5c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__622_Y__1181/MeshVariationDb_Win32
MeshVariationDatabaseEntry a7d003d3-fa28-a24c-7d3d-52801f51ce44
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/scaffold_orangeb_top_optimizeddc_mesh/4931241b-611a-bf65-9a45-c90cfdf27176
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/scaffold_orangeb_top_optimizeddc_mesh/ab34cbf1-d4c3-9f05-f282-77a25c2ebcf4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry 751a8587-dacb-da5e-6487-4061685fb90a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/dirtpileb_mesh/0a97351f-304a-f34b-444c-0dc9934d1097
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/dirtpileb_mesh/b52c205c-f1e1-f5e2-da63-9d79ccb19fc7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileB_D/b3565381-978f-57e6-241c-be4c3095f543
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileB_N/d9a1563a-6bd7-2fd2-8572-0dd106dab9df
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileB_SSO/ba28ed6e-b2cc-c219-8d3c-754c3aec98bf
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/dirtpileb_mesh/0eace169-7dcf-4ef6-b9d6-7f3ba2ba0e3f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileB_D/b3565381-978f-57e6-241c-be4c3095f543
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileB_N/d9a1563a-6bd7-2fd2-8572-0dd106dab9df
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileB_SSO/ba28ed6e-b2cc-c219-8d3c-754c3aec98bf
MeshVariationDatabaseEntry 6cb304a6-b0b7-af67-a020-ff93146c4645
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0037-intersection-b3211c51-46e8-42fa-ae29-45bb69d48f02-part0-render_mesh/a442a127-baa7-641f-2f96-2ff36e782a6d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-intersection-b3211c51-46e8-42fa-ae29-45bb69d48f02-part0-render_mesh/669f3ae3-999d-f48a-23a2-2c77b4360a60
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-intersection-b3211c51-46e8-42fa-ae29-45bb69d48f02-part0-render_mesh/b6804b3a-9649-7207-26c7-def7f1ec1ddf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-intersection-b3211c51-46e8-42fa-ae29-45bb69d48f02-part0-render_mesh/ef0da808-cacb-bc83-b86d-47a9e2d6ac1f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_D/6a341ae7-988b-098c-fc4d-50ba34869e63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_N/4d534bc8-c22c-32f9-dc33-ea8aa6195a9a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_SSO/a5223797-d40d-4b42-a68c-38b309c5ef4d
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-intersection-b3211c51-46e8-42fa-ae29-45bb69d48f02-part0-render_mesh/ff380d97-dafc-7375-0201-38ff21c18486
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_D/95fdc409-b9bd-721a-866a-3f9c6c5866a4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_N/39bb6f2d-0b8a-5dbe-9aad-30fe01ea02dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_SSO/f1bab9e1-b07b-49c4-7d9b-ec133559e8aa
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-intersection-b3211c51-46e8-42fa-ae29-45bb69d48f02-part0-render_mesh/ef14b93e-c3cb-05c9-64b6-9a928e2f4884
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_D/ccd715f6-4c9c-7672-c079-b69aa2c66c5e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_N/6403e57a-09c6-b9a6-4309-a88a55ee495e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_SSO/e36fe895-5552-eae0-d7e3-03f6194bc790
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-intersection-b3211c51-46e8-42fa-ae29-45bb69d48f02-part0-render_mesh/b6988d8b-8dc5-691b-1e27-dc3355126693
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Tile_D/40dc6f0c-ca96-23d7-c490-ceec83be7a77
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Tile_N/6dbe89a2-b491-515f-5af9-6cac70e8ae75
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Tile_SSO/627d3332-1002-61a0-c0c0-a575aeaabaad
MeshVariationDatabaseEntry 5ab70255-90dd-e4db-1553-617f4ab86e17
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_guardbootha_mesh/0dcf7f29-d552-2b59-5f1f-5319771f04de
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_guardbootha_mesh/eb79184e-95e5-fff8-54e9-e02bc3df2230
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_guardboothA_D/a7f04073-d9e4-2dd6-10f2-3fd5d196caf8
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_guardboothA_SSO/7e9ff8d3-229f-d71a-9d5c-5102ea8f0c41
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_GuardBoothA_N/42132e6c-49a7-77e4-cb9c-5041f891a8b8
MeshVariationDatabaseEntry 84876ee5-176e-7172-e4e8-3bda33295c42
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/construct_frontendloadersmalla_5f_mesh/1f272a2a-e291-7eee-a2cb-43dca2cbbdb8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/construct_frontendloadersmalla_5f_mesh/952322d6-0f37-63cb-9554-1e509d61ab19
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_FrontEndLoaderSmallA_D/af881120-a7fb-fdee-c8ef-1b8d4d942d35
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_FrontEndLoaderSmallA_N/d75a95f4-8950-4dfe-af72-0b2d64991b10
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_FrontEndLoaderSmallA_SSO/54a03f65-53e8-1cbc-b973-81d8e7fba0df
MeshVariationDatabaseEntry 587ca1d6-db58-7fb8-aea2-6131b2652b6f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289080
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationG/e0baa503-4144-48b4-a20c-47a3c7c36076
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry c904d142-d52b-1e2f-b890-fa509b0531b5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289081
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationF/711142b5-0207-49a6-87ef-1a46b1ec424e
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry 4d9fa805-4cf2-3b75-eb00-40d53468dfa7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/callboxa_mesh/0698922e-7b9c-e0ce-0557-030435f0c553
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_mesh/4c27873c-6255-3f1e-a695-d208bf87a360
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_mesh/e98de176-405c-2a5f-92d3-bcd5a6c6c016
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry 110c0387-5c8b-a1b4-18c4-10066eb3dc61
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_ruralb_mesh/f7041230-b056-5b07-ef88-46399f976216
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_ruralb_mesh/a20f6180-25c4-30b0-e5b3-cbbe56cc7413
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry 9669d3db-f8bf-f5be-4e4c-ad848464ec56
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/construct_excavatorb_5e_mesh/af0fed31-9fb0-4fdb-4e36-5944056d00e2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/construct_excavatorb_5e_mesh/4802e85f-f077-08a0-8912-31aedac04553
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_D/4d74becc-287a-a2d9-8f8f-714b2a05d92e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_N/9060d127-744b-6ca5-f082-fceb6e17276c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_SSO/b424185d-23c9-154c-22ff-02dad91dff48
MeshVariationDatabaseEntry 128c596e-fa24-c6e1-9f8a-dbe458d78aeb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_dc_mesh/5fd60332-fd22-9df2-c1fc-b4b1feb4a1ff
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_dc_mesh/fb99d22c-735c-fa6d-0e35-26b3d3dae311
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_D/6be7f403-a04a-90fd-cef5-fbb1fcf74290
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_N/0b0b682d-9765-2f8b-6483-2214390a9848
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_SSO/7ff64f35-6a1f-5f1c-40fa-3ea41bebbb4c
MeshVariationDatabaseEntry 453d1760-8269-abae-f8a6-d167c068ce94
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/construct_cranecrawlerb_mesh/869bb732-9168-3351-b19e-109affbd6e86
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/construct_cranecrawlerb_mesh/5a9963b9-6711-abf7-4727-a7a085a7b2f5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_CraneCrawlerB_D/e711be2f-e6f4-c9ef-16f0-5251d620c7a6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_CraneCrawlerB_N/d9f534e8-c493-6649-78e2-b28fbdd4839a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_CraneCrawlerB_SSO/77570d63-e663-cbe3-7c9b-b6acf132b8cd
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/construct_cranecrawlerb_mesh/7ac3b11c-b444-86e2-9859-5eea40d5ae0b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_D/4d74becc-287a-a2d9-8f8f-714b2a05d92e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_N/9060d127-744b-6ca5-f082-fceb6e17276c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_RSO/918a8112-23d5-984c-6c8a-0d1f172dcbc9
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/construct_cranecrawlerb_mesh/2784c196-84f0-4910-8cd4-0845be01bf38
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_D/4d74becc-287a-a2d9-8f8f-714b2a05d92e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_N/9060d127-744b-6ca5-f082-fceb6e17276c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_RSO/918a8112-23d5-984c-6c8a-0d1f172dcbc9
MeshVariationDatabaseEntry 4ad75864-1166-cf2b-6684-2ad4c7b4beb2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/construct_excavatorpile_mesh/fb02ff33-2818-64ec-97c1-95cde2512537
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/construct_excavatorpile_mesh/5868f8de-6cde-5889-a134-59eda05b0e93
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_D/4d74becc-287a-a2d9-8f8f-714b2a05d92e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_N/9060d127-744b-6ca5-f082-fceb6e17276c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Construct_ExcavatorA_SSO/b424185d-23c9-154c-22ff-02dad91dff48
MeshVariationDatabaseEntry 5d76550e-cd1d-3d0d-3f01-ab92fea2b8fd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_mesh/e9c0d234-b92e-3a71-1905-0c818f996ca4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_mesh/bba3278b-c44e-4cea-44d2-e7b5752324c8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_mesh/7b914bb3-0760-4901-8948-9b5bd3ccb7a6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
MeshVariationDatabaseEntry 742ee35e-53c5-0a7a-84c1-ab7b588c030c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/newjersey/streetlighta_newjersey_destructible_mesh/ea59b235-7e0e-440d-8bf7-6c601b66761e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/newjersey/streetlighta_newjersey_destructible_mesh/9d42756e-7e58-44ee-ae6b-4a903fb54236
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 338fbb8c-0540-375a-8f28-9a099a2fa2e6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/litter_trash_a_mesh/e6a0c13c-eee1-16a3-6fb2-5251a3fce1ad
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/litter_trash_a_mesh/129bb293-1633-c408-c3b5-1b635b4083e4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_StorySets/VegasAlley/Litter_01_D/57159a08-fc8b-220f-3571-5e0c0d6c7021
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/litter_trash_a_mesh/1f589618-e043-41c2-828c-753b03fab411
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PizzaBoxA_D/cf363626-55b2-6836-4b11-57e84b3923af
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry cd05efe1-22d4-8e23-54c9-2697f998e8b7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/firehydrant_smalla_banger_mesh/e255953e-148a-72ef-d142-a3856b73bb64
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/firehydrant_smalla_banger_mesh/c8745dfe-7006-67a6-74f4-0ad8dc5f2543
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/FireHydrant_SmallA_D/ea5fb556-743c-2bd1-9e17-d28381b4b254
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/FireHydrant_SmallA_N/02af9c81-0318-c9df-8156-c18b98dd759a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/FireHydrant_SmallA_SSO/6543e2cd-92bc-dc39-ce89-480f60d29f8d
MeshVariationDatabaseEntry 2c40360f-4e43-053e-64e7-9dec53cf3231
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0037-road-0a663cb9-3b4d-4b0b-b013-5f72d57a33f7-part0-render_mesh/8c87ae3e-9e0d-a301-1e0a-ac1d1a10bb26
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
