MeshVariationDatabase fc5a7bc3-6b18-6c36-caaa-e5c51c012b22 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__907_Y__636/MeshVariationDb_Win32
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_DoNotEnterA_D/40d15bbe-bafc-353e-0839-696cbc091551
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_DoNotEnterA_N/45992104-7960-8ea0-4ae7-18c90fbb7ee4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_DoNotEnterA_SSO/459c255f-d3c9-9036-19d9-3a3f63fafa5f
MeshVariationDatabaseEntry 0d296c99-ac3e-d804-24b3-ab3b9cf8bb74
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-intersection-234fe1ec-4066-481f-986c-d4990deec452-part0-render_mesh/b9267944-b058-6a41-913c-2eb43f352601
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-intersection-234fe1ec-4066-481f-986c-d4990deec452-part0-render_mesh/f3fb357e-974e-20f8-3edf-1095f15651c4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-intersection-234fe1ec-4066-481f-986c-d4990deec452-part0-render_mesh/f8450001-fb4e-2f82-4618-2e5c81ff1a92
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-intersection-234fe1ec-4066-481f-986c-d4990deec452-part0-render_mesh/53c5fb00-095f-0da6-f461-e2aacb72f7ef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_D/67495091-2d13-ee17-f49c-267132e2c9e9
				member(1)::TextureShaderParameter
					ParameterName Intersection_Overlay
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersection_Grim_D/237e9d65-386e-7134-1f30-8501425d8375
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_N/b043628d-75fb-e7a2-4d5e-48330ab7db2a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_SSO/8748667e-26e6-045f-af07-f798b4e9e0af
MeshVariationDatabaseEntry 00e3d5d8-70e8-2a42-7a81-0805b854528b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/grate_treea_mesh/6247a844-0aba-71c4-35dd-3813dcf46087
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/grate_treea_mesh/ed72016b-1903-8036-6327-b82a7fd1d1ab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_D/dbabbd94-ae95-85a3-abcc-9d8557ecc7b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_N/849292eb-05e2-efec-b373-78c004e63db7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_SSO/62a597d9-f262-bc1f-dcb4-db69b90ea90f
MeshVariationDatabaseEntry 33786bab-1f48-7932-eea1-1af7511de488
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-road-6205c13c-a9aa-4282-b50f-362095318e35-part0-render_mesh/555ea84a-cb55-96b8-ccd2-e5979272b5e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-6205c13c-a9aa-4282-b50f-362095318e35-part0-render_mesh/4fbad915-0799-15d5-1f9f-faf547b07abc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-6205c13c-a9aa-4282-b50f-362095318e35-part0-render_mesh/8cf1aef2-9913-8b47-11ab-a6c83e0bf751
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-6205c13c-a9aa-4282-b50f-362095318e35-part0-render_mesh/a79b2b05-a0dc-b656-897b-66577f3d8d04
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 7d2750cb-c8c1-07df-b163-57cea0db1855
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/639d224b-7daf-c579-f883-b4e1fd4b4bec
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/52b6d136-a93f-8a75-25ea-b00446285d48
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_D/9fe9b80d-fb95-7e1a-ae6d-9d79930054ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_N/9a4b6da3-f50b-0622-a278-a1084184c1a3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_SSO/e893853c-bc3c-2813-afd3-54742cac06f9
MeshVariationDatabaseEntry 260e89dc-c208-3da3-2b30-2b2ff2b9811e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/trashcana_mesh/afa61c4d-6afe-6c9d-af8d-8c791df0a6c3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/trashcana_mesh/889bcbc4-86d0-7828-3980-ebcb5d6dc231
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TrashCanA_D/17d82851-ddd0-46ef-4679-9c3e7c29e8f9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TrashCanA_N/996b1ea3-8f06-0ca2-166e-57d6cc7a76cc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TrashCanA_SSO/44a79223-148c-7e6e-c146-f5115553db7d
MeshVariationDatabaseEntry eeb70ada-c83d-bfc4-3ddd-d86e0955377d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 94034358
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_ManholeCover/6a66c4f9-f955-4cf9-8213-c096a9ecc3b6
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_D/4b12777a-22e8-df2f-3a70-31029603d6dc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_N/6f603037-99ba-5d1c-28a1-511a19780f9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_SSO/e126cc5d-dd5e-1564-86ba-cd3e8369b853
MeshVariationDatabaseEntry 1cb0e31c-c4a6-89d2-b7d3-4e0b72fc7906
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/chicago/sign_street_madisona_mesh/63b07451-95b0-844b-fcb9-25ac71da3b68
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/chicago/sign_street_madisona_mesh/8bcab778-fbed-6315-c0c6-c9aff6587f8d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_Street_MadisonA_D/4187526e-4737-82b6-4845-1beb9efe0f35
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_AdamsStA_N/4b7b66cd-121e-8984-7dcc-b581051e69ff
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_AdamsStA_SSO/ce66ac31-3953-faa2-b223-de7e148297f2
MeshVariationDatabaseEntry 17736462-40ff-8da0-c2a1-1f3f6fcf7a89
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-road-a8ffb8d1-cd6b-4086-86bd-447ce41178e8-part0-render_mesh/ba70a251-239c-faa7-98c7-bdc6ef0231e7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-a8ffb8d1-cd6b-4086-86bd-447ce41178e8-part0-render_mesh/95f0f8ae-8448-539f-4786-83f6a8dbb4c7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-a8ffb8d1-cd6b-4086-86bd-447ce41178e8-part0-render_mesh/3720f78f-12d6-f4c1-be85-95dc778eafbe
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-a8ffb8d1-cd6b-4086-86bd-447ce41178e8-part0-render_mesh/c932fa02-8be5-6d84-af86-5f9605ff7241
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_D/732d6ae3-46ce-7b80-85e4-7f47540d19bc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_N/a9c26771-1cb5-01ce-dc14-8c994abf1bf4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_SSO/7a0a6475-be68-49a5-ef1f-5e78f0a8f305
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-a8ffb8d1-cd6b-4086-86bd-447ce41178e8-part0-render_mesh/fec52cc4-e4c7-cdc2-09fc-b97a3d341fea
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 1b6dc87f-2305-d5a2-b2dd-fcbe4e0d1c41
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_obeliskb_mesh/4efdd451-ecc4-36b5-b0a8-ea86605eb6d8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_obeliskb_mesh/7d25af8d-5f40-ed38-ba76-59b908e96fde
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_ObeliskB_D/517b46a2-b09d-7856-9aac-be43b696aae3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_ObeliskB_N/5d13822d-becd-e53a-33a9-ecfc2cfd40f1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_ObeliskB_SSO/591f70af-5180-a0bb-ce1b-d20390683c13
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_obeliskb_mesh/d5832a19-1496-4c26-a2bc-61d4a7404702
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_ObeliskB_D/517b46a2-b09d-7856-9aac-be43b696aae3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_ObeliskB_N/5d13822d-becd-e53a-33a9-ecfc2cfd40f1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_ObeliskB_SSO/591f70af-5180-a0bb-ce1b-d20390683c13
MeshVariationDatabaseEntry 9726a810-6ab4-0991-2b7c-021b1143b6b1
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-road-8f9d0962-dafb-406e-9d86-4f5029d74aac-part0-render_mesh/be34d953-f961-c72f-5db6-8852925afe5a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-8f9d0962-dafb-406e-9d86-4f5029d74aac-part0-render_mesh/4733d840-39c1-17b2-0c63-4e02d145211c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-8f9d0962-dafb-406e-9d86-4f5029d74aac-part0-render_mesh/774d8b41-5ee8-c39f-ff41-9a174700c952
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-8f9d0962-dafb-406e-9d86-4f5029d74aac-part0-render_mesh/55570907-1722-19d6-d8f0-8e20c510e745
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-8f9d0962-dafb-406e-9d86-4f5029d74aac-part0-render_mesh/d154a591-dd3a-2bd9-10f2-730d8c72539a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_D/83e7a4f1-14d4-c25a-069a-1b9fe2a99ebf
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_N/85c492ec-419f-2e2b-39af-ade86d02b317
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_SSO/14c89046-6075-38de-ac22-bb9a94985739
MeshVariationDatabaseEntry d243d46a-89a4-85a7-ff5b-235efc3534bf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_neon_dinnera_mesh/e31a2858-83c4-1e4c-dbd0-ec2e592360cf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_neon_dinnera_mesh/f8d5b7cf-e7c2-07e7-f80f-66dd62bd7708
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Neon_DinnerA_D/4986b451-e66d-6d59-3477-814860f8208f
MeshVariationDatabaseEntry 5a8192da-d990-9b2d-11b4-ae1c9987bfbc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_ubstower01_mesh/6d57075a-e8d9-bd49-7f58-6c398de96089
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_ubstower01_mesh/e4bd9418-241f-da6e-040b-d9d4f2f2b24c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_UBSTower01A_D/0ee31d48-ec2b-e6aa-ecb1-02137f60e4e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_UBSTower01A_N/29833675-b7e8-baa2-b08f-782e12a80410
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_UBSTower01A_SSO/096aa82e-ee31-9d0e-d2c7-c508d82d73d3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_ubstower01_mesh/b41abeb2-6aeb-45dd-9476-7b08721ccf68
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_UBSTower01B_D/d43428b4-4b43-7601-e898-96fa99bef18c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_UBSTower01B_N/7cf46285-f7a5-3013-62f5-f7f9575b7afb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_UBSTower01B_SSO/7f7a90b7-9472-b848-f56b-a0a1de2870f9
MeshVariationDatabaseEntry bc0c7bf0-d21e-5a45-7728-b2b5ea8f49a7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/f1c38c5f-5a8b-cf64-d234-37b916664667
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/94a1b51d-6bcc-b4b7-7b29-3cbc4ff2f317
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/0fa0f970-357f-4e1c-8a4a-61e8abce66ac
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry e0a7e37c-2662-ebce-efa4-43223239e74b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlight_ornateb_banger_mesh/b8410b63-5f9a-4036-a3a5-4403bf292a9b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlight_ornateb_banger_mesh/9d683f4c-2f19-aa37-c8f8-11b05e863d78
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_D/18bc42ec-8d1e-2ab8-029e-b970d06ad06c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_N/0884a7fc-42dc-9744-93d9-74fb6784b0e6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_RSO/45399e9d-0eda-4e20-cc36-5feb26fae710
MeshVariationDatabaseEntry 345ae6dd-54af-9743-c04a-a2684985a091
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_neon_opena_mesh/ea6d6763-deac-eae0-11ee-252ac3433a1f
	VariationAssetNameHash 0
	Materials::array
