MeshVariationDatabase 6ec522a0-9da3-7bad-c756-72300e1c9be5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X_2325_Y_2944/MeshVariationDb_Win32
MeshVariationDatabaseEntry 1c1b4021-c7d8-6a63-79f2-a642effbbe07
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-55d4ce3e-ae5c-4b62-a996-b53970f27817-part1-render_mesh/4eebcc4a-f711-a32f-f6bc-64f48567f00f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-55d4ce3e-ae5c-4b62-a996-b53970f27817-part1-render_mesh/6bb12d9c-2cf4-3a36-f9b7-d3c5e2c28168
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry ffbd64fc-1b6c-cd44-f813-d7fe07911aea
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/639d224b-7daf-c579-f883-b4e1fd4b4bec
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/52b6d136-a93f-8a75-25ea-b00446285d48
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_D/9fe9b80d-fb95-7e1a-ae6d-9d79930054ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_N/9a4b6da3-f50b-0622-a278-a1084184c1a3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_SSO/e893853c-bc3c-2813-afd3-54742cac06f9
MeshVariationDatabaseEntry 5e643262-42f9-5370-c4a2-87105495be60
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/lakeshore/lot_beachparksouth_mesh/668d9a4c-a939-bd79-f258-426e83c7483c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/lakeshore/lot_beachparksouth_mesh/aa444b03-6755-54d3-64f8-4e03069089b5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_LedgesB_D/a8110ba2-d701-8247-2600-5b48a9b0de1e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_LedgesB_N/d84c4321-cb47-01c0-4070-458c87116a12
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_LedgesB_SSO/a05420e6-6b2e-32cf-bfa0-281f2d21a976
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/lakeshore/lot_beachparksouth_mesh/cc15f177-192b-44c5-b59b-870a46b203e8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_TilesLargeA_D/5a2e5b3a-cbe2-bb4b-1a5c-d66a04e22312
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_TilesLargeA_N/d149d5b9-df0a-2f91-0709-c591d7f44504
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_TilesLargeA_RSO/ab3116b3-303d-a705-5ea2-cedd2181fe12
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/lakeshore/lot_beachparksouth_mesh/96e50c48-2d11-4e99-b836-c56e490569fc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/Terrains/_Textures/grass/lawn_d/2b508b7e-be4d-3d6e-c985-51176b5bcf08
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 70e7c6a7-7f38-3cdf-0215-6e0e2978f129
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/trashcana_mesh/afa61c4d-6afe-6c9d-af8d-8c791df0a6c3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/trashcana_mesh/889bcbc4-86d0-7828-3980-ebcb5d6dc231
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TrashCanA_D/17d82851-ddd0-46ef-4679-9c3e7c29e8f9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TrashCanA_N/996b1ea3-8f06-0ca2-166e-57d6cc7a76cc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TrashCanA_SSO/44a79223-148c-7e6e-c146-f5115553db7d
MeshVariationDatabaseEntry 4ccf6147-88d8-c6a0-f1a0-999b40d0bd5d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_highway_route41a_mesh/23ce064f-c3b1-a144-d125-168c1a248576
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_highway_route41a_mesh/6d44b78b-4e4b-b0cf-f5b4-743c57134811
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_highway_route41a_mesh/6c05175c-d410-4c09-bfa6-907b2b5ff50c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Highway_Route41A_D/abdaf06e-277c-211f-7eb8-34a7da2a8b9c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Highway_Route41A_N/37b6e7da-ab98-a6c4-447c-1c69863d6810
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Highway_Route41A_SSO/61366ca4-8e9b-3cbf-9ee5-5ca6fbb4427e
MeshVariationDatabaseEntry 011babf8-4528-9dac-113c-e02e036f9ece
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_trafficlightahead_mesh/0fc57a4f-90f6-448c-6a93-1d0f198a87c2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trafficlightahead_mesh/18daa7d6-9428-7440-4dc5-b598e6f69e6c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_D/bb1e96e2-ce9c-b5bd-ebb2-8f348bc8d279
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_N/f7d3d78a-f147-185e-6075-7caec32df3f3
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_RSO/818857af-6de1-cfb2-e2d5-8b0cf104838f
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_RSO/818857af-6de1-cfb2-e2d5-8b0cf104838f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trafficlightahead_mesh/b70871a3-617f-7e04-7379-c7714721f9ba
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_D/bb1e96e2-ce9c-b5bd-ebb2-8f348bc8d279
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_N/f7d3d78a-f147-185e-6075-7caec32df3f3
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_RSO/818857af-6de1-cfb2-e2d5-8b0cf104838f
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_RSO/818857af-6de1-cfb2-e2d5-8b0cf104838f
MeshVariationDatabaseEntry b9d23ca1-f1c5-0735-f601-e399c9404bc1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3523075435
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_PedestrianWalk16m/94c28c2f-c240-4e87-84f1-416c86799e13
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 105b2a6d-fae9-c22e-3031-01d46ce57ac2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3511749802
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_RightTurn/830d5ca7-5eb3-4e4a-9daf-ba35822615ce
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry dcc74436-83a8-4f43-8ede-852e16440297
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3493382070
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_SingleLineWide16m/84415eae-8092-4010-8d4f-f2e2ace36170
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 591de8a5-d911-7705-eee9-676b82656416
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 799054417
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_LeftTurn/b0a78082-0dfb-406c-b50d-d6101174d9a1
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 5af5ef2d-f7c1-c8e7-6073-e2fd711ef057
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3526682641
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_Straight/e911e9fa-9189-41d1-b03c-a01219e7090d
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 7a33dde0-75ac-8dd0-48f2-bec926597a61
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3287169002
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_StraightOrLeftTurn/5c79285e-e095-44bd-8089-98c50f81cb53
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 1284807a-6439-81b0-b8dd-0dfe17a2b8fc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 94034358
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_ManholeCover/6a66c4f9-f955-4cf9-8213-c096a9ecc3b6
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_D/4b12777a-22e8-df2f-3a70-31029603d6dc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_N/6f603037-99ba-5d1c-28a1-511a19780f9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_SSO/e126cc5d-dd5e-1564-86ba-cd3e8369b853
MeshVariationDatabaseEntry 25ac9ecb-741c-c000-2a68-f0264131aa20
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 2190208433
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_StraightOrRightTurn/cdb9416b-98be-42b6-b468-41e490778cbc
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry fee9bcef-30e1-2535-8e14-060215d252a9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/550e8f50-2e29-18e2-8097-b452cc66a280
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/417ea654-2206-cbca-189f-8a30818439b4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_D/daad01e4-9856-f965-e93b-194514175089
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/27e1a539-0f72-6751-fde9-af94b9686faa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_Billboard_D/49f1b980-b500-4940-6129-8572152ae507
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_Billboard_N/eb893285-2072-7b76-20a3-d2398425e59b
MeshVariationDatabaseEntry 83e63c76-0ff6-09cc-1671-268cc2f3a636
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/056dd250-6dab-a41b-da27-891e6366f89d
	VariationAssetNameHash 1617659785
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/3fcc2d24-75c4-1f7b-c380-bcb12d4d91df
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_Only/1c1d0576-7bcb-4bdb-8ada-e239d929a246
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_D/8ab9626a-b30f-4abc-9243-1b4d58be0a99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_N/132092ab-611d-d4a5-c662-37a68574f076
MeshVariationDatabaseEntry 780cf874-9b59-2056-f3a9-2481a146afbe
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/woodbencha_dc_mesh/96270e53-16ee-7e4c-41b6-254dde7986c3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/woodbencha_dc_mesh/70948267-cfe8-8fe3-1505-d18ed53ae4ae
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_D/6ec76fb7-76e0-a4d6-64b3-345e2d87e349
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_N/c695d31b-19d0-4cd7-05d3-aed7cda78d84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_SSO/0ac2c6de-5c0c-a225-50d1-86622927ef2a
MeshVariationDatabaseEntry 28221f3b-93d3-8a0d-2c5f-dc6f9cf1ea90
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_end_a_mesh/3f39a253-1aeb-c38e-647f-4f6fda719bc8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_end_a_mesh/93fa799e-ba9d-ebf8-eb79-e36cfea43651
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_D/c2231d3a-89ca-bb39-addc-dd2f4a878483
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_N/78cac1c3-b84d-38ef-7eb8-2d3746380d76
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_SSO/716cb14c-96c0-bcad-34ab-0f84f70dc72c
MeshVariationDatabaseEntry c7952a71-137b-1cf1-8570-4c302ec96c7f
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-2dba3785-1f8a-4a0e-bd7f-8b838cf38298-part1-render_mesh/56544a56-f806-93e1-b709-614a360cb8e6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-2dba3785-1f8a-4a0e-bd7f-8b838cf38298-part1-render_mesh/f44591fc-d433-6447-48d3-8e138036db1f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_StorySets/_Misc/Escape_TrainTrackA_D/1e3fdb27-1df9-f2fa-fbbb-acb959322ab4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_StorySets/_Misc/Escape_TrainTrackA_N/7dc2cef5-4901-c1e4-6d7f-e3553ebc7f85
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_StorySets/_Misc/Escape_TrainTrackA_SSO/13a49916-8793-18f2-9b4c-6f9c548228f4
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-2dba3785-1f8a-4a0e-bd7f-8b838cf38298-part1-render_mesh/653239f6-7bf2-4a4a-bdbd-d19c8a1558ec
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry 371f5dab-385d-e40d-66b4-5e1c6e45ab2c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_end_b_mesh/8b01b958-a324-6cf0-8de3-24ed69425a26
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_end_b_mesh/2657996f-3d38-65ad-cdac-d573ce31d0b6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_D/c2231d3a-89ca-bb39-addc-dd2f4a878483
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_N/78cac1c3-b84d-38ef-7eb8-2d3746380d76
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_SSO/716cb14c-96c0-bcad-34ab-0f84f70dc72c
