MeshVariationDatabase ecb465fb-32ba-a819-b8c6-f12cff9b2459 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__1901_Y__2307/MeshVariationDb_Win32
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_D/e4cc00ab-e2a1-d335-a86f-194febe16333
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_N/1271a1dc-434a-0fe5-5d4f-7bf6744fd953
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_SSO/4f7cffda-8313-19dc-6c78-a175056de0f9
MeshVariationDatabaseEntry 59fd5337-17b9-6cc6-3393-3b98f04af37b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_billboard_frameb1_mesh/c75ee949-eab5-4bdf-fe3d-c8fd5be89c3f
	VariationAssetNameHash 1054681239
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_billboard_frameb1_mesh/f6ab837b-2272-9371-42fe-805183dbe9ce
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_ADSFake_AlessandroDanteA_B1/670a648d-937c-477f-b034-1da0326b13cf
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ADSFake_AlessandroDanteA_D/2541ff0f-7d56-8993-fa55-a96cdb0ab232
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_KandNA_N/561d6b67-609e-eb31-8b82-6cab0bdf1bbe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_KandNA_SSO/6e418fd9-c49d-103a-db03-778ccbf54314
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_billboard_frameb1_mesh/ccddcdc1-a537-428d-881c-ee8983efd9ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_D/e4cc00ab-e2a1-d335-a86f-194febe16333
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_N/1271a1dc-434a-0fe5-5d4f-7bf6744fd953
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_SSO/4f7cffda-8313-19dc-6c78-a175056de0f9
MeshVariationDatabaseEntry f28e307e-e011-db8b-165b-c2694a8f48d8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3493382070
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_SingleLineWide16m/84415eae-8092-4010-8d4f-f2e2ace36170
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry c0a692f9-e5a3-cb00-2b68-dcc9bf71c475
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 799054417
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_LeftTurn/b0a78082-0dfb-406c-b50d-d6101174d9a1
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry dcf024d2-57bc-1e25-e931-f4922b30d042
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3526682641
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_Straight/e911e9fa-9189-41d1-b03c-a01219e7090d
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry a7dd6406-c104-8fab-ab6c-9df4c19433d6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3287169002
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_StraightOrLeftTurn/5c79285e-e095-44bd-8089-98c50f81cb53
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 1be1355e-3fd4-d9db-0824-45d8662b7084
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 94034358
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_ManholeCover/6a66c4f9-f955-4cf9-8213-c096a9ecc3b6
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_D/4b12777a-22e8-df2f-3a70-31029603d6dc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_N/6f603037-99ba-5d1c-28a1-511a19780f9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_SSO/e126cc5d-dd5e-1564-86ba-cd3e8369b853
MeshVariationDatabaseEntry 925e9298-36aa-48ba-d3de-cb4953c33755
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3493384240
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_SingleLineWide32m/3e39a699-4b21-4c01-8452-49d62cc74edf
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 8316c0a8-87aa-382a-2ff0-d1109b84a7b7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/550e8f50-2e29-18e2-8097-b452cc66a280
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/417ea654-2206-cbca-189f-8a30818439b4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_D/daad01e4-9856-f965-e93b-194514175089
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/27e1a539-0f72-6751-fde9-af94b9686faa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_Billboard_D/49f1b980-b500-4940-6129-8572152ae507
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_Billboard_N/eb893285-2072-7b76-20a3-d2398425e59b
MeshVariationDatabaseEntry 2dd0059e-9ad2-7938-c07c-08951902d869
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/056dd250-6dab-a41b-da27-891e6366f89d
	VariationAssetNameHash 1617659785
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/3fcc2d24-75c4-1f7b-c380-bcb12d4d91df
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_Only/1c1d0576-7bcb-4bdb-8ada-e239d929a246
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_D/8ab9626a-b30f-4abc-9243-1b4d58be0a99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_N/132092ab-611d-d4a5-c662-37a68574f076
MeshVariationDatabaseEntry 51d0d2c5-6806-4b09-5074-a82a246abd6b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/056dd250-6dab-a41b-da27-891e6366f89d
	VariationAssetNameHash 3693254105
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/3fcc2d24-75c4-1f7b-c380-bcb12d4d91df
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_Bus/9475c809-206f-4627-9175-79d31bb3e88a
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_D/8ab9626a-b30f-4abc-9243-1b4d58be0a99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_N/132092ab-611d-d4a5-c662-37a68574f076
MeshVariationDatabaseEntry c663ac3d-bcda-7fe2-2c3c-07033fe9c1df
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/056dd250-6dab-a41b-da27-891e6366f89d
	VariationAssetNameHash 4045675199
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/3fcc2d24-75c4-1f7b-c380-bcb12d4d91df
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_Lane_Cyclist/d65e94c2-9cff-4457-bfbf-d4aed37839d9
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_D/8ab9626a-b30f-4abc-9243-1b4d58be0a99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_N/132092ab-611d-d4a5-c662-37a68574f076
MeshVariationDatabaseEntry 0faed8f1-f10b-2145-4b6e-0d2ab7c91b04
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/056dd250-6dab-a41b-da27-891e6366f89d
	VariationAssetNameHash 1617514277
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/3fcc2d24-75c4-1f7b-c380-bcb12d4d91df
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_Stop/b774ab50-5e62-42e0-b10d-fa62611f4cb3
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_D/8ab9626a-b30f-4abc-9243-1b4d58be0a99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_N/132092ab-611d-d4a5-c662-37a68574f076
MeshVariationDatabaseEntry a699bae3-2406-ce7c-d1a5-1e8ec2975e8e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanrounda_banger_mesh/6441a551-21a3-7cb0-4d4e-ee6f3e646e7a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanrounda_banger_mesh/79b627b7-d44b-f1e2-5b45-5f503f66081a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 07807424-cf28-d6af-9ad6-b2a678a1125d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/fireescapea_laddera_mesh/7922b752-c332-1396-6a7f-680fe3d8b126
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/fireescapea_laddera_mesh/03dbba91-3c50-81d9-2b03-2f9c084b43ad
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_D/97b1ce8c-a102-d192-c328-e19cd3563c7e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_RSO/375bcff3-f371-a0a6-0db0-4aa25de987db
MeshVariationDatabaseEntry 1fe1a922-a834-5c2f-b311-5acdd8636f14
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/woodbencha_dc_mesh/96270e53-16ee-7e4c-41b6-254dde7986c3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/woodbencha_dc_mesh/70948267-cfe8-8fe3-1505-d18ed53ae4ae
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_D/6ec76fb7-76e0-a4d6-64b3-345e2d87e349
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_N/c695d31b-19d0-4cd7-05d3-aed7cda78d84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_SSO/0ac2c6de-5c0c-a225-50d1-86622927ef2a
MeshVariationDatabaseEntry 2a47d64c-63ce-e234-b061-95024eb33de8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_01_j_mesh/6b286e55-b860-d182-b319-3a67245d2cfe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_01_j_mesh/4355dcdf-bd60-eb87-9750-248ec181c735
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_D/0b81e690-087c-31c3-e9ea-a43c1f206074
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_N/e9db5f37-7556-58bc-6e86-b3b48c7ea74f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_SSO/a0ad3ee6-a49c-7b7a-2d5c-b5316a6fa2dc
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_01_j_mesh/22b0ce5c-ae59-47a6-917b-a9559608ef8d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_D/066259d2-b61f-7312-1cbd-540c6d3413fb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_N/6eafe96a-bc70-7b3f-2e58-85bb69c890de
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
MeshVariationDatabaseEntry 611bba78-a66e-a2b0-fc79-2cc6e42f9893
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafetable_a_dc_mesh/9b7d7b55-9401-a571-21b3-516160864019
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafetable_a_dc_mesh/61a80741-0d11-d724-2a41-94ab9a6a2aab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_D/7059a5d8-d30b-f159-c9f8-7b122a3bdd76
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_N/bd8616a2-b911-b37d-b2bc-b5566bdbbcee
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_SSO/5d605d98-3a31-0d93-a066-74da7a90b892
MeshVariationDatabaseEntry cf31e032-ed55-f08f-e07d-2c4753fcac23
	$::DataContainer
	Mesh _c4/levels/level_0100_sanfrancisco/optroads/0045-road-a6dd74fd-01a6-4be9-be4b-4a94ab7c6c83-part0-render_mesh/9e639b56-1148-bef7-a9ea-44b93af489ec
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0045-road-a6dd74fd-01a6-4be9-be4b-4a94ab7c6c83-part0-render_mesh/aef250ef-6c0c-ac61-b7ed-ceceb7aa13c0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_D/41ea7025-a904-d71e-2989-811f1713be07
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_N/44b68e26-cbdf-2234-ef32-2e7c7a8fbc9c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_SSO/c30e8635-6682-77fc-dcc3-cafc4870328a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0045-road-a6dd74fd-01a6-4be9-be4b-4a94ab7c6c83-part0-render_mesh/15b57da1-50dc-3009-c405-dff320596b2e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_WhiteLine_D/779fc7a4-9298-f075-cbe2-abd1292155a1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_WhiteLine_N/c7547b78-d3b9-8833-964b-0e7d0d1faf79
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_WhiteLine_SSO/6b161382-0216-6beb-3302-e96400f02fa5
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0045-road-a6dd74fd-01a6-4be9-be4b-4a94ab7c6c83-part0-render_mesh/5a169e9e-137b-0c4d-7a36-9c933c6ab4ff
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_D/f4c933c5-d085-a890-01d3-c21aa303e15d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_N/1d3cbee2-1430-f5d3-73b6-7618dc07e8fa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_SSO/4fc3a0a3-d352-6f18-8d1d-e403fc19699b
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0045-road-a6dd74fd-01a6-4be9-be4b-4a94ab7c6c83-part0-render_mesh/3e0be005-3ac8-f927-1c8f-d72f1d0390b5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_D/733f82d7-92d4-666e-621c-ed8e52dc032f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_N/edda0ca2-6f07-e4e7-cbb6-81ca3e830346
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_SSO/24c4cfd8-4d6c-1fd2-a4ad-12a1c0568e89
MeshVariationDatabaseEntry 0ee0fe61-a231-4b6c-0a14-43662eea7b8a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_northbeachgeneric01_mesh/40d23157-553d-ba8e-feff-7307c7a149d3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_northbeachgeneric01_mesh/fd6d642e-2599-f08e-eb9b-0ba1e70d3fd4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_NorthBeachGeneric01_D/de357cbe-c70d-503e-c0cf-a64473d0563c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_NorthBeachGeneric01_N/44f15f31-93c5-8099-0911-7beb84e386eb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_NorthBeachGeneric01_SSO/b47eee74-a624-5a6f-21d6-3817a0551ebe
MeshVariationDatabaseEntry d62af16a-596f-2311-cc28-ca20a2ccc99a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/f1c38c5f-5a8b-cf64-d234-37b916664667
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/94a1b51d-6bcc-b4b7-7b29-3cbc4ff2f317
			MaterialVariation *nullGuid*
			TextureParameters::array
