SoundWaveAsset f635dd94-4ea8-47b1-8c6d-a6f5f4af71a8 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/CollisionCop/CollisionCop_CopB
SoundWaveVariation d890bdfa-c096-8d74-67cf-329b68f4dad7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 547768
			SeekTableOffset 4294967295
			SegmentLength 1.793138861656189
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2e008c35-9445-c48b-e0f9-58926e8735b6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 586236
			SeekTableOffset 4294967295
			SegmentLength 1.8300833702087402
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 682e528a-6331-82a8-24c3-14e8fb93ba47
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 33421ca1-c796-6092-7ad2-ec0e3083151b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dcf4a74c-7408-bc02-a94e-61666e35713d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a86b45c7-858b-7280-c17a-bbdc84004e99
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.2443333864212036
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9598bc55-af0e-d6b2-9c0b-ec35497fab39
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 26672
			SeekTableOffset 4294967295
			SegmentLength 1.096750020980835
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6dcf38f5-fb20-2207-34f3-f015e1bd4e25
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1b7ca91c-3d96-cbfb-726a-69811da43e05
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 50220
			SeekTableOffset 4294967295
			SegmentLength 1.5574166774749756
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e5771133-a2f7-ebf6-61b3-54dc6c78fc12
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3faa3987-c322-fe65-8ef1-25834ad94373
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 83664
			SeekTableOffset 4294967295
			SegmentLength 1.273194432258606
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f79ea89f-b343-d2f0-5418-41e5ae46d8d3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 111020
			SeekTableOffset 4294967295
			SegmentLength 1.172861099243164
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0b22a552-6f30-aed1-7880-3f8d03f3dcce
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 136164
			SeekTableOffset 4294967295
			SegmentLength 1.477138876914978
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 208fd6d4-0989-4e51-07fd-11ade144f392
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 167860
			SeekTableOffset 4294967295
			SegmentLength 1.4160277843475342
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 804812c7-aaef-2d1d-6d7d-fb683e6f61cc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 198256
			SeekTableOffset 4294967295
			SegmentLength 1.6396666765213013
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c0b2470d-744c-fd84-ca88-7061f9b03ab8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 233448
			SeekTableOffset 4294967295
			SegmentLength 2.076111078262329
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6cc366e9-8810-be14-e04d-7f579bcbe43c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 277936
			SeekTableOffset 4294967295
			SegmentLength 1.5931389331817627
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3d07a28c-2da5-4067-808c-03b8764771e3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 312140
			SeekTableOffset 4294967295
			SegmentLength 1.855138897895813
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 908ac423-920e-efe1-9cec-d4b85eef53ee
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 351900
			SeekTableOffset 4294967295
			SegmentLength 1.976638913154602
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 518d8ddb-44df-0e42-c32f-d59448df81a8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 394252
			SeekTableOffset 4294967295
			SegmentLength 1.0103610754013062
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 147a505a-0d84-0c45-6a01-c1905db2ff8f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 415968
			SeekTableOffset 4294967295
			SegmentLength 1.0179166793823242
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation db16c4f7-d82e-8eac-4479-6c042ace211b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 437836
			SeekTableOffset 4294967295
			SegmentLength 1.0303888320922852
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 708cdd33-25e6-1399-90b6-a3f9ef14a630
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 459932
			SeekTableOffset 4294967295
			SegmentLength 1.399999976158142
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2612b556-1566-41f8-a5bf-4a3b5b8445e3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 489948
			SeekTableOffset 4294967295
			SegmentLength 1.301111102104187
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 112fbb8b-050e-2337-7b8b-1af75c1b10e5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 517836
			SeekTableOffset 4294967295
			SegmentLength 1.680833339691162
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 790ee3c0-010f-c0b4-f50d-6227410faab4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 553872
			SeekTableOffset 4294967295
			SegmentLength 1.8375277519226074
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 199f4867-04bb-fd02-21cb-d7327c11d820
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3915b67e-7be6-16a4-3230-3241c6db6569
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c8dadaec-d289-94c8-6a17-43ef8560aa85
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9de1b89b-3bfd-b468-6766-6417558d5b9c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.0965278148651123
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 261019fb-3568-ea40-fa37-784afff55f1a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 23548
			SeekTableOffset 4294967295
			SegmentLength 1.2292499542236328
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4737b2d8-be3d-9406-e1fa-82c5bac9d9d3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b39dc283-dc57-1ddf-204f-a66c35073fa7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 49908
			SeekTableOffset 4294967295
			SegmentLength 1.4441944360733032
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b2bbd900-ee6a-88db-1b41-3e28183cd174
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 50a5bd2f-18a8-6ad2-93e0-6a2d15920993
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 80920
			SeekTableOffset 4294967295
			SegmentLength 1.2520833015441895
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7a7d7887-9ab9-1835-1b11-d900677c32ba
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 107820
			SeekTableOffset 4294967295
			SegmentLength 1.2572777271270752
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6b57deb9-2c93-7945-7c53-681bbafffde1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 134796
			SeekTableOffset 4294967295
			SegmentLength 1.50641667842865
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fb92cf55-00b4-f3de-5f7c-8d2d9225a7f0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 167100
			SeekTableOffset 4294967295
			SegmentLength 1.4828611612319946
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7140d6cd-b7cc-6381-6d5a-6d4dc57ae7e9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 198948
			SeekTableOffset 4294967295
			SegmentLength 1.8928889036178589
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ce6b387c-dd52-50a9-8d2c-63583d0b795e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 239552
			SeekTableOffset 4294967295
			SegmentLength 2.1174166202545166
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cba126f2-92d8-6fef-89d7-da1e3d5c88a4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 284952
			SeekTableOffset 4294967295
			SegmentLength 1.82961106300354
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3e6de1ae-f412-415b-acf0-c22bf55ae8a7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 324180
			SeekTableOffset 4294967295
			SegmentLength 1.7633610963821411
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 12fbb643-8e06-c709-cc85-42ca0a838d04
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 361964
			SeekTableOffset 4294967295
			SegmentLength 2.0142500400543213
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bfb55eb7-c902-ddf8-29db-a56d7ad57d4b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 405152
			SeekTableOffset 4294967295
			SegmentLength 1.1009443998336792
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9f232c5c-f895-7dda-d853-eb6308443a2b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 428776
			SeekTableOffset 4294967295
			SegmentLength 1.0214999914169312
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2ca0b79c-e442-8d08-fa0e-12c7d19dc925
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 450720
			SeekTableOffset 4294967295
			SegmentLength 1.0945554971694946
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1ed0ca36-f813-53cd-4f20-4289f702a1af
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 474192
			SeekTableOffset 4294967295
			SegmentLength 1.381500005722046
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 26095c0b-5bbd-4554-fc98-94c6333f5160
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 503828
			SeekTableOffset 4294967295
			SegmentLength 1.2979166507720947
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 56e5dbf7-762e-536e-9392-abe3600094cb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 531716
			SeekTableOffset 4294967295
			SegmentLength 1.6804167032241821
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 10505ac2-fd3b-b56d-a7ac-caaca6b53047
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 567752
			SeekTableOffset 4294967295
			SegmentLength 1.73502779006958
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e548c133-80f5-ea69-180d-f55c2f15fc57
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cd3ba8ca-e12d-c0df-357e-34d3d4e6fb1c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d89264c5-7832-d444-2877-678769ce1d2e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 44e2e62f-1a42-1f70-5343-35a157ace192
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.1431944370269775
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2b1b3238-fc3f-2907-363f-b22280be255d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 24536
			SeekTableOffset 4294967295
			SegmentLength 1.17038893699646
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 633b6495-06e5-5167-64c5-eff338aa83b6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a714e8d9-4ddf-9a52-184d-b6c8f17c1ceb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 49680
			SeekTableOffset 4294967295
			SegmentLength 1.1688611507415771
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cfa55a7f-e560-95c8-8287-a583bf0fdacf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 74677f4b-dd69-9fcb-6683-e77ddabbacbe
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 74748
			SeekTableOffset 4294967295
			SegmentLength 1.4829444885253906
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 66991485-a711-b5b0-3e5c-cd3d1060cf50
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 106596
			SeekTableOffset 4294967295
			SegmentLength 1.4370555877685547
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0e1bb069-6c3b-d3d1-97cc-56c2f1eda2f9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 137448
			SeekTableOffset 4294967295
			SegmentLength 1.4385833740234375
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a0da5b17-b390-2fd5-d2b2-cc8488be2c0c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 168300
			SeekTableOffset 4294967295
			SegmentLength 1.5633611679077148
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5cf3fc3c-b052-11ab-0995-9378b9a7c138
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 201820
			SeekTableOffset 4294967295
			SegmentLength 1.983638882637024
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a1217018-fc46-9efd-ce62-8bc7e804760c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 244324
			SeekTableOffset 4294967295
			SegmentLength 1.983638882637024
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 089fc1c2-9de6-4a93-9408-ece75f0b28fc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 286828
			SeekTableOffset 4294967295
			SegmentLength 1.1819167137145996
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0a7c4b7e-355e-c3ef-d52f-52df5e6be13c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 312200
			SeekTableOffset 4294967295
			SegmentLength 1.9444999694824219
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2a6efcc7-e222-e1d0-a9f9-a5bf3bae5d15
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 353868
			SeekTableOffset 4294967295
			SegmentLength 2.216249942779541
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bb235bda-4da2-a5af-6eb6-1accecca14c5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 401396
			SeekTableOffset 4294967295
			SegmentLength 1.17038893699646
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 989973b3-52d6-51a1-18fa-2fb433924a59
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 426540
			SeekTableOffset 4294967295
			SegmentLength 1.421055555343628
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0cb96386-df4a-c99a-98ea-60ad28be8159
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 457012
			SeekTableOffset 4294967295
			SegmentLength 1.390694499015808
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 09a0f542-929d-593d-c068-83300e2af69b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 486876
			SeekTableOffset 4294967295
			SegmentLength 1.3469722270965576
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ae4e54c1-dac2-4f06-def0-267b79dbbd82
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 515752
			SeekTableOffset 4294967295
			SegmentLength 1.3677222728729248
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 864c787a-30e5-8225-1729-2740cc6f9fde
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 545084
			SeekTableOffset 4294967295
			SegmentLength 1.9597222805023193
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fe01cc2c-e78c-1ca2-ab41-103a54ddbc00
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 587132
			SeekTableOffset 4294967295
			SegmentLength 1.986388921737671
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e9f6c15d-bd53-a6ce-35a7-c3a66af3fb02
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 716c2c67-e176-b2b6-e69b-a5d6a5ecbfcb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 378dc372-bb6e-9e19-07ab-a6d2052c8842
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 47f712f2-c546-8c42-ec4e-9e1b857337b5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.235694408416748
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4cea4de4-574c-18ea-32a0-a1eeb2a89ca3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 26512
			SeekTableOffset 4294967295
			SegmentLength 1.2431389093399048
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1945a1b6-cb45-06e8-1abb-69babe1c8fd5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation eb49b3ec-e038-dcc1-f545-a89c5fd928e0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 53184
			SeekTableOffset 4294967295
			SegmentLength 1.448555588722229
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
