MeshVariationDatabase 1c557d20-f4ac-8888-3478-fa247ded44df #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4100_NewYork/Level_4100_NewYork_stream_Win32_Sect_X__769_Y__830/MeshVariationDb_Win32
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_GasStationA_N/7e21725b-9aaa-9e57-fae7-f35fdf886a5c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_GasStationA_SSO/3b50415a-7d20-6a43-bd88-82381e2f70a8
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/light_gasstationa_mesh/ff7b9e1e-0c48-40d9-9ead-c175bdc29ec2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_GasStationA_D/c60d0733-3dba-4eca-cffb-2dcfea2c623d
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_GasStationA_E/0b66485a-135a-e418-fe24-80cb7d00838b
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_GasStationA_N/7e21725b-9aaa-9e57-fae7-f35fdf886a5c
MeshVariationDatabaseEntry 7c98db46-1911-b10b-ebb1-00d7b4284814
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newyork/bldg_nyalleyb_mesh/c9df533a-c26e-615b-98c6-dcc110ce2931
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_nyalleyb_mesh/f36d16b9-b105-433c-b6a8-6f9cf35acd27
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_NYalleyB_D/fc68640d-eb16-6863-e65c-7d3955eeafb8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_NYalleyB_N/bb7278d7-c216-758f-05db-70353cdc9b4a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_NYalleyB_SSO/2bb95c3b-5fc5-eb1d-53e7-6f51df0c1234
MeshVariationDatabaseEntry 209938fc-518b-cb39-e03d-f6d9af452681
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/newyork_alley_powerlines_03_mesh/5d95bb3d-0e92-7b8f-fb1d-7d26690c4fab
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/newyork_alley_powerlines_03_mesh/17255e64-272a-96f0-ac3f-16442aa2eae2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 796a9c34-bfcd-9b86-e19f-f89cf8a18c5b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/638db73f-39ac-7398-16cf-f920c84b283b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/e7a7b1e9-be98-cbd7-4515-f523525ae915
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_CubiclesA_D/cf3258de-e1e7-f6ec-18ca-4e31e3a05ed4
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_CubiclesA_D/cf3258de-e1e7-f6ec-18ca-4e31e3a05ed4
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/c38ac75b-f7f9-493a-a514-4d471447050e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_CubiclesA_D/cf3258de-e1e7-f6ec-18ca-4e31e3a05ed4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_CubiclesB_SSO/9ddc3bed-ae3a-78f2-af32-fe005488677c
MeshVariationDatabaseEntry 5c4469e8-2302-a53e-0ff1-5aa7c53324c3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/638db73f-39ac-7398-16cf-f920c84b283b
	VariationAssetNameHash 2480704309
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/e7a7b1e9-be98-cbd7-4515-f523525ae915
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PalmontRestaurant/477f08f1-1c5b-476f-bd4f-ecf6e0dee498
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PalmontRestaurant_D/c8a48dc3-ccb4-6888-e09c-2013542758fd
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PalmontRestaurant_Emissive/44b38e9a-9e1c-19c8-66af-65696ac35371
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/c38ac75b-f7f9-493a-a514-4d471447050e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PalmontRestaurant/6f3b631b-a82e-49f8-b16a-b876e72a90e3
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PalmontRestaurant_D/c8a48dc3-ccb4-6888-e09c-2013542758fd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 8faf0506-4966-3a86-75c4-9db441610f38
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/638db73f-39ac-7398-16cf-f920c84b283b
	VariationAssetNameHash 3691269377
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/e7a7b1e9-be98-cbd7-4515-f523525ae915
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Tripps/6efd2799-eb92-49ab-baad-01ea91831a78
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Tripps_D/abdcb211-26dc-e42b-f9ed-f7c2c98e4f53
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Tripps_D/abdcb211-26dc-e42b-f9ed-f7c2c98e4f53
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/c38ac75b-f7f9-493a-a514-4d471447050e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Tripps/51e5168f-7222-4514-abca-f1b87248a466
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Tripps_D/abdcb211-26dc-e42b-f9ed-f7c2c98e4f53
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 03a6f0af-a6cb-c731-127c-647b60c0e7c1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/638db73f-39ac-7398-16cf-f920c84b283b
	VariationAssetNameHash 1772978204
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/e7a7b1e9-be98-cbd7-4515-f523525ae915
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LockSmithA/eb001e3e-f468-4217-957b-831655096d91
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LockSmithA_D/ef23c703-bf65-b7f8-ce4e-8e933396cf0d
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_CubiclesA_D/cf3258de-e1e7-f6ec-18ca-4e31e3a05ed4
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_cubiclesa_mesh/c38ac75b-f7f9-493a-a514-4d471447050e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LockSmithA/865f4fd4-13db-49b2-8678-dcde3995fac2
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LockSmithA_D/ef23c703-bf65-b7f8-ce4e-8e933396cf0d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry a03e0489-bdd5-e47d-1f1e-7c47df99554b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/bussheltera_mesh/5b15e342-d076-2d3f-1700-d72fc6bcb933
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bussheltera_mesh/9b1e0731-53be-8059-0cc8-4be704e2767e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_D/211c1aaa-a062-e2b1-9e15-62a5a8152013
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_N/611e82d0-037f-bc42-506b-01650d9c2ac7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_SSO/b7101242-2b2b-feac-4061-814e58a8d2b0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bussheltera_mesh/2c835db5-b48b-49b4-b734-84b64c7d5581
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_D/211c1aaa-a062-e2b1-9e15-62a5a8152013
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_N/611e82d0-037f-bc42-506b-01650d9c2ac7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/BusShelterA_SSO/b7101242-2b2b-feac-4061-814e58a8d2b0
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bussheltera_mesh/719f7d92-52e8-6f4a-63e9-dc491712ea94
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commericial_BusShelter_BurgerGiant_D/c1759a3a-23c2-8c3b-e83a-a5701a97f251
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commericial_BusShelter_BurgerGiant_D/c1759a3a-23c2-8c3b-e83a-a5701a97f251
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commericial_BusShelter_BurgerGiant_N/5107346a-5593-9895-e0d7-08e61dab5ffa
MeshVariationDatabaseEntry 95316976-55a7-b976-ef6b-c13fb4616be5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/grate_treea_mesh/6247a844-0aba-71c4-35dd-3813dcf46087
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/grate_treea_mesh/ed72016b-1903-8036-6327-b82a7fd1d1ab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_D/dbabbd94-ae95-85a3-abcc-9d8557ecc7b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_N/849292eb-05e2-efec-b373-78c004e63db7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_SSO/62a597d9-f262-bc1f-dcb4-db69b90ea90f
MeshVariationDatabaseEntry ad928450-fd27-7a5a-3ff3-6ec8f4fb8afc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/trash_bag_banger_mesh/b890e147-3509-48d1-9a5e-f1eaffd36c3d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/trash_bag_banger_mesh/80b8bbe4-eaba-4d89-b0b7-36556bcd05e4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Trash_bag_D/3e4a3086-6ab8-adf0-fc60-23d6a83da6cc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Trash_bag_N/527de156-5c71-4061-d67f-07045cf1942a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Trash_bag_SSO/15d6a090-270f-92ac-1170-c011a5f8dd5e
MeshVariationDatabaseEntry 998c2466-eb94-620c-90ab-ecc6174489fb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_billboard_frameb1_mesh/c75ee949-eab5-4bdf-fe3d-c8fd5be89c3f
	VariationAssetNameHash 2007421380
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_billboard_frameb1_mesh/f6ab837b-2272-9371-42fe-805183dbe9ce
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_FrameB1_E/1e88a6e3-c5de-48a2-b316-0f4977da256f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BillboardE_D/1129994c-146a-bc68-dd1d-2850bb16230d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BillboardA_SSO/b2f29224-ba55-c3c5-06c3-5dbd6f4756c8
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_billboard_frameb1_mesh/ccddcdc1-a537-428d-881c-ee8983efd9ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_D/e4cc00ab-e2a1-d335-a86f-194febe16333
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_N/1271a1dc-434a-0fe5-5d4f-7bf6744fd953
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_SSO/4f7cffda-8313-19dc-6c78-a175056de0f9
MeshVariationDatabaseEntry 1137f69f-1ac8-f821-a7b7-79618a9f2035
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_billboard_frameb1_mesh/c75ee949-eab5-4bdf-fe3d-c8fd5be89c3f
	VariationAssetNameHash 1054681239
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_billboard_frameb1_mesh/f6ab837b-2272-9371-42fe-805183dbe9ce
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_ADSFake_AlessandroDanteA_B1/670a648d-937c-477f-b034-1da0326b13cf
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ADSFake_AlessandroDanteA_D/2541ff0f-7d56-8993-fa55-a96cdb0ab232
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_KandNA_N/561d6b67-609e-eb31-8b82-6cab0bdf1bbe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_KandNA_SSO/6e418fd9-c49d-103a-db03-778ccbf54314
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_billboard_frameb1_mesh/ccddcdc1-a537-428d-881c-ee8983efd9ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_D/e4cc00ab-e2a1-d335-a86f-194febe16333
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_N/1271a1dc-434a-0fe5-5d4f-7bf6744fd953
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_SSO/4f7cffda-8313-19dc-6c78-a175056de0f9
MeshVariationDatabaseEntry f7c2ae68-4814-96a4-248b-c6203494423b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_unionsqgeneric01_mesh/e56aac4b-b3f4-6510-3db5-6290a62f4732
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_unionsqgeneric01_mesh/69f61216-609e-a1bd-616d-e60169ab9cc1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_UnionSqGeneric01_D/3fa11bf5-775a-2a6a-ac51-6fcd58da582a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_UnionSqGeneric01_N/a990432a-6e08-79fb-1b2c-13e993215ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_UnionSqGeneric01_SSO/581ff0a9-dd5d-bc33-57b6-b539ce98b1c6
MeshVariationDatabaseEntry 3b67aee5-8dda-2e76-18a6-32475703c17e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_post_mesh/b19cd34b-d1df-5a56-243c-b83acb1ae291
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_post_mesh/13f5d603-b392-9754-e904-e6a9dfc644ed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_N/3b5409b3-9059-0ed8-37c9-be308f6f5496
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_SSO/8a7d63b6-724d-b665-430f-e0c38c7c2527
MeshVariationDatabaseEntry 95db7480-5808-d1f8-66bc-91ed255aa96d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/43bafb4b-23c7-4925-c0e9-668e76e4dc61
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/5b356b3b-314d-0cda-6a66-950d2a5be901
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_D/82e2494c-3f07-f3cc-a6ff-8ce0b388c224
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_SSO/342fd7b6-d6b3-4d60-8691-a408680e90e9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/20336aee-f9ab-4943-a632-79dfc732489f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_D/a833e4b4-5d42-ffdb-46d9-d333757f9059
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_SSO/6e4f29c6-0ed4-9c41-4b12-93b67be9ccda
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/8cafc8e3-8fef-4505-9290-1c6436bd851c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_D/224ff830-5c8e-51e5-c85d-2504294527f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_N/9c8a7688-1dd1-437b-f073-9bd3061466bb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_SSO/3a209f14-74c1-ed4c-354f-8d4ee5028a2d
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/5ead1acc-5a5f-479c-a015-56a085c14311
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/07e979c0-04fd-4ebd-bb0d-91522ab757a5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_D/f6a33daa-5a0c-67bc-eb40-1149152fad51
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_N/8d6ee248-9957-51b8-1c10-fadb6a1a9c30
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_SSO/c9ab2f10-ef0a-2c56-e746-d22db7980395
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/e925aebc-41e0-1042-deb7-29d9e473f39a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Gate_BB_D/3709bf0c-01ef-26ed-f561-441bc8c545e7
MeshVariationDatabaseEntry b751ab31-aecb-ecdd-6d8d-4788fada6d07
	$::DataContainer
