SkeletonAsset 9e81b20d-5b9d-6b43-cf8a-93b3e3382e81 #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/assets/CHAR/CHAR_PITBULL/CHAR_PITBULL2_SKEL
				z 0.10262862592935562
			forward::Vec3
				x 4.7464831231987055e-18
				y -0.10921510308980942
				z 0.9940181374549866
			trans::Vec3
				x 0.07518275827169418
				y 0.8320580124855042
				z 0.4135703444480896
		member(17)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9940181374549866
				z 0.10921510308980942
			forward::Vec3
				x 0.0
				y -0.10921510308980942
				z 0.9940181374549866
			trans::Vec3
				x -0.07500000298023224
				y 0.7759054899215698
				z 0.4074007272720337
		member(18)::LinearTransform
			right::Vec3
				x 0.9396926164627075
				y -0.33997422456741333
				z -0.03735376521945
			up::Vec3
				x 0.3420201539993286
				y 0.9340714812278748
				z 0.10262862592935562
			forward::Vec3
				x 0.0
				y -0.10921510308980942
				z 0.9940181374549866
			trans::Vec3
				x -0.07500000298023224
				y 0.8320580124855042
				z 0.4135703444480896
		member(19)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 1.4901161193847656e-08
			forward::Vec3
				x 0.0
				y -1.4901161193847656e-08
				z 1.0
			trans::Vec3
				x 0.05807486176490784
				y 0.7680028080940247
				z 0.5577431321144104
		member(20)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 1.4901161193847656e-08
			forward::Vec3
				x 0.0
				y -1.4901161193847656e-08
				z 1.0
			trans::Vec3
				x 0.059752002358436584
				y 0.7500008344650269
				z 0.5355202555656433
		member(21)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 1.4901161193847656e-08
			forward::Vec3
				x 0.0
				y -1.4901161193847656e-08
				z 1.0
			trans::Vec3
				x 0.06204957142472267
				y 0.7344269752502441
				z 0.5436954498291016
		member(22)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -1.0
				z -1.4901161193847656e-08
			forward::Vec3
				x 0.0
				y 1.4901161193847656e-08
				z -1.0
			trans::Vec3
				x -0.05807489901781082
				y 0.768002986907959
				z 0.5577430129051208
		member(23)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -1.0
				z -1.4901161193847656e-08
			forward::Vec3
				x 0.0
				y 1.4901161193847656e-08
				z -1.0
			trans::Vec3
				x -0.059751998633146286
				y 0.7500009536743164
				z 0.5355200171470642
		member(24)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -1.0
				z -1.4901161193847656e-08
			forward::Vec3
				x 0.0
				y 1.4901161193847656e-08
				z -1.0
			trans::Vec3
				x -0.06204960122704506
				y 0.7344269752502441
				z 0.5436949729919434
		member(25)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 1.4901161193847656e-08
			forward::Vec3
				x 0.0
				y -1.4901161193847656e-08
				z 1.0
			trans::Vec3
				x 0.04072084277868271
				y 0.6307395696640015
				z 0.6023060083389282
		member(26)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 1.4901161193847656e-08
			forward::Vec3
				x 0.0
				y -1.4901161193847656e-08
				z 1.0
			trans::Vec3
				x 0.04744206368923187
				y 0.6203656792640686
				z 0.5566596388816833
		member(27)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -1.0
				z -1.4901161193847656e-08
			forward::Vec3
				x 0.0
				y 1.4901161193847656e-08
				z -1.0
			trans::Vec3
				x -0.040720801800489426
				y 0.6307399868965149
				z 0.6023060083389282
		member(28)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -1.0
				z -1.4901161193847656e-08
			forward::Vec3
				x 0.0
				y 1.4901161193847656e-08
				z -1.0
			trans::Vec3
				x -0.04744210094213486
				y 0.6203659772872925
				z 0.556659996509552
		member(29)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9998825788497925
				z 0.015323750674724579
			forward::Vec3
				x 0.0
				y -0.015323750674724579
				z 0.9998825788497925
			trans::Vec3
				x -2.2773936624809958e-18
				y 0.7061092257499695
				z 0.45362016558647156
		member(30)::LinearTransform
			right::Vec3
				x 4.824533238821249e-17
				y 0.0
				z 1.0
			up::Vec3
				x 2.3525744539947154e-17
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 2.3525744539947154e-17
				z 4.824533238821249e-17
			trans::Vec3
				x -0.010096841491758823
				y 0.7205754518508911
				z 0.25626182556152344
		member(31)::LinearTransform
			right::Vec3
				x 5.757938069532621e-17
				y -0.21770192682743073
				z -0.9760153293609619
			up::Vec3
				x 5.790122409852529e-16
				y 0.9760153293609619
				z -0.21770192682743073
			forward::Vec3
				x 1.0
				y -5.525897364099246e-16
				z 1.8225044119765264e-16
			trans::Vec3
				x -0.010096841491758823
				y 0.7205754518508911
				z 0.221072256565094
		member(32)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9932181239128113
				z -0.11626650393009186
			forward::Vec3
				x 0.0
				y 0.11626650393009186
				z 0.9932181239128113
			trans::Vec3
				x 0.02500000037252903
				y 0.5044278502464294
				z 0.24077214300632477
		member(33)::LinearTransform
			right::Vec3
				x 0.9961947202682495
				y 0.08656466752290726
				z -0.010133293457329273
			up::Vec3
				x -0.08541843295097351
				y 0.992814302444458
				z 0.08380667865276337
			forward::Vec3
				x 0.017315173521637917
				y -0.08262219280004501
				z 0.9964305758476257
			trans::Vec3
				x 0.11500000208616257
				y 0.44973647594451904
				z 0.23679359257221222
		member(34)::LinearTransform
			right::Vec3
				x 0.9998486042022705
				y -0.0002942085266113281
				z -0.01739896647632122
			up::Vec3
				x 0.0010726843029260635
				y 0.998997688293457
				z 0.044750411063432693
			forward::Vec3
				x 0.017368359491229057
				y -0.04476229101419449
				z 0.998846709728241
			trans::Vec3
				x 0.12760838866233826
				y 0.30318981409072876
				z 0.2244231104850769
		member(35)::LinearTransform
			right::Vec3
				x 0.9998486042022705
				y -0.0002942085266113281
				z -0.01739896647632122
			up::Vec3
				x -0.004443831741809845
				y 0.9623880386352539
				z -0.2716425359249115
			forward::Vec3
				x 0.016824474558234215
				y 0.27167871594429016
				z 0.962240993976593
			trans::Vec3
				x 0.1273975670337677
				y 0.10685154795646667
				z 0.21562807261943817
		member(36)::LinearTransform
			right::Vec3
				x 0.9998486042022705
				y -0.0002942085266113281
				z -0.01739896647632122
			up::Vec3
				x -0.01621354930102825
				y 0.3473355770111084
				z -0.9376007914543152
			forward::Vec3
				x 0.006319127045571804
				y 0.9377409219741821
				z 0.3472781777381897
			trans::Vec3
				x 0.12768740952014923
				y 0.04408148676156998
				z 0.23334547877311707
		member(37)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9932181239128113
				z -0.11626650393009186
			forward::Vec3
				x 0.0
				y 0.11626650393009186
				z 0.9932181239128113
			trans::Vec3
				x -0.02500000037252903
				y 0.5044278502464294
				z 0.24077214300632477
		member(38)::LinearTransform
			right::Vec3
				x 0.9961947202682495
				y -0.08656466752290726
				z 0.010133293457329273
			up::Vec3
				x 0.08541843295097351
				y 0.992814302444458
				z 0.08380667865276337
			forward::Vec3
				x -0.017315173521637917
				y -0.08262219280004501
				z 0.9964305758476257
			trans::Vec3
				x -0.11500000208616257
				y 0.44973647594451904
				z 0.23679359257221222
		member(39)::LinearTransform
			right::Vec3
				x 0.9998486042022705
				y 0.0002942085266113281
				z 0.01739896647632122
			up::Vec3
				x -0.0010726843029260635
				y 0.998997688293457
				z 0.044750411063432693
			forward::Vec3
				x -0.017368359491229057
				y -0.04476229101419449
				z 0.998846709728241
			trans::Vec3
				x -0.12760838866233826
				y 0.30318981409072876
				z 0.2244231104850769
		member(40)::LinearTransform
			right::Vec3
				x 0.9998486042022705
				y 0.0002942085266113281
				z 0.01739896647632122
			up::Vec3
				x 0.004443831741809845
				y 0.9623880386352539
				z -0.2716425359249115
			forward::Vec3
				x -0.016824474558234215
				y 0.27167871594429016
				z 0.962240993976593
			trans::Vec3
				x -0.1273975670337677
				y 0.10685154795646667
				z 0.21562807261943817
		member(41)::LinearTransform
			right::Vec3
				x 0.9998486042022705
				y 0.0002942085266113281
				z 0.01739896647632122
			up::Vec3
				x 0.01621354930102825
				y 0.3473355770111084
				z -0.9376007914543152
			forward::Vec3
				x -0.006319127045571804
				y 0.9377409219741821
				z 0.3472781777381897
			trans::Vec3
				x -0.12768740952014923
				y 0.04408148676156998
				z 0.23334547877311707
		member(42)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.735561192035675
				z -0.6774582862854004
			forward::Vec3
				x 0.0
				y 0.6774582862854004
				z 0.735561192035675
			trans::Vec3
				x 7.572808729420916e-17
				y 0.5751028060913086
				z -0.3201100826263428
		member(43)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.29703962802886963
				z -0.9548651576042175
			forward::Vec3
				x 0.0
				y 0.9548651576042175
				z 0.29703962802886963
			trans::Vec3
				x 7.572808729420916e-17
				y 0.5190250873565674
				z -0.3809973895549774
		member(44)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.4086955785751343
				z -0.9126707315444946
			forward::Vec3
				x 0.0
				y 0.9126707315444946
				z 0.4086955785751343
			trans::Vec3
				x 7.572808729420916e-17
				y 0.4309101998806
				z -0.40840819478034973
		member(45)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.697313129901886
				z -0.7167665958404541
			forward::Vec3
				x 0.0
				y 0.7167665958404541
				z 0.697313129901886
			trans::Vec3
				x 7.572808729420916e-17
				y 0.35145628452301025
				z -0.44398778676986694
		member(46)::LinearTransform
			right::Vec3
				x 0.9995995759963989
				y 0.028295768424868584
				z -8.673617379884035e-19
			up::Vec3
				x -0.027386106550693512
				y 0.9674641489982605
				z 0.2515215575695038
			forward::Vec3
				x 0.007116995751857758
				y -0.25142085552215576
				z 0.9678516983985901
			trans::Vec3
				x 0.0937437042593956
				y 0.4829927086830139
				z -0.2632145881652832
		member(47)::LinearTransform
			right::Vec3
				x 0.9995995759963989
				y 0.028295768424868584
				z -5.576836180196027e-20
			up::Vec3
				x -0.02215464599430561
				y 0.782653272151947
				z 0.6220634579658508
			forward::Vec3
				x 0.01760176382958889
				y -0.6218143701553345
				z 0.7829668521881104
			trans::Vec3
				x 0.10032527148723602
				y 0.2504867911338806
				z -0.32366153597831726
		member(48)::LinearTransform
			right::Vec3
				x 0.9995995759963989
				y 0.028295768424868584
				z -3.648844642433196e-19
			up::Vec3
				x -0.02828831784427166
				y 0.9993363618850708
				z -0.02294418215751648
			forward::Vec3
				x -0.000649220310151577
				y 0.022934913635253906
				z 0.9997367858886719
			trans::Vec3
				x 0.10313861817121506
				y 0.151100292801857
				z -0.4026552736759186
		member(49)::LinearTransform
			right::Vec3
				x 0.9995995759963989
				y 0.028295768424868584
				z -9.751386672143292e-20
			up::Vec3
				x -0.013844099827110767
				y 0.48906803131103516
				z -0.8721357583999634
			forward::Vec3
				x -0.02467774786055088
				y 0.8717864155769348
				z 0.48926395177841187
			trans::Vec3
				x 0.1059846356511116
				y 0.05055950582027435
				z -0.40034690499305725
		member(50)::LinearTransform
			right::Vec3
				x 0.999599814414978
				y -0.028288012370467186
				z -2.6539027026676762e-18
			up::Vec3
				x 0.02737860195338726
				y 0.9674643874168396
				z 0.2515215575695038
			forward::Vec3
				x -0.0071150450967252254
				y -0.25142091512680054
				z 0.9678516983985901
			trans::Vec3
				x -0.09399999678134918
				y 0.4829927086830139
				z -0.2632145881652832
		member(51)::LinearTransform
			right::Vec3
				x 0.999599814414978
				y -0.028288012370467186
				z -1.9167319552647594e-18
			up::Vec3
				x 0.022148575633764267
				y 0.7826535105705261
				z 0.6220634579658508
			forward::Vec3
				x -0.017596939578652382
				y -0.6218145489692688
				z 0.7829668521881104
			trans::Vec3
				x -0.10057976096868515
				y 0.25048673152923584
				z -0.32366153597831726
		member(52)::LinearTransform
			right::Vec3
				x 0.999599814414978
				y -0.028288012370467186
				z -4.5706344511372825e-18
			up::Vec3
				x 0.02828056365251541
				y 0.9993366003036499
				z -0.022951185703277588
			forward::Vec3
				x 0.0006492426618933678
				y 0.02294197678565979
				z 0.9997366666793823
			trans::Vec3
				x -0.1033923327922821
				y 0.15110020339488983
				z -0.4026552736759186
		member(53)::LinearTransform
			right::Vec3
				x 0.999599814414978
				y -0.028288012370467186
				z -4.623137258977248e-18
			up::Vec3
				x 0.013840162195265293
				y 0.4890630841255188
				z -0.8721386790275574
			forward::Vec3
				x 0.024671070277690887
				y 0.8717896938323975
				z 0.48925888538360596
			trans::Vec3
				x -0.10623297095298767
				y 0.05072195827960968
				z -0.4003499448299408
		member(54)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.010096841491758823
				y 0.6124271750450134
				z -0.26378488540649414
		member(55)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.010096841491758823
				y 0.016397427767515182
				z -2.5454070568084717
		member(56)::LinearTransform
			right::Vec3
				x -1.6081226229577292e-16
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x -0.010096841491758823
				y 0.11534084379673004
				z -2.5083446502685547
		member(57)::LinearTransform
			right::Vec3
				x -1.5792226528908005e-16
				y 0.21805886924266815
				z 0.9759356379508972
			up::Vec3
				x 3.5174671026180326e-17
				y 0.9759356379508972
				z -0.21805886924266815
			forward::Vec3
				x -1.0
				y -1.081324876423527e-19
				z -1.6179210736217873e-16
			trans::Vec3
				x -0.010096841491758823
				y 0.11827721446752548
				z -2.4753828048706055
	WeaponBoneName Wep_Root
	HeadBoneName Head
	HipBoneName Hips
	CameraBoneName cameraJoint
