SoundWaveAsset 4086e8d3-7019-434e-96bb-75bdf3752577 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/CollisionWorld_Single/CollisionWorld_Single_CopB
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 143916
			SeekTableOffset 4294967295
			SegmentLength 1.4550000429153442
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0a915ba7-89d6-b626-e916-cc45ae738721
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 175156
			SeekTableOffset 4294967295
			SegmentLength 0.9440277814865112
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation aa59062a-5209-0a8d-1c4e-1237ad37fd42
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 195428
			SeekTableOffset 4294967295
			SegmentLength 1.3806110620498657
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a60b8abc-aabd-6e4f-648d-e51db9a2b1c1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 225064
			SeekTableOffset 4294967295
			SegmentLength 1.7024166584014893
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7c5ab774-5ac7-3b5b-dbc6-b4f41d2887e6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 261556
			SeekTableOffset 4294967295
			SegmentLength 0.8047500252723694
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 779b680d-253b-c109-fb33-56ad204f7353
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 278856
			SeekTableOffset 4294967295
			SegmentLength 0.7959444522857666
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 800a62b3-c20e-d84a-615a-e2e55be330c7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 295928
			SeekTableOffset 4294967295
			SegmentLength 1.2545833587646484
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 63028280-5f35-c9d4-25ff-2a21fc85070d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 322828
			SeekTableOffset 4294967295
			SegmentLength 1.6346944570541382
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5c138334-bce2-5081-a9dc-55c5e2e5796f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 357868
			SeekTableOffset 4294967295
			SegmentLength 1.7971111536026
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 96eb0451-e613-d111-ff50-f1f136c5f036
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.3433889150619507
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 62fac669-d095-bb00-7728-2dd0439f6a94
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 28800
			SeekTableOffset 4294967295
			SegmentLength 1.309333324432373
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 21475596-0c03-cc66-297d-3c6cbf48ab8f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 56916
			SeekTableOffset 4294967295
			SegmentLength 1.5903055667877197
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 00032dfb-2d6c-a98f-534a-18975723680f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 91044
			SeekTableOffset 4294967295
			SegmentLength 1.4313888549804688
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f5445ba5-ffaf-cfc1-ea0f-67c38a1dce42
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 121744
			SeekTableOffset 4294967295
			SegmentLength 1.5281944274902344
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 062136d3-24bc-b7fc-d12e-af4967c5760e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 154504
			SeekTableOffset 4294967295
			SegmentLength 1.5831667184829712
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 629a2b77-24b0-3363-37fa-40b0262d4bd0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 188480
			SeekTableOffset 4294967295
			SegmentLength 1.3516666889190674
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cfb05b26-010d-390d-c144-95e5ca6afb49
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 217508
			SeekTableOffset 4294967295
			SegmentLength 1.8171666860580444
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e4c1b894-9a8a-639c-fc5b-c99ddc8934d3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 256508
			SeekTableOffset 4294967295
			SegmentLength 1.648027777671814
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 89d82d59-b947-854c-32e6-e89ab7610dff
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 291852
			SeekTableOffset 4294967295
			SegmentLength 1.3820555210113525
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation acd923a6-69b1-598b-0b31-6ff5e3f3bd63
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 321488
			SeekTableOffset 4294967295
			SegmentLength 1.1422499418258667
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2de0439b-fe8d-efcf-80bc-a842a4b9714b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 346024
			SeekTableOffset 4294967295
			SegmentLength 1.4198055267333984
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d0541912-1254-e1c7-2619-cc914e86de4b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 376496
			SeekTableOffset 4294967295
			SegmentLength 1.366361141204834
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4993d272-5459-2f2d-138c-23e11ec440d5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 405828
			SeekTableOffset 4294967295
			SegmentLength 2.2544167041778564
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ce5abd4b-7352-640a-ca12-c64143081385
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.125666618347168
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 25e9f8a5-ff86-942d-915e-b8370a072834
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 24156
			SeekTableOffset 4294967295
			SegmentLength 1.204277753829956
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8b8f65c9-3810-679b-b66a-fb166300ba26
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 49984
			SeekTableOffset 4294967295
			SegmentLength 1.150333285331726
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c0be55b3-ecd5-9d04-b425-00c034340d85
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 74672
			SeekTableOffset 4294967295
			SegmentLength 1.5067777633666992
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation af0ee4e8-a87f-d531-0c1c-7075a50b55bc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 106976
			SeekTableOffset 4294967295
			SegmentLength 1.3276944160461426
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 93ed5bca-b582-c4d0-97f8-4ab05662e23c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 135472
			SeekTableOffset 4294967295
			SegmentLength 1.3891667127609253
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 00e5addc-2337-7a47-4e5c-c3b01602ed50
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 165260
			SeekTableOffset 4294967295
			SegmentLength 1.3551666736602783
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a0d3cf26-52c9-1597-a5f3-a58f8d551898
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 194364
			SeekTableOffset 4294967295
			SegmentLength 1.9242500066757202
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e91596ca-fef0-46b8-e4b2-625596ac522d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 235652
			SeekTableOffset 4294967295
			SegmentLength 1.871749997138977
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 06e9cd08-4434-bdf3-9930-0b9926203ac8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 275800
			SeekTableOffset 4294967295
			SegmentLength 0.8339166641235352
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a4c153a1-f759-b47a-d286-3f290c472238
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 293716
			SeekTableOffset 4294967295
			SegmentLength 0.8944722414016724
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation aff1d570-b554-2760-fd74-2bd5fa0cb052
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 312924
			SeekTableOffset 4294967295
			SegmentLength 1.4073333740234375
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ca9719c3-1087-7b66-93a9-12cfea8653d7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 343092
			SeekTableOffset 4294967295
			SegmentLength 1.9060555696487427
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 21453f91-0893-7be7-a46b-fe0c0baf9a5d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 384000
			SeekTableOffset 4294967295
			SegmentLength 1.983805537223816
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cfa4b074-1470-7355-fb54-4a2adaab7c67
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.3360832929611206
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fc55e260-b075-62ba-3da1-bb5a69dfbb3c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 28648
			SeekTableOffset 4294967295
			SegmentLength 1.3490833044052124
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e105cf05-8311-6b3a-6027-d0646e0d496a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 57600
			SeekTableOffset 4294967295
			SegmentLength 1.2623889446258545
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4687ab02-add0-1656-def4-deed46db72c4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 84728
			SeekTableOffset 4294967295
			SegmentLength 1.3996944427490234
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 940c5ff5-e393-bf37-5c59-577c9bbbef03
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 114744
			SeekTableOffset 4294967295
			SegmentLength 1.463277816772461
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a43593d4-704b-acaa-5e10-54b758519046
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 146136
			SeekTableOffset 4294967295
			SegmentLength 1.4674999713897705
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c095bb3c-2130-7975-8afb-eaae299f0203
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 177604
			SeekTableOffset 4294967295
			SegmentLength 1.11002779006958
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ad59a6c7-295e-309f-ff6c-3a4637eb6b6b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 201456
			SeekTableOffset 4294967295
			SegmentLength 1.7228610515594482
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5345d136-3bc3-e625-f393-3450e80f1bd3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 238404
			SeekTableOffset 4294967295
			SegmentLength 1.8429166078567505
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 665e2a67-6eac-e4bf-f639-988453108ee2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 277936
			SeekTableOffset 4294967295
			SegmentLength 0.9448333382606506
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cb136dea-3ba1-1606-3ab3-d3c0895e999f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 298208
			SeekTableOffset 4294967295
			SegmentLength 0.898027777671814
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 40e211c5-85f1-dbcf-ab10-6332352ea981
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 317492
			SeekTableOffset 4294967295
			SegmentLength 1.6018333435058594
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 45386ce1-a30d-d21b-81f2-9073cf07dc9a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 351848
			SeekTableOffset 4294967295
			SegmentLength 1.8263055086135864
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation aadd7051-8831-cdba-3121-803f57386739
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 391000
			SeekTableOffset 4294967295
			SegmentLength 1.8331667184829712
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dea783d3-1441-766e-e5a6-29d3c6bd6f2f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.0591944456100464
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e7b57244-a473-c18c-47cf-09ccef9fd01f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 22712
			SeekTableOffset 4294967295
			SegmentLength 1.1620556116104126
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0def0fb6-5dd5-beb1-0f32-576915a9f922
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 47628
			SeekTableOffset 4294967295
			SegmentLength 1.1298611164093018
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 84a4216c-af15-d41d-2c2b-4523045bcd7e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 71860
			SeekTableOffset 4294967295
			SegmentLength 1.3406944274902344
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6a80b911-5eca-6311-c3e5-413bdfe341da
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 100660
			SeekTableOffset 4294967295
			SegmentLength 1.375249981880188
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 822ad9c1-491f-4d71-1a64-1158e07a034b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 130144
			SeekTableOffset 4294967295
			SegmentLength 1.4179166555404663
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7a95c3c4-865e-523b-3cd6-eddfc879a3d9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 160540
			SeekTableOffset 4294967295
			SegmentLength 1.1131666898727417
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 21a6183f-5581-ffd1-8a03-aed2121913bc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 184468
			SeekTableOffset 4294967295
			SegmentLength 1.5827221870422363
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3c7f12b4-e99d-8160-ddc0-95d5908d56ce
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 218444
			SeekTableOffset 4294967295
			SegmentLength 1.7532222270965576
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1aa6156b-2afb-8c6d-b215-74e70a0dc108
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 256076
			SeekTableOffset 4294967295
			SegmentLength 0.8150833249092102
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b766ee74-4b57-04ef-95d0-22edfbca9b73
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 273604
			SeekTableOffset 4294967295
			SegmentLength 0.8511388897895813
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 28cae16a-bd46-5213-4620-2f6459fb7d0e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 291900
			SeekTableOffset 4294967295
			SegmentLength 1.2099167108535767
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a7c6b7e9-7a9c-5b67-56e0-5b5a9420828b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 317880
			SeekTableOffset 4294967295
			SegmentLength 1.6394444704055786
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3771641d-23da-7f1e-ec98-2e00941b7897
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 353072
			SeekTableOffset 4294967295
			SegmentLength 1.7270277738571167
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
